G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X462.286 Y509.443 Z-11.000
G01 X461.383 Y509.525 Z-11.000
G01 X460.479 Y509.626 Z-11.000
G01 X459.567 Y509.737 Z-11.000
G01 X458.654 Y509.846 Z-11.000
G01 X457.741 Y509.954 Z-11.000
G01 X456.827 Y510.060 Z-11.000
G01 X455.913 Y510.167 Z-11.000
G01 X455.000 Y510.273 Z-11.000
G01 X454.086 Y510.381 Z-11.000
G01 X453.173 Y510.490 Z-11.000
G01 X452.259 Y510.600 Z-11.000
G01 X451.347 Y510.714 Z-11.000
G01 X450.435 Y510.830 Z-11.000
G01 X449.523 Y510.950 Z-11.000
G01 X448.613 Y511.074 Z-11.000
G01 X447.703 Y511.203 Z-11.000
G01 X446.794 Y511.338 Z-11.000
G01 X445.887 Y511.478 Z-11.000
G01 X444.980 Y511.625 Z-11.000
G01 X444.076 Y511.779 Z-11.000
G01 X443.172 Y511.941 Z-11.000
G01 X442.271 Y512.111 Z-11.000
G01 X440.874 Y512.366 Z-11.000
G01 X439.480 Y512.590 Z-11.000
G01 X438.089 Y512.784 Z-11.000
G01 X436.700 Y512.946 Z-11.000
G01 X435.313 Y513.077 Z-11.000
G01 X433.928 Y513.177 Z-11.000
G01 X432.544 Y513.246 Z-11.000
G01 X431.163 Y513.283 Z-11.000
G01 X429.782 Y513.290 Z-11.000
G01 X428.403 Y513.264 Z-11.000
G01 X427.025 Y513.207 Z-11.000
G01 X425.648 Y513.119 Z-11.000
G01 X424.272 Y512.999 Z-11.000
G01 X422.896 Y512.847 Z-11.000
G01 X421.520 Y512.663 Z-11.000
G01 X420.145 Y512.447 Z-11.000
G01 X418.769 Y512.200 Z-11.000
G01 X417.393 Y511.920 Z-11.000
G01 X416.017 Y511.608 Z-11.000
G01 X414.640 Y511.264 Z-11.000
G01 X412.954 Y510.824 Z-11.000
G01 X411.269 Y510.384 Z-11.000
G01 X409.583 Y509.944 Z-11.000
G01 X407.898 Y509.504 Z-11.000
G01 X406.214 Y509.063 Z-11.000
G01 X404.530 Y508.620 Z-11.000
G01 X402.847 Y508.175 Z-11.000
G01 X401.165 Y507.727 Z-11.000
G01 X399.483 Y507.276 Z-11.000
G01 X397.803 Y506.821 Z-11.000
G01 X396.123 Y506.362 Z-11.000
G01 X394.444 Y505.898 Z-11.000
G01 X392.767 Y505.428 Z-11.000
G01 X391.091 Y504.953 Z-11.000
G01 X389.416 Y504.471 Z-11.000
G01 X387.743 Y503.982 Z-11.000
G01 X386.071 Y503.485 Z-11.000
G01 X384.400 Y502.980 Z-11.000
G01 X382.732 Y502.466 Z-11.000
G01 X381.065 Y501.943 Z-11.000
G01 X378.695 Y501.194 Z-11.000
G01 X376.323 Y500.450 Z-11.000
G01 X373.948 Y499.711 Z-11.000
G01 X371.571 Y498.981 Z-11.000
G01 X369.190 Y498.259 Z-11.000
G01 X366.806 Y497.549 Z-11.000
G01 X364.417 Y496.851 Z-11.000
G01 X362.025 Y496.168 Z-11.000
G01 X359.627 Y495.501 Z-11.000
G01 X357.225 Y494.852 Z-11.000
G01 X354.818 Y494.223 Z-11.000
G01 X352.404 Y493.614 Z-11.000
G01 X349.985 Y493.029 Z-11.000
G01 X347.560 Y492.468 Z-11.000
G01 X345.127 Y491.933 Z-11.000
G01 X342.688 Y491.427 Z-11.000
G01 X340.242 Y490.950 Z-11.000
G01 X337.787 Y490.504 Z-11.000
G01 X335.325 Y490.091 Z-11.000
G01 X332.855 Y489.714 Z-11.000
G01 X331.883 Y489.568 Z-11.000
G01 X330.912 Y489.414 Z-11.000
G01 X329.942 Y489.252 Z-11.000
G01 X328.973 Y489.085 Z-11.000
G01 X328.004 Y488.913 Z-11.000
G01 X327.036 Y488.737 Z-11.000
G01 X326.068 Y488.558 Z-11.000
G01 X325.101 Y488.378 Z-11.000
G01 X324.134 Y488.197 Z-11.000
G01 X323.167 Y488.016 Z-11.000
G01 X322.200 Y487.836 Z-11.000
G01 X321.232 Y487.659 Z-11.000
G01 X320.264 Y487.486 Z-11.000
G01 X319.296 Y487.318 Z-11.000
G01 X318.327 Y487.155 Z-11.000
G01 X317.357 Y486.999 Z-11.000
G01 X316.386 Y486.851 Z-11.000
G01 X315.414 Y486.712 Z-11.000
G01 X314.441 Y486.583 Z-11.000
G01 X313.466 Y486.465 Z-11.000
G01 X312.095 Y486.310 Z-11.000
G01 X310.723 Y486.162 Z-11.000
G01 X309.351 Y486.020 Z-11.000
G01 X307.978 Y485.883 Z-11.000
G01 X306.604 Y485.751 Z-11.000
G01 X305.230 Y485.624 Z-11.000
G01 X303.855 Y485.501 Z-11.000
G01 X302.480 Y485.382 Z-11.000
G01 X301.104 Y485.267 Z-11.000
G01 X299.728 Y485.154 Z-11.000
G01 X298.352 Y485.045 Z-11.000
G01 X296.975 Y484.938 Z-11.000
G01 X295.599 Y484.833 Z-11.000
G01 X294.222 Y484.730 Z-11.000
G01 X292.845 Y484.628 Z-11.000
G01 X291.468 Y484.527 Z-11.000
G01 X290.091 Y484.426 Z-11.000
G01 X288.714 Y484.326 Z-11.000
G01 X287.337 Y484.225 Z-11.000
G01 X285.961 Y484.124 Z-11.000
G01 X285.503 Y484.091 Z-11.000
G01 X285.045 Y484.060 Z-11.000
G01 X284.586 Y484.031 Z-11.000
G01 X284.126 Y484.005 Z-11.000
G01 X283.666 Y483.981 Z-11.000
G01 X283.206 Y483.960 Z-11.000
G01 X282.745 Y483.942 Z-11.000
G01 X282.285 Y483.927 Z-11.000
G01 X281.824 Y483.916 Z-11.000
G01 X281.363 Y483.908 Z-11.000
G01 X280.902 Y483.904 Z-11.000
G01 X280.442 Y483.904 Z-11.000
G01 X279.982 Y483.909 Z-11.000
G01 X279.522 Y483.918 Z-11.000
G01 X279.063 Y483.932 Z-11.000
G01 X278.604 Y483.951 Z-11.000
G01 X278.146 Y483.975 Z-11.000
G01 X277.689 Y484.004 Z-11.000
G01 X277.232 Y484.040 Z-11.000
G01 X276.777 Y484.081 Z-11.000
G01 X275.103 Y484.244 Z-11.000
G01 X273.430 Y484.410 Z-11.000
G01 X271.758 Y484.578 Z-11.000
G01 X270.085 Y484.749 Z-11.000
G01 X268.413 Y484.922 Z-11.000
G01 X266.740 Y485.096 Z-11.000
G01 X265.068 Y485.273 Z-11.000
G01 X263.396 Y485.451 Z-11.000
G01 X261.725 Y485.630 Z-11.000
G01 X260.053 Y485.810 Z-11.000
G01 X258.381 Y485.991 Z-11.000
G01 X256.710 Y486.173 Z-11.000
G01 X255.038 Y486.355 Z-11.000
G01 X253.367 Y486.538 Z-11.000
G01 X251.696 Y486.720 Z-11.000
G01 X250.024 Y486.903 Z-11.000
G01 X248.353 Y487.085 Z-11.000
G01 X246.681 Y487.267 Z-11.000
G01 X245.010 Y487.448 Z-11.000
G01 X243.338 Y487.628 Z-11.000
G01 X241.761 Y487.798 Z-11.000
G01 X240.183 Y487.967 Z-11.000
G01 X238.606 Y488.135 Z-11.000
G01 X237.028 Y488.304 Z-11.000
G01 X235.451 Y488.472 Z-11.000
G01 X233.873 Y488.641 Z-11.000
G01 X232.296 Y488.809 Z-11.000
G01 X230.718 Y488.977 Z-11.000
G01 X229.141 Y489.146 Z-11.000
G01 X227.563 Y489.314 Z-11.000
G01 X225.986 Y489.483 Z-11.000
G01 X224.409 Y489.652 Z-11.000
G01 X222.831 Y489.822 Z-11.000
G01 X221.254 Y489.991 Z-11.000
G01 X219.677 Y490.162 Z-11.000
G01 X218.099 Y490.333 Z-11.000
G01 X216.522 Y490.504 Z-11.000
G01 X214.945 Y490.677 Z-11.000
G01 X213.368 Y490.850 Z-11.000
G01 X211.791 Y491.023 Z-11.000
G01 X209.947 Y491.228 Z-11.000
G01 X208.103 Y491.435 Z-11.000
G01 X206.259 Y491.643 Z-11.000
G01 X204.415 Y491.852 Z-11.000
G01 X202.572 Y492.063 Z-11.000
G01 X200.728 Y492.274 Z-11.000
G01 X198.884 Y492.486 Z-11.000
G01 X197.041 Y492.698 Z-11.000
G01 X195.197 Y492.909 Z-11.000
G01 X193.354 Y493.121 Z-11.000
G01 X191.510 Y493.332 Z-11.000
G01 X189.666 Y493.541 Z-11.000
G01 X187.823 Y493.750 Z-11.000
G01 X185.978 Y493.957 Z-11.000
G01 X184.134 Y494.162 Z-11.000
G01 X182.290 Y494.365 Z-11.000
G01 X180.445 Y494.566 Z-11.000
G01 X178.600 Y494.765 Z-11.000
G01 X176.755 Y494.960 Z-11.000
G01 X174.909 Y495.152 Z-11.000
G01 X173.016 Y495.348 Z-11.000
G01 X171.123 Y495.544 Z-11.000
G01 X169.230 Y495.739 Z-11.000
G01 X167.337 Y495.935 Z-11.000
G01 X165.443 Y496.129 Z-11.000
G01 X163.550 Y496.322 Z-11.000
G01 X161.656 Y496.513 Z-11.000
G01 X159.762 Y496.701 Z-11.000
G01 X157.868 Y496.888 Z-11.000
G01 X155.973 Y497.071 Z-11.000
G01 X154.078 Y497.250 Z-11.000
G01 X152.183 Y497.426 Z-11.000
G01 X150.288 Y497.597 Z-11.000
G01 X148.392 Y497.763 Z-11.000
G01 X146.496 Y497.925 Z-11.000
G01 X144.600 Y498.080 Z-11.000
G01 X142.703 Y498.230 Z-11.000
G01 X140.806 Y498.374 Z-11.000
G01 X138.908 Y498.510 Z-11.000
G01 X137.010 Y498.639 Z-11.000
G01 X136.032 Y498.701 Z-11.000
G01 X135.051 Y498.756 Z-11.000
G01 X134.069 Y498.804 Z-11.000
G01 X133.085 Y498.844 Z-11.000
G01 X132.099 Y498.877 Z-11.000
G01 X131.113 Y498.901 Z-11.000
G01 X130.126 Y498.917 Z-11.000
G01 X129.139 Y498.924 Z-11.000
G01 X128.151 Y498.921 Z-11.000
G01 X127.164 Y498.908 Z-11.000
G01 X126.178 Y498.884 Z-11.000
G01 X125.192 Y498.850 Z-11.000
G01 X124.208 Y498.804 Z-11.000
G01 X123.225 Y498.746 Z-11.000
G01 X122.245 Y498.677 Z-11.000
G01 X121.266 Y498.594 Z-11.000
G01 X120.290 Y498.499 Z-11.000
G01 X119.317 Y498.390 Z-11.000
G01 X118.347 Y498.267 Z-11.000
G01 X117.380 Y498.129 Z-11.000
G01 X115.670 Y497.871 Z-11.000
G01 X113.961 Y497.611 Z-11.000
G01 X112.252 Y497.349 Z-11.000
G01 X110.544 Y497.089 Z-11.000
G01 X108.836 Y496.830 Z-11.000
G01 X107.128 Y496.575 Z-11.000
G01 X105.419 Y496.325 Z-11.000
G01 X103.710 Y496.081 Z-11.000
G01 X102.000 Y495.845 Z-11.000
G01 X100.290 Y495.618 Z-11.000
G01 X98.577 Y495.401 Z-11.000
G01 X96.864 Y495.196 Z-11.000
G01 X95.148 Y495.005 Z-11.000
G01 X93.431 Y494.828 Z-11.000
G01 X91.711 Y494.668 Z-11.000
G01 X89.989 Y494.525 Z-11.000
G01 X88.265 Y494.402 Z-11.000
G01 X86.537 Y494.298 Z-11.000
G01 X84.807 Y494.217 Z-11.000
G01 X83.073 Y494.159 Z-11.000
G01 X82.289 Y494.140 Z-11.000
G01 X81.506 Y494.127 Z-11.000
G01 X80.723 Y494.119 Z-11.000
G01 X79.941 Y494.118 Z-11.000
G01 X79.160 Y494.123 Z-11.000
G01 X78.379 Y494.136 Z-11.000
G01 X77.600 Y494.157 Z-11.000
G01 X76.822 Y494.187 Z-11.000
G01 X76.046 Y494.225 Z-11.000
G01 X75.271 Y494.274 Z-11.000
G01 X74.498 Y494.333 Z-11.000
G01 X73.726 Y494.402 Z-11.000
G01 X72.957 Y494.483 Z-11.000
G01 X72.189 Y494.577 Z-11.000
G01 X71.424 Y494.682 Z-11.000
G01 X70.661 Y494.801 Z-11.000
G01 X69.900 Y494.934 Z-11.000
G01 X69.142 Y495.081 Z-11.000
G01 X68.386 Y495.243 Z-11.000
G01 X67.634 Y495.421 Z-11.000
G01 X66.204 Y495.778 Z-11.000
G01 X64.776 Y496.141 Z-11.000
G01 X63.349 Y496.510 Z-11.000
G01 X61.923 Y496.885 Z-11.000
G01 X60.499 Y497.265 Z-11.000
G01 X59.076 Y497.649 Z-11.000
G01 X57.654 Y498.038 Z-11.000
G01 X56.233 Y498.430 Z-11.000
G01 X54.812 Y498.826 Z-11.000
G01 X53.393 Y499.225 Z-11.000
G01 X51.974 Y499.627 Z-11.000
G01 X50.556 Y500.030 Z-11.000
G01 X49.138 Y500.436 Z-11.000
G01 X47.720 Y500.842 Z-11.000
G01 X46.303 Y501.250 Z-11.000
G01 X44.886 Y501.658 Z-11.000
G01 X43.469 Y502.066 Z-11.000
G01 X42.052 Y502.474 Z-11.000
G01 X40.634 Y502.881 Z-11.000
G01 X39.217 Y503.287 Z-11.000
G01 X38.090 Y503.611 Z-11.000
G01 X36.963 Y503.937 Z-11.000
G01 X35.838 Y504.265 Z-11.000
G01 X34.713 Y504.595 Z-11.000
G01 X33.588 Y504.927 Z-11.000
G01 X32.463 Y505.260 Z-11.000
G01 X31.339 Y505.594 Z-11.000
G01 X30.215 Y505.929 Z-11.000
G01 X29.091 Y506.264 Z-11.000
G01 X27.968 Y506.599 Z-11.000
G01 X26.844 Y506.934 Z-11.000
G01 X25.720 Y507.268 Z-11.000
G01 X24.596 Y507.601 Z-11.000
G01 X23.471 Y507.934 Z-11.000
G01 X22.346 Y508.265 Z-11.000
G01 X21.220 Y508.594 Z-11.000
G01 X20.094 Y508.921 Z-11.000
G01 X18.968 Y509.245 Z-11.000
G01 X17.840 Y509.567 Z-11.000
G01 X16.712 Y509.886 Z-11.000
G01 X16.241 Y510.013 Z-11.000
G01 X15.809 Y510.117 Z-11.000
G01 X15.413 Y510.196 Z-11.000
G01 X15.053 Y510.250 Z-11.000
G01 X14.726 Y510.278 Z-11.000
G01 X14.430 Y510.279 Z-11.000
G01 X14.164 Y510.250 Z-11.000
G01 X13.927 Y510.193 Z-11.000
G01 X13.715 Y510.104 Z-11.000
G01 X13.528 Y509.984 Z-11.000
G01 X13.364 Y509.831 Z-11.000
G01 X13.222 Y509.643 Z-11.000
G01 X13.098 Y509.421 Z-11.000
G01 X12.992 Y509.163 Z-11.000
G01 X12.903 Y508.867 Z-11.000
G01 X12.827 Y508.533 Z-11.000
G01 X12.764 Y508.159 Z-11.000
G01 X12.711 Y507.745 Z-11.000
G01 X12.668 Y507.290 Z-11.000
G01 X12.632 Y506.792 Z-11.000
G01 X12.594 Y506.206 Z-11.000
G01 X12.558 Y505.620 Z-11.000
G01 X12.522 Y505.034 Z-11.000
G01 X12.486 Y504.448 Z-11.000
G01 X12.451 Y503.862 Z-11.000
G01 X12.416 Y503.276 Z-11.000
G01 X12.382 Y502.690 Z-11.000
G01 X12.348 Y502.103 Z-11.000
G01 X12.315 Y501.517 Z-11.000
G01 X12.282 Y500.931 Z-11.000
G01 X12.249 Y500.345 Z-11.000
G01 X12.217 Y499.759 Z-11.000
G01 X12.186 Y499.172 Z-11.000
G01 X12.155 Y498.586 Z-11.000
G01 X12.124 Y498.000 Z-11.000
G01 X12.093 Y497.413 Z-11.000
G01 X12.063 Y496.827 Z-11.000
G01 X12.034 Y496.241 Z-11.000
G01 X12.005 Y495.654 Z-11.000
G01 X11.976 Y495.068 Z-11.000
G01 X11.919 Y493.880 Z-11.000
G01 X11.866 Y492.693 Z-11.000
G01 X11.814 Y491.505 Z-11.000
G01 X11.762 Y490.318 Z-11.000
G01 X11.711 Y489.130 Z-11.000
G01 X11.658 Y487.943 Z-11.000
G01 X11.602 Y486.756 Z-11.000
G01 X11.543 Y485.570 Z-11.000
G01 X11.479 Y484.383 Z-11.000
G01 X11.410 Y483.197 Z-11.000
G01 X11.334 Y482.011 Z-11.000
G01 X11.250 Y480.826 Z-11.000
G01 X11.158 Y479.641 Z-11.000
G01 X11.055 Y478.457 Z-11.000
G01 X10.942 Y477.273 Z-11.000
G01 X10.817 Y476.089 Z-11.000
G01 X10.679 Y474.906 Z-11.000
G01 X10.527 Y473.724 Z-11.000
G01 X10.359 Y472.543 Z-11.000
G01 X10.176 Y471.362 Z-11.000
G01 X9.820 Y469.154 Z-11.000
G01 X9.468 Y466.945 Z-11.000
G01 X9.122 Y464.735 Z-11.000
G01 X8.782 Y462.525 Z-11.000
G01 X8.450 Y460.313 Z-11.000
G01 X8.127 Y458.100 Z-11.000
G01 X7.814 Y455.887 Z-11.000
G01 X7.511 Y453.671 Z-11.000
G01 X7.220 Y451.455 Z-11.000
G01 X6.941 Y449.237 Z-11.000
G01 X6.676 Y447.017 Z-11.000
G01 X6.426 Y444.796 Z-11.000
G01 X6.191 Y442.572 Z-11.000
G01 X5.972 Y440.347 Z-11.000
G01 X5.771 Y438.120 Z-11.000
G01 X5.589 Y435.891 Z-11.000
G01 X5.426 Y433.660 Z-11.000
G01 X5.283 Y431.426 Z-11.000
G01 X5.162 Y429.190 Z-11.000
G01 X5.063 Y426.952 Z-11.000
G01 X5.059 Y426.830 Z-11.000
G01 X5.058 Y426.708 Z-11.000
G01 X5.058 Y426.586 Z-11.000
G01 X5.060 Y426.464 Z-11.000
G01 X5.064 Y426.342 Z-11.000
G01 X5.069 Y426.220 Z-11.000
G01 X5.075 Y426.098 Z-11.000
G01 X5.083 Y425.976 Z-11.000
G01 X5.091 Y425.854 Z-11.000
G01 X5.100 Y425.732 Z-11.000
G01 X5.110 Y425.610 Z-11.000
G01 X5.120 Y425.488 Z-11.000
G01 X5.130 Y425.366 Z-11.000
G01 X5.141 Y425.244 Z-11.000
G01 X5.151 Y425.122 Z-11.000
G01 X5.161 Y425.000 Z-11.000
G01 X5.171 Y424.878 Z-11.000
G01 X5.180 Y424.756 Z-11.000
G01 X5.189 Y424.634 Z-11.000
G01 X5.197 Y424.512 Z-11.000
G01 X5.365 Y424.475 Z-11.000
G01 X5.531 Y424.438 Z-11.000
G01 X5.694 Y424.401 Z-11.000
G01 X5.854 Y424.364 Z-11.000
G01 X6.011 Y424.327 Z-11.000
G01 X6.166 Y424.290 Z-11.000
G01 X6.319 Y424.254 Z-11.000
G01 X6.470 Y424.219 Z-11.000
G01 X6.619 Y424.184 Z-11.000
G01 X6.766 Y424.150 Z-11.000
G01 X6.912 Y424.116 Z-11.000
G01 X7.056 Y424.084 Z-11.000
G01 X7.200 Y424.053 Z-11.000
G01 X7.342 Y424.022 Z-11.000
G01 X7.483 Y423.993 Z-11.000
G01 X7.624 Y423.965 Z-11.000
G01 X7.765 Y423.938 Z-11.000
G01 X7.905 Y423.913 Z-11.000
G01 X8.045 Y423.889 Z-11.000
G01 X8.185 Y423.867 Z-11.000
