G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X64.493 Y153.153 Z-11.000
G01 X62.831 Y153.315 Z-11.000
G01 X61.183 Y153.202 Z-11.000
G00 X61.183 Y153.202 Z10.000 F15000 
G00 X740.586 Y92.263 Z10.000
G00 X740.586 Y92.263 Z3.000
G01 X740.586 Y92.263 Z-11.000 F3000
G01 X740.550 Y89.589 Z-11.000 F12000
G01 X740.512 Y86.915 Z-11.000
G01 X740.475 Y84.241 Z-11.000
G01 X740.441 Y81.567 Z-11.000
G01 X740.413 Y78.893 Z-11.000
G01 X740.394 Y76.219 Z-11.000
G01 X740.387 Y73.545 Z-11.000
G01 X740.396 Y70.872 Z-11.000
G01 X740.422 Y68.198 Z-11.000
G01 X740.403 Y67.238 Z-11.000
G01 X740.315 Y66.331 Z-11.000
G01 X740.156 Y65.475 Z-11.000
G01 X739.923 Y64.668 Z-11.000
G01 X739.613 Y63.907 Z-11.000
G01 X739.222 Y63.191 Z-11.000
G01 X738.748 Y62.517 Z-11.000
G01 X738.188 Y61.883 Z-11.000
G01 X737.538 Y61.285 Z-11.000
G01 X736.795 Y60.723 Z-11.000
G01 X736.545 Y60.549 Z-11.000
G01 X736.296 Y60.372 Z-11.000
G01 X736.048 Y60.191 Z-11.000
G01 X735.803 Y60.006 Z-11.000
G01 X735.562 Y59.815 Z-11.000
G01 X735.326 Y59.620 Z-11.000
G01 X735.097 Y59.418 Z-11.000
G01 X734.876 Y59.209 Z-11.000
G01 X734.664 Y58.993 Z-11.000
G01 X734.463 Y58.770 Z-11.000
G01 X733.479 Y57.653 Z-11.000
G01 X732.474 Y56.548 Z-11.000
G01 X731.458 Y55.449 Z-11.000
G01 X730.442 Y54.348 Z-11.000
G01 X729.440 Y53.240 Z-11.000
G01 X728.461 Y52.117 Z-11.000
G01 X727.519 Y50.974 Z-11.000
G01 X726.624 Y49.804 Z-11.000
G01 X725.788 Y48.599 Z-11.000
G01 X725.023 Y47.354 Z-11.000
G01 X723.759 Y45.075 Z-11.000
G01 X722.566 Y42.761 Z-11.000
G01 X721.454 Y40.412 Z-11.000
G01 X720.434 Y38.026 Z-11.000
G01 X719.516 Y35.601 Z-11.000
G01 X718.711 Y33.136 Z-11.000
G01 X718.029 Y30.628 Z-11.000
G01 X717.480 Y28.076 Z-11.000
G01 X717.075 Y25.479 Z-11.000
G01 X716.824 Y22.834 Z-11.000
G01 X716.796 Y22.429 Z-11.000
G01 X716.764 Y22.024 Z-11.000
G01 X716.728 Y21.619 Z-11.000
G01 X716.689 Y21.215 Z-11.000
G01 X716.648 Y20.811 Z-11.000
G01 X716.605 Y20.406 Z-11.000
G01 X716.561 Y20.002 Z-11.000
G01 X716.516 Y19.598 Z-11.000
G01 X716.472 Y19.194 Z-11.000
G01 X716.428 Y18.790 Z-11.000
G01 X716.340 Y18.017 Z-11.000
G01 X716.245 Y17.384 Z-11.000
G01 X716.127 Y16.873 Z-11.000
G01 X715.970 Y16.468 Z-11.000
G01 X715.757 Y16.152 Z-11.000
G01 X715.473 Y15.906 Z-11.000
G01 X715.101 Y15.714 Z-11.000
G01 X714.625 Y15.558 Z-11.000
G01 X714.028 Y15.422 Z-11.000
G01 X713.295 Y15.287 Z-11.000
G01 X711.857 Y15.046 Z-11.000
G01 X710.417 Y14.824 Z-11.000
G01 X708.976 Y14.626 Z-11.000
G01 X707.533 Y14.458 Z-11.000
G01 X706.087 Y14.325 Z-11.000
G01 X704.638 Y14.232 Z-11.000
G01 X703.187 Y14.187 Z-11.000
G01 X701.732 Y14.193 Z-11.000
G01 X700.273 Y14.257 Z-11.000
G01 X698.810 Y14.384 Z-11.000
G01 X698.508 Y14.413 Z-11.000
G01 X698.205 Y14.434 Z-11.000
G01 X697.901 Y14.449 Z-11.000
G01 X697.597 Y14.458 Z-11.000
G01 X697.291 Y14.461 Z-11.000
G01 X696.986 Y14.460 Z-11.000
G01 X696.681 Y14.455 Z-11.000
G01 X696.375 Y14.447 Z-11.000
G01 X696.071 Y14.437 Z-11.000
G01 X695.766 Y14.425 Z-11.000
G01 X693.669 Y14.340 Z-11.000
G01 X691.573 Y14.256 Z-11.000
G01 X689.476 Y14.171 Z-11.000
G01 X687.379 Y14.085 Z-11.000
G01 X685.282 Y13.998 Z-11.000
G01 X683.185 Y13.911 Z-11.000
G01 X681.089 Y13.821 Z-11.000
G01 X678.992 Y13.730 Z-11.000
G01 X676.896 Y13.636 Z-11.000
G01 X674.799 Y13.540 Z-11.000
G01 X672.601 Y13.444 Z-11.000
G01 X670.401 Y13.356 Z-11.000
G01 X668.201 Y13.271 Z-11.000
G01 X666.001 Y13.185 Z-11.000
G01 X663.802 Y13.094 Z-11.000
G01 X661.603 Y12.992 Z-11.000
G01 X659.406 Y12.876 Z-11.000
G01 X657.211 Y12.740 Z-11.000
G01 X655.017 Y12.581 Z-11.000
G01 X652.827 Y12.392 Z-11.000
G01 X647.538 Y11.891 Z-11.000
G01 X642.250 Y11.374 Z-11.000
G01 X636.964 Y10.846 Z-11.000
G01 X631.678 Y10.308 Z-11.000
G01 X626.393 Y9.764 Z-11.000
G01 X621.108 Y9.216 Z-11.000
G01 X615.824 Y8.668 Z-11.000
G01 X610.539 Y8.121 Z-11.000
G01 X605.254 Y7.580 Z-11.000
G01 X599.967 Y7.046 Z-11.000
G01 X597.913 Y6.843 Z-11.000
G01 X595.858 Y6.644 Z-11.000
G01 X593.803 Y6.450 Z-11.000
G01 X591.747 Y6.261 Z-11.000
G01 X589.690 Y6.078 Z-11.000
G01 X587.633 Y5.901 Z-11.000
G01 X585.576 Y5.730 Z-11.000
G01 X583.518 Y5.565 Z-11.000
G01 X581.459 Y5.407 Z-11.000
G01 X579.401 Y5.257 Z-11.000
G01 X577.210 Y5.093 Z-11.000
G01 X575.019 Y4.924 Z-11.000
G01 X572.828 Y4.762 Z-11.000
G01 X570.636 Y4.620 Z-11.000
G01 X568.443 Y4.512 Z-11.000
G01 X566.249 Y4.451 Z-11.000
G01 X564.053 Y4.449 Z-11.000
G01 X561.856 Y4.520 Z-11.000
G01 X559.656 Y4.677 Z-11.000
G01 X557.454 Y4.934 Z-11.000
G01 X556.181 Y5.112 Z-11.000
G01 X554.907 Y5.288 Z-11.000
G01 X553.631 Y5.458 Z-11.000
G01 X552.353 Y5.619 Z-11.000
G01 X551.074 Y5.767 Z-11.000
G01 X549.795 Y5.899 Z-11.000
G01 X548.515 Y6.012 Z-11.000
G01 X547.234 Y6.103 Z-11.000
G01 X545.953 Y6.168 Z-11.000
G01 X544.673 Y6.204 Z-11.000
G01 X540.030 Y6.311 Z-11.000
G01 X535.394 Y6.479 Z-11.000
G01 X530.762 Y6.709 Z-11.000
G01 X526.136 Y6.999 Z-11.000
G01 X521.516 Y7.348 Z-11.000
G01 X516.900 Y7.756 Z-11.000
G01 X512.289 Y8.223 Z-11.000
G01 X507.682 Y8.746 Z-11.000
G01 X503.080 Y9.326 Z-11.000
G01 X498.482 Y9.962 Z-11.000
G01 X497.636 Y10.093 Z-11.000
G01 X496.799 Y10.245 Z-11.000
G01 X495.972 Y10.419 Z-11.000
G01 X495.154 Y10.620 Z-11.000
G01 X494.347 Y10.851 Z-11.000
G01 X493.552 Y11.116 Z-11.000
G01 X492.770 Y11.417 Z-11.000
G01 X492.001 Y11.760 Z-11.000
G01 X491.246 Y12.146 Z-11.000
G01 X490.506 Y12.580 Z-11.000
G01 X488.611 Y13.761 Z-11.000
G01 X486.711 Y14.936 Z-11.000
G01 X484.808 Y16.107 Z-11.000
G01 X482.906 Y17.278 Z-11.000
G01 X481.006 Y18.452 Z-11.000
G01 X479.111 Y19.634 Z-11.000
G01 X477.224 Y20.828 Z-11.000
G01 X475.346 Y22.035 Z-11.000
G01 X473.481 Y23.262 Z-11.000
G01 X471.632 Y24.510 Z-11.000
G01 X468.762 Y26.486 Z-11.000
G01 X465.902 Y28.476 Z-11.000
G01 X463.051 Y30.480 Z-11.000
G01 X460.207 Y32.493 Z-11.000
G01 X457.368 Y34.514 Z-11.000
G01 X454.532 Y36.541 Z-11.000
G01 X451.699 Y38.571 Z-11.000
G01 X448.866 Y40.601 Z-11.000
G01 X446.033 Y42.630 Z-11.000
G01 X443.196 Y44.654 Z-11.000
G01 X442.645 Y45.047 Z-11.000
G01 X442.093 Y45.440 Z-11.000
G01 X441.543 Y45.835 Z-11.000
G01 X440.994 Y46.231 Z-11.000
G01 X440.447 Y46.631 Z-11.000
G01 X439.902 Y47.034 Z-11.000
G01 X439.362 Y47.441 Z-11.000
G01 X438.825 Y47.853 Z-11.000
G01 X438.293 Y48.271 Z-11.000
G01 X437.766 Y48.696 Z-11.000
G01 X435.382 Y50.648 Z-11.000
G01 X433.001 Y52.604 Z-11.000
G01 X430.622 Y54.562 Z-11.000
G01 X428.245 Y56.523 Z-11.000
G01 X425.868 Y58.483 Z-11.000
G01 X423.490 Y60.443 Z-11.000
G01 X421.110 Y62.400 Z-11.000
G01 X418.727 Y64.355 Z-11.000
G01 X416.341 Y66.304 Z-11.000
G01 X413.950 Y68.248 Z-11.000
G01 X411.868 Y69.930 Z-11.000
G01 X409.775 Y71.596 Z-11.000
G01 X407.662 Y73.232 Z-11.000
G01 X405.519 Y74.823 Z-11.000
G01 X403.338 Y76.355 Z-11.000
G01 X401.110 Y77.815 Z-11.000
G01 X398.827 Y79.188 Z-11.000
G01 X396.478 Y80.460 Z-11.000
G01 X394.055 Y81.617 Z-11.000
G01 X391.549 Y82.645 Z-11.000
G01 X391.362 Y82.720 Z-11.000
G01 X391.178 Y82.802 Z-11.000
G01 X390.996 Y82.891 Z-11.000
G01 X390.816 Y82.984 Z-11.000
G01 X390.637 Y83.082 Z-11.000
G01 X390.460 Y83.183 Z-11.000
G01 X390.283 Y83.285 Z-11.000
G01 X390.107 Y83.388 Z-11.000
G01 X389.930 Y83.490 Z-11.000
G01 X389.754 Y83.591 Z-11.000
G01 X385.711 Y85.865 Z-11.000
G01 X381.669 Y88.142 Z-11.000
G01 X377.629 Y90.420 Z-11.000
G01 X373.588 Y92.698 Z-11.000
G01 X369.546 Y94.974 Z-11.000
G01 X365.504 Y97.249 Z-11.000
G01 X361.459 Y99.519 Z-11.000
G01 X357.411 Y101.785 Z-11.000
G01 X353.360 Y104.044 Z-11.000
G01 X349.305 Y106.297 Z-11.000
G01 X347.468 Y107.309 Z-11.000
G01 X345.625 Y108.312 Z-11.000
G01 X343.777 Y109.306 Z-11.000
G01 X341.923 Y110.291 Z-11.000
G01 X340.065 Y111.266 Z-11.000
G01 X338.201 Y112.231 Z-11.000
G01 X336.333 Y113.186 Z-11.000
G01 X334.459 Y114.131 Z-11.000
G01 X332.581 Y115.067 Z-11.000
G01 X330.698 Y115.991 Z-11.000
G01 X328.960 Y116.828 Z-11.000
G01 X327.214 Y117.648 Z-11.000
G01 X325.462 Y118.455 Z-11.000
G01 X323.704 Y119.250 Z-11.000
G01 X321.942 Y120.037 Z-11.000
G01 X320.177 Y120.818 Z-11.000
G01 X318.410 Y121.596 Z-11.000
G01 X316.644 Y122.373 Z-11.000
G01 X314.878 Y123.152 Z-11.000
G01 X313.114 Y123.936 Z-11.000
G01 X309.706 Y125.440 Z-11.000
G01 X306.288 Y126.900 Z-11.000
G01 X302.852 Y128.300 Z-11.000
G01 X299.393 Y129.622 Z-11.000
G01 X295.903 Y130.850 Z-11.000
G01 X292.375 Y131.967 Z-11.000
G01 X288.803 Y132.956 Z-11.000
G01 X285.180 Y133.800 Z-11.000
G01 X281.500 Y134.483 Z-11.000
G01 X277.755 Y134.988 Z-11.000
G01 X273.643 Y135.427 Z-11.000
G01 X269.532 Y135.846 Z-11.000
G01 X265.422 Y136.234 Z-11.000
G01 X261.310 Y136.580 Z-11.000
G01 X257.197 Y136.873 Z-11.000
G01 X253.081 Y137.103 Z-11.000
G01 X248.961 Y137.259 Z-11.000
G01 X244.837 Y137.331 Z-11.000
G01 X240.707 Y137.307 Z-11.000
G01 X236.571 Y137.177 Z-11.000
G01 X235.287 Y137.114 Z-11.000
G01 X234.004 Y137.044 Z-11.000
G01 X232.721 Y136.967 Z-11.000
G01 X231.438 Y136.887 Z-11.000
G01 X230.155 Y136.806 Z-11.000
G01 X228.872 Y136.726 Z-11.000
G01 X227.589 Y136.649 Z-11.000
G01 X226.306 Y136.578 Z-11.000
G01 X225.022 Y136.515 Z-11.000
G01 X223.738 Y136.462 Z-11.000
G01 X222.080 Y136.403 Z-11.000
G01 X220.422 Y136.348 Z-11.000
G01 X218.764 Y136.297 Z-11.000
G01 X217.105 Y136.250 Z-11.000
G01 X215.446 Y136.208 Z-11.000
G01 X213.787 Y136.171 Z-11.000
G01 X212.129 Y136.139 Z-11.000
G01 X210.470 Y136.113 Z-11.000
G01 X208.811 Y136.093 Z-11.000
G01 X207.152 Y136.079 Z-11.000
G01 X204.105 Y136.051 Z-11.000
G01 X201.057 Y136.013 Z-11.000
G01 X198.008 Y135.971 Z-11.000
G01 X194.960 Y135.932 Z-11.000
G01 X191.912 Y135.903 Z-11.000
G01 X188.865 Y135.889 Z-11.000
G01 X185.818 Y135.900 Z-11.000
G01 X182.773 Y135.940 Z-11.000
G01 X179.730 Y136.016 Z-11.000
G01 X176.689 Y136.137 Z-11.000
G01 X173.059 Y136.282 Z-11.000
G01 X169.434 Y136.374 Z-11.000
G01 X165.812 Y136.411 Z-11.000
G01 X162.194 Y136.391 Z-11.000
G01 X158.578 Y136.313 Z-11.000
G01 X154.966 Y136.176 Z-11.000
G01 X151.356 Y135.978 Z-11.000
G01 X147.748 Y135.719 Z-11.000
G01 X144.141 Y135.397 Z-11.000
G01 X140.535 Y135.011 Z-11.000
G01 X139.964 Y134.945 Z-11.000
G01 X139.390 Y134.878 Z-11.000
G01 X138.815 Y134.806 Z-11.000
G01 X138.240 Y134.727 Z-11.000
G01 X137.668 Y134.638 Z-11.000
G01 X137.100 Y134.537 Z-11.000
G01 X136.537 Y134.421 Z-11.000
G01 X135.980 Y134.286 Z-11.000
G01 X135.431 Y134.131 Z-11.000
G01 X134.892 Y133.951 Z-11.000
G01 X132.121 Y132.957 Z-11.000
G01 X129.349 Y131.964 Z-11.000
G01 X126.578 Y130.969 Z-11.000
G01 X123.808 Y129.969 Z-11.000
G01 X121.041 Y128.961 Z-11.000
G01 X118.279 Y127.943 Z-11.000
G01 X115.522 Y126.911 Z-11.000
G01 X112.771 Y125.863 Z-11.000
G01 X110.028 Y124.796 Z-11.000
G01 X107.294 Y123.707 Z-11.000
G01 X104.923 Y122.699 Z-11.000
G01 X102.594 Y121.610 Z-11.000
G01 X100.303 Y120.448 Z-11.000
G01 X98.047 Y119.221 Z-11.000
G01 X95.820 Y117.937 Z-11.000
G01 X93.620 Y116.605 Z-11.000
G01 X91.443 Y115.233 Z-11.000
G01 X89.284 Y113.829 Z-11.000
G01 X87.139 Y112.400 Z-11.000
G01 X85.006 Y110.956 Z-11.000
G01 X83.134 Y109.676 Z-11.000
G01 X81.265 Y108.391 Z-11.000
G01 X79.398 Y107.103 Z-11.000
G01 X77.530 Y105.816 Z-11.000
G01 X75.661 Y104.533 Z-11.000
G01 X73.786 Y103.256 Z-11.000
G01 X71.906 Y101.990 Z-11.000
G01 X70.018 Y100.736 Z-11.000
G01 X68.119 Y99.498 Z-11.000
G01 X66.209 Y98.279 Z-11.000
G01 X63.713 Y96.720 Z-11.000
G01 X61.205 Y95.180 Z-11.000
G01 X58.689 Y93.653 Z-11.000
G01 X56.167 Y92.137 Z-11.000
G01 X53.640 Y90.626 Z-11.000
G01 X51.113 Y89.117 Z-11.000
G01 X48.587 Y87.606 Z-11.000
G01 X46.066 Y86.088 Z-11.000
G01 X43.550 Y84.560 Z-11.000
G01 X41.044 Y83.016 Z-11.000
G01 X40.339 Y82.561 Z-11.000
G01 X39.648 Y82.081 Z-11.000
G01 X38.970 Y81.580 Z-11.000
G01 X38.303 Y81.061 Z-11.000
G01 X37.646 Y80.527 Z-11.000
G01 X36.997 Y79.981 Z-11.000
G01 X36.354 Y79.426 Z-11.000
G01 X35.716 Y78.867 Z-11.000
G01 X35.082 Y78.304 Z-11.000
G01 X34.450 Y77.743 Z-11.000
G01 X33.924 Y77.267 Z-11.000
G01 X33.406 Y76.781 Z-11.000
G01 X32.895 Y76.287 Z-11.000
G01 X32.390 Y75.786 Z-11.000
G01 X31.891 Y75.279 Z-11.000
G01 X31.396 Y74.768 Z-11.000
G01 X30.904 Y74.253 Z-11.000
G01 X30.415 Y73.737 Z-11.000
G01 X29.926 Y73.219 Z-11.000
G01 X29.437 Y72.703 Z-11.000
G01 X29.009 Y72.281 Z-11.000
G01 X28.565 Y71.901 Z-11.000
G01 X28.104 Y71.564 Z-11.000
G01 X27.626 Y71.272 Z-11.000
G01 X27.129 Y71.024 Z-11.000
G01 X26.612 Y70.821 Z-11.000
G01 X26.075 Y70.665 Z-11.000
G01 X25.517 Y70.556 Z-11.000
G01 X24.936 Y70.495 Z-11.000
G01 X24.332 Y70.483 Z-11.000
G01 X23.486 Y70.496 Z-11.000
G01 X22.639 Y70.502 Z-11.000
G01 X21.793 Y70.505 Z-11.000
G01 X20.946 Y70.507 Z-11.000
G01 X20.099 Y70.509 Z-11.000
G01 X19.253 Y70.514 Z-11.000
G01 X18.406 Y70.525 Z-11.000
G01 X17.561 Y70.542 Z-11.000
G01 X16.715 Y70.570 Z-11.000
G01 X15.871 Y70.609 Z-11.000
G01 X14.657 Y70.697 Z-11.000
G01 X13.643 Y70.831 Z-11.000
G01 X12.809 Y71.028 Z-11.000
G01 X12.138 Y71.309 Z-11.000
G01 X11.611 Y71.693 Z-11.000
G01 X11.209 Y72.198 Z-11.000
G01 X10.914 Y72.843 Z-11.000
G01 X10.707 Y73.648 Z-11.000
G01 X10.571 Y74.631 Z-11.000
G01 X10.486 Y75.812 Z-11.000
G01 X10.328 Y79.024 Z-11.000
G01 X10.175 Y82.236 Z-11.000
G01 X10.027 Y85.449 Z-11.000
G01 X9.884 Y88.662 Z-11.000
G01 X9.745 Y91.875 Z-11.000
G01 X9.609 Y95.088 Z-11.000
G01 X9.477 Y98.301 Z-11.000
G01 X9.346 Y101.515 Z-11.000
G01 X9.217 Y104.728 Z-11.000
G01 X9.088 Y107.942 Z-11.000
G01 X9.001 Y110.208 Z-11.000
G01 X8.918 Y112.475 Z-11.000
G01 X8.838 Y114.741 Z-11.000
G01 X8.761 Y117.008 Z-11.000
G01 X8.686 Y119.275 Z-11.000
G01 X8.612 Y121.542 Z-11.000
G01 X8.538 Y123.809 Z-11.000
G01 X8.463 Y126.076 Z-11.000
G01 X8.386 Y128.343 Z-11.000
G01 X8.306 Y130.609 Z-11.000
G01 X8.162 Y134.601 Z-11.000
G01 X8.018 Y138.593 Z-11.000
G01 X7.873 Y142.584 Z-11.000
G01 X7.727 Y146.576 Z-11.000
G01 X7.581 Y150.567 Z-11.000
G01 X7.434 Y154.559 Z-11.000
G01 X7.287 Y158.551 Z-11.000
G01 X7.138 Y162.542 Z-11.000
G01 X6.989 Y166.534 Z-11.000
G01 X6.839 Y170.525 Z-11.000
G01 X6.807 Y171.643 Z-11.000
G01 X6.790 Y172.765 Z-11.000
G01 X6.779 Y173.889 Z-11.000
G01 X6.767 Y175.013 Z-11.000
G01 X6.745 Y176.135 Z-11.000
G01 X6.706 Y177.254 Z-11.000
G01 X6.641 Y178.367 Z-11.000
G01 X6.542 Y179.474 Z-11.000
G01 X6.400 Y180.572 Z-11.000
G01 X6.209 Y181.659 Z-11.000
G01 X5.922 Y183.244 Z-11.000
G01 X5.698 Y184.827 Z-11.000
G01 X5.533 Y186.408 Z-11.000
G01 X5.418 Y187.988 Z-11.000
G01 X5.349 Y189.567 Z-11.000
G01 X5.318 Y191.148 Z-11.000
G01 X5.320 Y192.729 Z-11.000
G01 X5.348 Y194.311 Z-11.000
G01 X5.396 Y195.896 Z-11.000
G01 X5.458 Y197.484 Z-11.000
G01 X5.500 Y198.464 Z-11.000
G01 X5.542 Y199.445 Z-11.000
G01 X5.584 Y200.427 Z-11.000
G01 X5.624 Y201.408 Z-11.000
G01 X5.660 Y202.389 Z-11.000
G01 X5.691 Y203.370 Z-11.000
G01 X5.715 Y204.352 Z-11.000
G01 X5.732 Y205.333 Z-11.000
G01 X5.740 Y206.314 Z-11.000
G01 X5.738 Y207.295 Z-11.000
G01 X5.719 Y210.545 Z-11.000
G01 X5.718 Y213.794 Z-11.000
G01 X5.736 Y217.042 Z-11.000
G01 X5.776 Y220.289 Z-11.000
G01 X5.839 Y223.536 Z-11.000
G01 X5.926 Y226.782 Z-11.000
G01 X6.040 Y230.028 Z-11.000
G01 X6.183 Y233.274 Z-11.000
G01 X6.356 Y236.519 Z-11.000
G01 X6.561 Y239.765 Z-11.000
G01 X6.812 Y243.994 Z-11.000
G01 X6.990 Y248.224 Z-11.000
G01 X7.098 Y252.455 Z-11.000
G01 X7.139 Y256.685 Z-11.000
G01 X7.119 Y260.916 Z-11.000
G01 X7.038 Y265.145 Z-11.000
G01 X6.903 Y269.375 Z-11.000
G01 X6.715 Y273.603 Z-11.000
G01 X6.479 Y277.831 Z-11.000
G01 X6.198 Y282.057 Z-11.000
G01 X6.121 Y283.971 Z-11.000
G01 X6.123 Y286.233 Z-11.000
G01 X6.187 Y288.728 Z-11.000
G01 X6.297 Y291.342 Z-11.000
G01 X6.436 Y293.959 Z-11.000
G01 X6.589 Y296.466 Z-11.000
G01 X6.738 Y298.748 Z-11.000
G01 X6.868 Y300.689 Z-11.000
G01 X6.962 Y302.176 Z-11.000
G01 X7.003 Y303.093 Z-11.000
G01 X7.023 Y303.730 Z-11.000
G01 X7.080 Y305.470 Z-11.000
G01 X7.173 Y308.119 Z-11.000
G01 X7.301 Y311.480 Z-11.000
G01 X7.460 Y315.358 Z-11.000
G01 X7.649 Y319.557 Z-11.000
G01 X7.866 Y323.882 Z-11.000
G01 X8.110 Y328.137 Z-11.000
G01 X8.378 Y332.127 Z-11.000
G01 X8.669 Y335.657 Z-11.000
G01 X8.730 Y336.364 Z-11.000
G01 X8.783 Y337.073 Z-11.000
G01 X8.830 Y337.782 Z-11.000
G01 X8.871 Y338.492 Z-11.000
G01 X8.908 Y339.202 Z-11.000
G01 X8.944 Y339.912 Z-11.000
G01 X8.979 Y340.623 Z-11.000
G01 X9.015 Y341.333 Z-11.000
G01 X9.053 Y342.043 Z-11.000
G01 X9.095 Y342.753 Z-11.000
G01 X9.271 Y344.459 Z-11.000
G01 X9.568 Y346.128 Z-11.000
G01 X9.968 Y347.765 Z-11.000
G01 X10.452 Y349.377 Z-11.000
G01 X11.000 Y350.968 Z-11.000
G01 X11.596 Y352.545 Z-11.000
G01 X12.219 Y354.113 Z-11.000
G01 X12.851 Y355.679 Z-11.000
G01 X13.473 Y357.248 Z-11.000
G01 X14.068 Y358.825 Z-11.000
G01 X14.092 Y358.887 Z-11.000
G01 X14.119 Y358.948 Z-11.000
G01 X14.149 Y359.009 Z-11.000
G01 X14.182 Y359.069 Z-11.000
G01 X14.217 Y359.128 Z-11.000
G01 X14.254 Y359.186 Z-11.000
G01 X14.294 Y359.241 Z-11.000
G01 X14.335 Y359.295 Z-11.000
G01 X14.379 Y359.347 Z-11.000
G01 X14.423 Y359.397 Z-11.000
G01 X15.763 Y360.827 Z-11.000
G01 X17.099 Y362.263 Z-11.000
G01 X18.432 Y363.700 Z-11.000
G01 X19.766 Y365.138 Z-11.000
G01 X21.102 Y366.573 Z-11.000
G01 X22.442 Y368.003 Z-11.000
G01 X23.790 Y369.425 Z-11.000
G01 X25.148 Y370.839 Z-11.000
G01 X26.517 Y372.240 Z-11.000
G01 X27.901 Y373.627 Z-11.000
G01 X29.127 Y374.754 Z-11.000
G01 X30.407 Y375.758 Z-11.000
G01 X31.741 Y376.641 Z-11.000
G01 X33.129 Y377.403 Z-11.000
G01 X34.570 Y378.046 Z-11.000
G01 X36.065 Y378.569 Z-11.000
G01 X37.612 Y378.975 Z-11.000
G01 X39.213 Y379.264 Z-11.000
G01 X40.865 Y379.438 Z-11.000
G01 X42.571 Y379.496 Z-11.000
G01 X45.447 Y379.506 Z-11.000
