G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X29.384 Y232.048 Z-11.000
G01 X29.203 Y230.383 Z-11.000
G01 X29.022 Y228.718 Z-11.000
G01 X28.840 Y227.053 Z-11.000
G01 X28.658 Y225.389 Z-11.000
G01 X28.474 Y223.724 Z-11.000
G01 X28.258 Y221.778 Z-11.000
G01 X28.040 Y219.831 Z-11.000
G01 X27.820 Y217.885 Z-11.000
G01 X27.599 Y215.938 Z-11.000
G01 X27.377 Y213.992 Z-11.000
G01 X27.154 Y212.046 Z-11.000
G01 X26.931 Y210.100 Z-11.000
G01 X26.707 Y208.154 Z-11.000
G01 X26.483 Y206.208 Z-11.000
G01 X26.260 Y204.262 Z-11.000
G01 X26.038 Y202.316 Z-11.000
G01 X25.816 Y200.370 Z-11.000
G01 X25.596 Y198.424 Z-11.000
G01 X25.378 Y196.477 Z-11.000
G01 X25.161 Y194.531 Z-11.000
G01 X24.947 Y192.584 Z-11.000
G01 X24.735 Y190.637 Z-11.000
G01 X24.525 Y188.689 Z-11.000
G01 X24.319 Y186.741 Z-11.000
G01 X24.116 Y184.793 Z-11.000
G01 X23.910 Y182.795 Z-11.000
G01 X23.703 Y180.797 Z-11.000
G01 X23.496 Y178.799 Z-11.000
G01 X23.290 Y176.800 Z-11.000
G01 X23.085 Y174.801 Z-11.000
G01 X22.882 Y172.802 Z-11.000
G01 X22.680 Y170.803 Z-11.000
G01 X22.481 Y168.804 Z-11.000
G01 X22.284 Y166.805 Z-11.000
G01 X22.091 Y164.805 Z-11.000
G01 X21.902 Y162.805 Z-11.000
G01 X21.716 Y160.805 Z-11.000
G01 X21.536 Y158.804 Z-11.000
G01 X21.360 Y156.803 Z-11.000
G01 X21.190 Y154.802 Z-11.000
G01 X21.025 Y152.800 Z-11.000
G01 X20.867 Y150.798 Z-11.000
G01 X20.716 Y148.795 Z-11.000
G01 X20.572 Y146.792 Z-11.000
G01 X20.435 Y144.789 Z-11.000
G01 X20.370 Y143.756 Z-11.000
G01 X20.312 Y142.721 Z-11.000
G01 X20.262 Y141.684 Z-11.000
G01 X20.219 Y140.645 Z-11.000
G01 X20.184 Y139.605 Z-11.000
G01 X20.159 Y138.564 Z-11.000
G01 X20.142 Y137.522 Z-11.000
G01 X20.135 Y136.480 Z-11.000
G01 X20.138 Y135.437 Z-11.000
G01 X20.152 Y134.396 Z-11.000
G01 X20.177 Y133.354 Z-11.000
G01 X20.213 Y132.314 Z-11.000
G01 X20.262 Y131.275 Z-11.000
G01 X20.322 Y130.238 Z-11.000
G01 X20.396 Y129.203 Z-11.000
G01 X20.483 Y128.170 Z-11.000
G01 X20.584 Y127.139 Z-11.000
G01 X20.699 Y126.112 Z-11.000
G01 X20.829 Y125.088 Z-11.000
G01 X20.974 Y124.068 Z-11.000
G01 X21.246 Y122.263 Z-11.000
G01 X21.521 Y120.459 Z-11.000
G01 X21.797 Y118.655 Z-11.000
G01 X22.072 Y116.852 Z-11.000
G01 X22.345 Y115.049 Z-11.000
G01 X22.614 Y113.246 Z-11.000
G01 X22.878 Y111.443 Z-11.000
G01 X23.136 Y109.639 Z-11.000
G01 X23.385 Y107.834 Z-11.000
G01 X23.625 Y106.028 Z-11.000
G01 X23.853 Y104.221 Z-11.000
G01 X24.070 Y102.412 Z-11.000
G01 X24.271 Y100.601 Z-11.000
G01 X24.458 Y98.788 Z-11.000
G01 X24.627 Y96.973 Z-11.000
G01 X24.778 Y95.156 Z-11.000
G01 X24.908 Y93.335 Z-11.000
G01 X25.017 Y91.512 Z-11.000
G01 X25.103 Y89.685 Z-11.000
G01 X25.165 Y87.855 Z-11.000
G01 X25.184 Y87.027 Z-11.000
G01 X25.198 Y86.200 Z-11.000
G01 X25.206 Y85.374 Z-11.000
G01 X25.208 Y84.549 Z-11.000
G01 X25.202 Y83.724 Z-11.000
G01 X25.188 Y82.900 Z-11.000
G01 X25.166 Y82.078 Z-11.000
G01 X25.135 Y81.257 Z-11.000
G01 X25.094 Y80.437 Z-11.000
G01 X25.043 Y79.619 Z-11.000
G01 X24.981 Y78.803 Z-11.000
G01 X24.908 Y77.989 Z-11.000
G01 X24.822 Y77.176 Z-11.000
G01 X24.724 Y76.366 Z-11.000
G01 X24.612 Y75.558 Z-11.000
G01 X24.486 Y74.753 Z-11.000
G01 X24.346 Y73.950 Z-11.000
G01 X24.191 Y73.150 Z-11.000
G01 X24.020 Y72.352 Z-11.000
G01 X23.832 Y71.558 Z-11.000
G01 X23.456 Y70.049 Z-11.000
G01 X23.072 Y68.541 Z-11.000
G01 X22.683 Y67.035 Z-11.000
G01 X22.287 Y65.530 Z-11.000
G01 X21.886 Y64.027 Z-11.000
G01 X21.481 Y62.524 Z-11.000
G01 X21.070 Y61.023 Z-11.000
G01 X20.656 Y59.523 Z-11.000
G01 X20.238 Y58.024 Z-11.000
G01 X19.817 Y56.526 Z-11.000
G01 X19.393 Y55.028 Z-11.000
G01 X18.967 Y53.531 Z-11.000
G01 X18.539 Y52.034 Z-11.000
G01 X18.110 Y50.538 Z-11.000
G01 X17.679 Y49.042 Z-11.000
G01 X17.249 Y47.546 Z-11.000
G01 X16.818 Y46.050 Z-11.000
G01 X16.387 Y44.555 Z-11.000
G01 X15.958 Y43.059 Z-11.000
G01 X15.529 Y41.562 Z-11.000
G01 X15.188 Y40.373 Z-11.000
G01 X14.843 Y39.184 Z-11.000
G01 X14.497 Y37.995 Z-11.000
G01 X14.148 Y36.808 Z-11.000
G01 X13.798 Y35.620 Z-11.000
G01 X13.447 Y34.434 Z-11.000
G01 X13.094 Y33.247 Z-11.000
G01 X12.741 Y32.061 Z-11.000
G01 X12.387 Y30.874 Z-11.000
G01 X12.034 Y29.688 Z-11.000
G01 X11.680 Y28.502 Z-11.000
G01 X11.327 Y27.315 Z-11.000
G01 X10.975 Y26.129 Z-11.000
G01 X10.624 Y24.942 Z-11.000
G01 X10.275 Y23.754 Z-11.000
G01 X9.928 Y22.566 Z-11.000
G01 X9.583 Y21.377 Z-11.000
G01 X9.240 Y20.188 Z-11.000
G01 X8.900 Y18.998 Z-11.000
G01 X8.563 Y17.807 Z-11.000
G01 X8.430 Y17.310 Z-11.000
G01 X8.320 Y16.854 Z-11.000
G01 X8.236 Y16.436 Z-11.000
G01 X8.179 Y16.056 Z-11.000
G01 X8.150 Y15.711 Z-11.000
G01 X8.149 Y15.399 Z-11.000
G01 X8.179 Y15.118 Z-11.000
G01 X8.240 Y14.867 Z-11.000
G01 X8.333 Y14.644 Z-11.000
G01 X8.460 Y14.447 Z-11.000
G01 X8.622 Y14.274 Z-11.000
G01 X8.820 Y14.123 Z-11.000
G01 X9.054 Y13.993 Z-11.000
G01 X9.327 Y13.881 Z-11.000
G01 X9.639 Y13.786 Z-11.000
G01 X9.992 Y13.706 Z-11.000
G01 X10.386 Y13.640 Z-11.000
G01 X10.823 Y13.584 Z-11.000
G01 X11.304 Y13.538 Z-11.000
G01 X11.830 Y13.500 Z-11.000
G01 X12.449 Y13.461 Z-11.000
G01 X13.067 Y13.422 Z-11.000
G01 X13.686 Y13.384 Z-11.000
G01 X14.304 Y13.346 Z-11.000
G01 X14.923 Y13.309 Z-11.000
G01 X15.541 Y13.273 Z-11.000
G01 X16.160 Y13.236 Z-11.000
G01 X16.779 Y13.201 Z-11.000
G01 X17.397 Y13.166 Z-11.000
G01 X18.016 Y13.131 Z-11.000
G01 X18.635 Y13.097 Z-11.000
G01 X19.254 Y13.063 Z-11.000
G01 X19.873 Y13.030 Z-11.000
G01 X20.491 Y12.997 Z-11.000
G01 X21.110 Y12.964 Z-11.000
G01 X21.729 Y12.932 Z-11.000
G01 X22.348 Y12.900 Z-11.000
G01 X22.967 Y12.869 Z-11.000
G01 X23.586 Y12.838 Z-11.000
G01 X24.205 Y12.808 Z-11.000
G01 X25.459 Y12.748 Z-11.000
G01 X26.712 Y12.692 Z-11.000
G01 X27.966 Y12.637 Z-11.000
G01 X29.219 Y12.583 Z-11.000
G01 X30.472 Y12.528 Z-11.000
G01 X31.726 Y12.472 Z-11.000
G01 X32.978 Y12.413 Z-11.000
G01 X34.231 Y12.351 Z-11.000
G01 X35.483 Y12.284 Z-11.000
G01 X36.735 Y12.211 Z-11.000
G01 X37.987 Y12.130 Z-11.000
G01 X39.238 Y12.042 Z-11.000
G01 X40.489 Y11.944 Z-11.000
G01 X41.739 Y11.836 Z-11.000
G01 X42.989 Y11.717 Z-11.000
G01 X44.238 Y11.585 Z-11.000
G01 X45.487 Y11.439 Z-11.000
G01 X46.735 Y11.278 Z-11.000
G01 X47.982 Y11.102 Z-11.000
G01 X49.228 Y10.908 Z-11.000
G01 X51.559 Y10.532 Z-11.000
G01 X53.891 Y10.160 Z-11.000
G01 X56.223 Y9.795 Z-11.000
G01 X58.556 Y9.437 Z-11.000
G01 X60.891 Y9.087 Z-11.000
G01 X63.226 Y8.746 Z-11.000
G01 X65.563 Y8.415 Z-11.000
G01 X67.901 Y8.095 Z-11.000
G01 X70.241 Y7.788 Z-11.000
G01 X72.583 Y7.494 Z-11.000
G01 X74.926 Y7.214 Z-11.000
G01 X77.270 Y6.949 Z-11.000
G01 X79.617 Y6.701 Z-11.000
G01 X81.966 Y6.471 Z-11.000
G01 X84.317 Y6.259 Z-11.000
G01 X86.670 Y6.066 Z-11.000
G01 X89.025 Y5.894 Z-11.000
G01 X91.383 Y5.743 Z-11.000
G01 X93.743 Y5.615 Z-11.000
G01 X96.106 Y5.511 Z-11.000
G01 X96.234 Y5.507 Z-11.000
G01 X96.363 Y5.506 Z-11.000
G01 X96.491 Y5.506 Z-11.000
G01 X96.620 Y5.508 Z-11.000
G01 X96.749 Y5.512 Z-11.000
G01 X96.878 Y5.517 Z-11.000
G01 X97.006 Y5.524 Z-11.000
G01 X97.135 Y5.532 Z-11.000
G01 X97.264 Y5.540 Z-11.000
G01 X97.393 Y5.550 Z-11.000
G01 X97.522 Y5.560 Z-11.000
G01 X97.651 Y5.571 Z-11.000
G01 X97.780 Y5.582 Z-11.000
G01 X97.908 Y5.593 Z-11.000
G01 X98.037 Y5.604 Z-11.000
G01 X98.166 Y5.615 Z-11.000
G01 X98.295 Y5.625 Z-11.000
G01 X98.423 Y5.635 Z-11.000
G01 X98.552 Y5.644 Z-11.000
G01 X98.680 Y5.652 Z-11.000
G01 X98.720 Y5.830 Z-11.000
G01 X98.759 Y6.005 Z-11.000
G01 X98.798 Y6.177 Z-11.000
G01 X98.837 Y6.345 Z-11.000
G01 X98.876 Y6.512 Z-11.000
G01 X98.915 Y6.675 Z-11.000
G01 X98.953 Y6.837 Z-11.000
G01 X98.990 Y6.996 Z-11.000
G01 X99.027 Y7.153 Z-11.000
G01 X99.063 Y7.309 Z-11.000
G01 X99.098 Y7.462 Z-11.000
G01 X99.133 Y7.615 Z-11.000
G01 X99.166 Y7.766 Z-11.000
G01 X99.198 Y7.916 Z-11.000
G01 X99.229 Y8.066 Z-11.000
G01 X99.258 Y8.215 Z-11.000
G01 X99.286 Y8.363 Z-11.000
G01 X99.313 Y8.511 Z-11.000
G01 X99.338 Y8.659 Z-11.000
G01 X99.361 Y8.807 Z-11.000
