G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X235.974 Y5.957 Z-11.000
G01 X239.189 Y5.874 Z-11.000
G01 X242.405 Y5.797 Z-11.000
G01 X245.621 Y5.727 Z-11.000
G01 X248.837 Y5.664 Z-11.000
G01 X252.053 Y5.610 Z-11.000
G01 X255.269 Y5.565 Z-11.000
G01 X258.485 Y5.530 Z-11.000
G01 X263.075 Y5.491 Z-11.000
G01 X267.666 Y5.458 Z-11.000
G01 X272.257 Y5.431 Z-11.000
G01 X276.848 Y5.410 Z-11.000
G01 X281.439 Y5.394 Z-11.000
G01 X286.030 Y5.382 Z-11.000
G01 X290.621 Y5.375 Z-11.000
G01 X295.213 Y5.372 Z-11.000
G01 X299.804 Y5.373 Z-11.000
G01 X304.395 Y5.377 Z-11.000
G01 X308.986 Y5.384 Z-11.000
G01 X313.577 Y5.393 Z-11.000
G01 X318.169 Y5.405 Z-11.000
G01 X322.760 Y5.419 Z-11.000
G01 X327.351 Y5.434 Z-11.000
G01 X331.942 Y5.450 Z-11.000
G01 X336.534 Y5.468 Z-11.000
G01 X341.125 Y5.485 Z-11.000
G01 X345.716 Y5.503 Z-11.000
G01 X350.307 Y5.521 Z-11.000
G01 X351.378 Y5.528 Z-11.000
G01 X352.448 Y5.543 Z-11.000
G01 X353.519 Y5.564 Z-11.000
G01 X354.590 Y5.591 Z-11.000
G01 X355.661 Y5.624 Z-11.000
G01 X356.732 Y5.662 Z-11.000
G01 X357.802 Y5.705 Z-11.000
G01 X358.873 Y5.752 Z-11.000
G01 X359.944 Y5.804 Z-11.000
G01 X361.014 Y5.860 Z-11.000
G01 X362.085 Y5.919 Z-11.000
G01 X363.155 Y5.981 Z-11.000
G01 X364.226 Y6.046 Z-11.000
G01 X365.296 Y6.113 Z-11.000
G01 X366.366 Y6.181 Z-11.000
G01 X367.436 Y6.252 Z-11.000
G01 X368.506 Y6.323 Z-11.000
G01 X369.575 Y6.396 Z-11.000
G01 X370.645 Y6.468 Z-11.000
G01 X371.714 Y6.541 Z-11.000
G01 X372.667 Y6.607 Z-11.000
G01 X373.620 Y6.675 Z-11.000
G01 X374.573 Y6.744 Z-11.000
G01 X375.525 Y6.813 Z-11.000
G01 X376.478 Y6.879 Z-11.000
G01 X377.430 Y6.943 Z-11.000
G01 X378.383 Y7.003 Z-11.000
G01 X379.335 Y7.057 Z-11.000
G01 X380.288 Y7.105 Z-11.000
G01 X381.240 Y7.145 Z-11.000
G01 X382.193 Y7.175 Z-11.000
G01 X383.146 Y7.196 Z-11.000
G01 X384.098 Y7.204 Z-11.000
G01 X385.051 Y7.200 Z-11.000
G01 X386.004 Y7.182 Z-11.000
G01 X386.957 Y7.149 Z-11.000
G01 X387.910 Y7.099 Z-11.000
G01 X388.863 Y7.031 Z-11.000
G01 X389.817 Y6.945 Z-11.000
G01 X390.771 Y6.838 Z-11.000
G01 X391.734 Y6.721 Z-11.000
G01 X392.697 Y6.606 Z-11.000
G01 X393.662 Y6.492 Z-11.000
G01 X394.626 Y6.380 Z-11.000
G01 X395.590 Y6.267 Z-11.000
G01 X396.555 Y6.155 Z-11.000
G01 X397.519 Y6.041 Z-11.000
G01 X398.484 Y5.927 Z-11.000
G01 X399.447 Y5.810 Z-11.000
G01 X400.411 Y5.690 Z-11.000
G01 X401.374 Y5.567 Z-11.000
G01 X402.336 Y5.441 Z-11.000
G01 X403.297 Y5.309 Z-11.000
G01 X404.257 Y5.173 Z-11.000
G01 X405.216 Y5.031 Z-11.000
G01 X406.174 Y4.883 Z-11.000
G01 X407.131 Y4.728 Z-11.000
G01 X408.086 Y4.565 Z-11.000
G01 X409.039 Y4.394 Z-11.000
G01 X409.991 Y4.215 Z-11.000
G01 X411.465 Y3.946 Z-11.000
G01 X412.937 Y3.709 Z-11.000
G01 X414.405 Y3.505 Z-11.000
G01 X415.872 Y3.334 Z-11.000
G01 X417.336 Y3.195 Z-11.000
G01 X418.798 Y3.090 Z-11.000
G01 X420.258 Y3.017 Z-11.000
G01 X421.716 Y2.978 Z-11.000
G01 X423.173 Y2.971 Z-11.000
G01 X424.629 Y2.998 Z-11.000
G01 X426.083 Y3.058 Z-11.000
G01 X427.537 Y3.151 Z-11.000
G01 X428.990 Y3.278 Z-11.000
G01 X430.442 Y3.439 Z-11.000
G01 X431.894 Y3.633 Z-11.000
G01 X433.346 Y3.860 Z-11.000
G01 X434.798 Y4.122 Z-11.000
G01 X436.251 Y4.417 Z-11.000
G01 X437.703 Y4.746 Z-11.000
G01 X439.157 Y5.109 Z-11.000
G01 X440.936 Y5.574 Z-11.000
G01 X442.715 Y6.038 Z-11.000
G01 X444.494 Y6.502 Z-11.000
G01 X446.273 Y6.967 Z-11.000
G01 X448.051 Y7.433 Z-11.000
G01 X449.828 Y7.901 Z-11.000
G01 X451.605 Y8.370 Z-11.000
G01 X453.381 Y8.843 Z-11.000
G01 X455.156 Y9.319 Z-11.000
G01 X456.930 Y9.799 Z-11.000
G01 X458.703 Y10.284 Z-11.000
G01 X460.474 Y10.774 Z-11.000
G01 X462.245 Y11.269 Z-11.000
G01 X464.014 Y11.771 Z-11.000
G01 X465.782 Y12.280 Z-11.000
G01 X467.548 Y12.796 Z-11.000
G01 X469.313 Y13.320 Z-11.000
G01 X471.076 Y13.854 Z-11.000
G01 X472.838 Y14.396 Z-11.000
G01 X474.597 Y14.948 Z-11.000
G01 X477.099 Y15.738 Z-11.000
G01 X479.603 Y16.524 Z-11.000
G01 X482.109 Y17.304 Z-11.000
G01 X484.619 Y18.075 Z-11.000
G01 X487.132 Y18.836 Z-11.000
G01 X489.648 Y19.586 Z-11.000
G01 X492.170 Y20.323 Z-11.000
G01 X494.695 Y21.044 Z-11.000
G01 X497.226 Y21.748 Z-11.000
G01 X499.761 Y22.433 Z-11.000
G01 X502.303 Y23.097 Z-11.000
G01 X504.850 Y23.740 Z-11.000
G01 X507.404 Y24.358 Z-11.000
G01 X509.964 Y24.950 Z-11.000
G01 X512.531 Y25.514 Z-11.000
G01 X515.106 Y26.049 Z-11.000
G01 X517.688 Y26.552 Z-11.000
G01 X520.279 Y27.023 Z-11.000
G01 X522.878 Y27.458 Z-11.000
G01 X525.486 Y27.857 Z-11.000
G01 X526.512 Y28.011 Z-11.000
G01 X527.537 Y28.173 Z-11.000
G01 X528.561 Y28.344 Z-11.000
G01 X529.584 Y28.520 Z-11.000
G01 X530.606 Y28.702 Z-11.000
G01 X531.628 Y28.888 Z-11.000
G01 X532.649 Y29.076 Z-11.000
G01 X533.670 Y29.267 Z-11.000
G01 X534.691 Y29.458 Z-11.000
G01 X535.712 Y29.649 Z-11.000
G01 X536.733 Y29.838 Z-11.000
G01 X537.754 Y30.025 Z-11.000
G01 X538.776 Y30.208 Z-11.000
G01 X539.798 Y30.386 Z-11.000
G01 X540.821 Y30.558 Z-11.000
G01 X541.845 Y30.722 Z-11.000
G01 X542.870 Y30.879 Z-11.000
G01 X543.895 Y31.026 Z-11.000
G01 X544.923 Y31.162 Z-11.000
G01 X545.951 Y31.286 Z-11.000
G01 X547.398 Y31.449 Z-11.000
G01 X548.846 Y31.606 Z-11.000
G01 X550.295 Y31.756 Z-11.000
G01 X551.745 Y31.900 Z-11.000
G01 X553.195 Y32.040 Z-11.000
G01 X554.645 Y32.174 Z-11.000
G01 X556.097 Y32.304 Z-11.000
G01 X557.548 Y32.429 Z-11.000
G01 X559.000 Y32.551 Z-11.000
G01 X560.453 Y32.669 Z-11.000
G01 X561.905 Y32.785 Z-11.000
G01 X563.358 Y32.898 Z-11.000
G01 X564.811 Y33.009 Z-11.000
G01 X566.265 Y33.118 Z-11.000
G01 X567.718 Y33.225 Z-11.000
G01 X569.172 Y33.332 Z-11.000
G01 X570.625 Y33.438 Z-11.000
G01 X572.079 Y33.544 Z-11.000
G01 X573.532 Y33.650 Z-11.000
G01 X574.985 Y33.757 Z-11.000
G01 X575.468 Y33.792 Z-11.000
G01 X575.952 Y33.824 Z-11.000
G01 X576.436 Y33.855 Z-11.000
G01 X576.921 Y33.883 Z-11.000
G01 X577.407 Y33.908 Z-11.000
G01 X577.893 Y33.930 Z-11.000
G01 X578.379 Y33.949 Z-11.000
G01 X578.865 Y33.965 Z-11.000
G01 X579.352 Y33.977 Z-11.000
G01 X579.838 Y33.985 Z-11.000
G01 X580.324 Y33.989 Z-11.000
G01 X580.810 Y33.989 Z-11.000
G01 X581.296 Y33.984 Z-11.000
G01 X581.781 Y33.974 Z-11.000
G01 X582.266 Y33.960 Z-11.000
G01 X582.750 Y33.940 Z-11.000
G01 X583.234 Y33.914 Z-11.000
G01 X583.717 Y33.883 Z-11.000
G01 X584.198 Y33.846 Z-11.000
G01 X584.679 Y33.803 Z-11.000
G01 X586.445 Y33.630 Z-11.000
G01 X588.211 Y33.455 Z-11.000
G01 X589.977 Y33.278 Z-11.000
G01 X591.743 Y33.097 Z-11.000
G01 X593.508 Y32.915 Z-11.000
G01 X595.273 Y32.731 Z-11.000
G01 X597.038 Y32.544 Z-11.000
G01 X598.803 Y32.357 Z-11.000
G01 X600.567 Y32.168 Z-11.000
G01 X602.332 Y31.977 Z-11.000
G01 X604.096 Y31.786 Z-11.000
G01 X605.861 Y31.594 Z-11.000
G01 X607.625 Y31.402 Z-11.000
G01 X609.389 Y31.209 Z-11.000
G01 X611.154 Y31.016 Z-11.000
G01 X612.918 Y30.823 Z-11.000
G01 X614.682 Y30.631 Z-11.000
G01 X616.447 Y30.439 Z-11.000
G01 X618.211 Y30.248 Z-11.000
G01 X619.976 Y30.058 Z-11.000
G01 X621.641 Y29.879 Z-11.000
G01 X623.306 Y29.701 Z-11.000
G01 X624.971 Y29.523 Z-11.000
G01 X626.636 Y29.345 Z-11.000
G01 X628.301 Y29.167 Z-11.000
G01 X629.966 Y28.989 Z-11.000
G01 X631.631 Y28.812 Z-11.000
G01 X633.296 Y28.634 Z-11.000
G01 X634.961 Y28.456 Z-11.000
G01 X636.627 Y28.279 Z-11.000
G01 X638.292 Y28.100 Z-11.000
G01 X639.957 Y27.922 Z-11.000
G01 X641.622 Y27.743 Z-11.000
G01 X643.287 Y27.564 Z-11.000
G01 X644.951 Y27.384 Z-11.000
G01 X646.616 Y27.203 Z-11.000
G01 X648.281 Y27.022 Z-11.000
G01 X649.946 Y26.840 Z-11.000
G01 X651.610 Y26.658 Z-11.000
G01 X653.275 Y26.474 Z-11.000
G01 X655.221 Y26.258 Z-11.000
G01 X657.168 Y26.040 Z-11.000
G01 X659.114 Y25.820 Z-11.000
G01 X661.061 Y25.599 Z-11.000
G01 X663.007 Y25.377 Z-11.000
G01 X664.953 Y25.154 Z-11.000
G01 X666.899 Y24.931 Z-11.000
G01 X668.845 Y24.707 Z-11.000
G01 X670.791 Y24.483 Z-11.000
G01 X672.737 Y24.260 Z-11.000
G01 X674.683 Y24.038 Z-11.000
G01 X676.629 Y23.816 Z-11.000
G01 X678.575 Y23.596 Z-11.000
G01 X680.522 Y23.378 Z-11.000
G01 X682.468 Y23.161 Z-11.000
G01 X684.415 Y22.947 Z-11.000
G01 X686.362 Y22.735 Z-11.000
G01 X688.310 Y22.525 Z-11.000
G01 X690.258 Y22.319 Z-11.000
G01 X692.206 Y22.116 Z-11.000
G01 X694.204 Y21.910 Z-11.000
G01 X696.202 Y21.703 Z-11.000
G01 X698.200 Y21.496 Z-11.000
G01 X700.199 Y21.290 Z-11.000
G01 X702.198 Y21.085 Z-11.000
G01 X704.197 Y20.882 Z-11.000
G01 X706.196 Y20.680 Z-11.000
G01 X708.195 Y20.481 Z-11.000
G01 X710.194 Y20.284 Z-11.000
G01 X712.194 Y20.091 Z-11.000
G01 X714.194 Y19.902 Z-11.000
G01 X716.194 Y19.716 Z-11.000
G01 X718.195 Y19.536 Z-11.000
G01 X720.196 Y19.360 Z-11.000
G01 X722.197 Y19.190 Z-11.000
G01 X724.199 Y19.025 Z-11.000
G01 X726.201 Y18.867 Z-11.000
G01 X728.204 Y18.716 Z-11.000
G01 X730.207 Y18.572 Z-11.000
G01 X732.210 Y18.435 Z-11.000
G01 X733.243 Y18.370 Z-11.000
G01 X734.278 Y18.312 Z-11.000
G01 X735.315 Y18.262 Z-11.000
G01 X736.354 Y18.219 Z-11.000
G01 X737.394 Y18.184 Z-11.000
G01 X738.435 Y18.159 Z-11.000
G01 X739.477 Y18.142 Z-11.000
G01 X740.519 Y18.135 Z-11.000
G01 X741.562 Y18.138 Z-11.000
G01 X742.603 Y18.152 Z-11.000
G01 X743.645 Y18.177 Z-11.000
G01 X744.685 Y18.213 Z-11.000
G01 X745.724 Y18.262 Z-11.000
G01 X746.761 Y18.322 Z-11.000
G01 X747.796 Y18.396 Z-11.000
G01 X748.829 Y18.483 Z-11.000
G01 X749.860 Y18.584 Z-11.000
G01 X750.887 Y18.699 Z-11.000
G01 X751.911 Y18.829 Z-11.000
G01 X752.931 Y18.974 Z-11.000
G01 X754.736 Y19.246 Z-11.000
G01 X756.540 Y19.521 Z-11.000
G01 X758.344 Y19.797 Z-11.000
G01 X760.147 Y20.072 Z-11.000
G01 X761.950 Y20.345 Z-11.000
G01 X763.753 Y20.614 Z-11.000
G01 X765.556 Y20.878 Z-11.000
G01 X767.360 Y21.136 Z-11.000
G01 X769.165 Y21.385 Z-11.000
G01 X770.971 Y21.625 Z-11.000
G01 X772.778 Y21.853 Z-11.000
G01 X774.587 Y22.070 Z-11.000
G01 X776.398 Y22.271 Z-11.000
G01 X778.211 Y22.458 Z-11.000
G01 X780.026 Y22.627 Z-11.000
G01 X781.843 Y22.778 Z-11.000
G01 X783.664 Y22.908 Z-11.000
G01 X785.487 Y23.017 Z-11.000
G01 X787.314 Y23.103 Z-11.000
G01 X789.144 Y23.165 Z-11.000
G01 X789.972 Y23.184 Z-11.000
G01 X790.799 Y23.198 Z-11.000
G01 X791.625 Y23.206 Z-11.000
G01 X792.450 Y23.208 Z-11.000
G01 X793.275 Y23.202 Z-11.000
G01 X794.099 Y23.188 Z-11.000
G01 X794.921 Y23.166 Z-11.000
G01 X795.742 Y23.135 Z-11.000
G01 X796.562 Y23.094 Z-11.000
G01 X797.380 Y23.043 Z-11.000
G01 X798.196 Y22.981 Z-11.000
G01 X799.010 Y22.908 Z-11.000
G01 X799.823 Y22.822 Z-11.000
G01 X800.633 Y22.724 Z-11.000
G01 X801.441 Y22.612 Z-11.000
G01 X802.246 Y22.486 Z-11.000
G01 X803.049 Y22.346 Z-11.000
G01 X803.849 Y22.191 Z-11.000
G01 X804.647 Y22.020 Z-11.000
G01 X805.441 Y21.832 Z-11.000
G01 X806.950 Y21.456 Z-11.000
G01 X808.458 Y21.072 Z-11.000
G01 X809.964 Y20.683 Z-11.000
G01 X811.469 Y20.287 Z-11.000
G01 X812.972 Y19.886 Z-11.000
G01 X814.475 Y19.481 Z-11.000
G01 X815.976 Y19.070 Z-11.000
G01 X817.476 Y18.656 Z-11.000
G01 X818.975 Y18.238 Z-11.000
G01 X820.473 Y17.817 Z-11.000
G01 X821.971 Y17.393 Z-11.000
G01 X823.468 Y16.967 Z-11.000
G01 X824.965 Y16.539 Z-11.000
G01 X826.461 Y16.110 Z-11.000
G01 X827.957 Y15.679 Z-11.000
G01 X829.453 Y15.249 Z-11.000
G01 X830.949 Y14.818 Z-11.000
G01 X832.444 Y14.387 Z-11.000
G01 X833.940 Y13.958 Z-11.000
G01 X835.437 Y13.529 Z-11.000
G01 X836.626 Y13.188 Z-11.000
G01 X837.815 Y12.843 Z-11.000
G01 X839.004 Y12.497 Z-11.000
G01 X840.191 Y12.148 Z-11.000
G01 X841.379 Y11.798 Z-11.000
G01 X842.565 Y11.447 Z-11.000
G01 X843.752 Y11.094 Z-11.000
G01 X844.938 Y10.741 Z-11.000
G01 X846.125 Y10.387 Z-11.000
G01 X847.311 Y10.034 Z-11.000
G01 X848.497 Y9.680 Z-11.000
G01 X849.684 Y9.327 Z-11.000
G01 X850.870 Y8.975 Z-11.000
G01 X852.057 Y8.624 Z-11.000
G01 X853.245 Y8.275 Z-11.000
G01 X854.433 Y7.928 Z-11.000
G01 X855.622 Y7.583 Z-11.000
G01 X856.811 Y7.240 Z-11.000
G01 X858.001 Y6.900 Z-11.000
G01 X859.192 Y6.563 Z-11.000
G01 X859.689 Y6.430 Z-11.000
G01 X860.145 Y6.320 Z-11.000
G01 X860.563 Y6.236 Z-11.000
G01 X860.943 Y6.179 Z-11.000
G01 X861.288 Y6.150 Z-11.000
G01 X861.600 Y6.149 Z-11.000
G01 X861.881 Y6.179 Z-11.000
G01 X862.132 Y6.240 Z-11.000
G01 X862.355 Y6.333 Z-11.000
G01 X862.552 Y6.460 Z-11.000
G01 X862.725 Y6.622 Z-11.000
G01 X862.876 Y6.820 Z-11.000
G01 X863.006 Y7.054 Z-11.000
G01 X863.118 Y7.327 Z-11.000
G01 X863.213 Y7.639 Z-11.000
G01 X863.293 Y7.992 Z-11.000
G01 X863.359 Y8.386 Z-11.000
G01 X863.415 Y8.823 Z-11.000
G01 X863.461 Y9.304 Z-11.000
G01 X863.499 Y9.830 Z-11.000
G01 X863.538 Y10.449 Z-11.000
G01 X863.577 Y11.067 Z-11.000
G01 X863.615 Y11.686 Z-11.000
G01 X863.653 Y12.304 Z-11.000
G01 X863.690 Y12.923 Z-11.000
G01 X863.726 Y13.541 Z-11.000
G01 X863.763 Y14.160 Z-11.000
G01 X863.798 Y14.779 Z-11.000
G01 X863.833 Y15.397 Z-11.000
G01 X863.868 Y16.016 Z-11.000
G01 X863.902 Y16.635 Z-11.000
G01 X863.936 Y17.254 Z-11.000
G01 X863.969 Y17.873 Z-11.000
G01 X864.002 Y18.491 Z-11.000
G01 X864.035 Y19.110 Z-11.000
G01 X864.067 Y19.729 Z-11.000
G01 X864.099 Y20.348 Z-11.000
G01 X864.130 Y20.967 Z-11.000
G01 X864.161 Y21.586 Z-11.000
G01 X864.191 Y22.205 Z-11.000
G01 X864.251 Y23.459 Z-11.000
G01 X864.307 Y24.712 Z-11.000
G01 X864.362 Y25.966 Z-11.000
G01 X864.416 Y27.219 Z-11.000
G01 X864.471 Y28.472 Z-11.000
G01 X864.527 Y29.726 Z-11.000
G01 X864.586 Y30.978 Z-11.000
G01 X864.648 Y32.231 Z-11.000
G01 X864.715 Y33.483 Z-11.000
G01 X864.788 Y34.735 Z-11.000
G01 X864.869 Y35.987 Z-11.000
G01 X864.957 Y37.238 Z-11.000
G01 X865.055 Y38.489 Z-11.000
G01 X865.163 Y39.739 Z-11.000
G01 X865.282 Y40.989 Z-11.000
G01 X865.414 Y42.238 Z-11.000
G01 X865.560 Y43.487 Z-11.000
G01 X865.721 Y44.735 Z-11.000
G01 X865.897 Y45.982 Z-11.000
G01 X866.091 Y47.228 Z-11.000
G01 X866.467 Y49.559 Z-11.000
G01 X866.839 Y51.891 Z-11.000
G01 X867.204 Y54.223 Z-11.000
G01 X867.562 Y56.556 Z-11.000
G01 X867.912 Y58.891 Z-11.000
G01 X868.253 Y61.226 Z-11.000
G01 X868.584 Y63.563 Z-11.000
G01 X868.904 Y65.901 Z-11.000
G01 X869.211 Y68.241 Z-11.000
G01 X869.505 Y70.583 Z-11.000
G01 X869.785 Y72.926 Z-11.000
G01 X870.050 Y75.270 Z-11.000
G01 X870.298 Y77.617 Z-11.000
G01 X870.528 Y79.966 Z-11.000
G01 X870.740 Y82.317 Z-11.000
G01 X870.933 Y84.670 Z-11.000
G01 X871.105 Y87.025 Z-11.000
G01 X871.256 Y89.383 Z-11.000
G01 X871.384 Y91.743 Z-11.000
G01 X871.488 Y94.106 Z-11.000
G01 X871.492 Y94.234 Z-11.000
G01 X871.493 Y94.363 Z-11.000
G01 X871.493 Y94.491 Z-11.000
G01 X871.491 Y94.620 Z-11.000
G01 X871.487 Y94.749 Z-11.000
G01 X871.482 Y94.878 Z-11.000
G01 X871.475 Y95.006 Z-11.000
G01 X871.467 Y95.135 Z-11.000
G01 X871.459 Y95.264 Z-11.000
G01 X871.449 Y95.393 Z-11.000
G01 X871.439 Y95.522 Z-11.000
G01 X871.428 Y95.651 Z-11.000
G01 X871.417 Y95.780 Z-11.000
G01 X871.406 Y95.908 Z-11.000
G01 X871.395 Y96.037 Z-11.000
G01 X871.384 Y96.166 Z-11.000
G01 X871.374 Y96.295 Z-11.000
G01 X871.364 Y96.423 Z-11.000
G01 X871.355 Y96.552 Z-11.000
G01 X871.347 Y96.680 Z-11.000
G01 X871.169 Y96.720 Z-11.000
G01 X870.994 Y96.759 Z-11.000
G01 X870.822 Y96.798 Z-11.000
G01 X870.654 Y96.837 Z-11.000
G01 X870.487 Y96.876 Z-11.000
G01 X870.324 Y96.915 Z-11.000
G01 X870.162 Y96.953 Z-11.000
G01 X870.003 Y96.990 Z-11.000
G01 X869.846 Y97.027 Z-11.000
G01 X869.690 Y97.063 Z-11.000
G01 X869.537 Y97.098 Z-11.000
G01 X869.384 Y97.133 Z-11.000
G01 X869.233 Y97.166 Z-11.000
G01 X869.083 Y97.198 Z-11.000
G01 X868.933 Y97.229 Z-11.000
G01 X868.784 Y97.258 Z-11.000
G01 X868.636 Y97.286 Z-11.000
G01 X868.488 Y97.313 Z-11.000
G01 X868.340 Y97.338 Z-11.000
G01 X868.192 Y97.361 Z-11.000
