G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X54.000 Y596.000 Z-11.000
G01 X55.000 Y585.000 Z-11.000
G01 X57.000 Y561.000 Z-11.000
G01 X57.000 Y551.000 Z-11.000
G01 X58.000 Y541.000 Z-11.000
G01 X61.000 Y531.000 Z-11.000
G01 X62.000 Y526.000 Z-11.000
G01 X62.000 Y481.000 Z-11.000
G01 X63.000 Y463.000 Z-11.000
G01 X63.000 Y429.000 Z-11.000
G01 X62.000 Y412.000 Z-11.000
G01 X62.000 Y405.000 Z-11.000
G01 X61.000 Y397.000 Z-11.000
G01 X61.000 Y389.000 Z-11.000
G01 X59.000 Y381.000 Z-11.000
G01 X59.000 Y377.000 Z-11.000
G01 X58.000 Y364.000 Z-11.000
G01 X56.000 Y352.000 Z-11.000
G01 X53.000 Y340.000 Z-11.000
G01 X49.000 Y319.000 Z-11.000
G01 X44.000 Y298.000 Z-11.000
G01 X40.000 Y277.000 Z-11.000
G01 X38.000 Y268.000 Z-11.000
G01 X36.000 Y258.000 Z-11.000
G01 X34.000 Y249.000 Z-11.000
G01 X32.000 Y243.000 Z-11.000
G01 X30.000 Y236.000 Z-11.000
G01 X29.000 Y230.000 Z-11.000
G01 X26.000 Y223.000 Z-11.000
G01 X22.000 Y209.000 Z-11.000
G01 X17.000 Y183.000 Z-11.000
G01 X11.000 Y157.000 Z-11.000
G01 X8.000 Y132.000 Z-11.000
G01 X6.000 Y122.000 Z-11.000
G01 X6.000 Y112.000 Z-11.000
G01 X5.000 Y102.000 Z-11.000
G01 X5.000 Y98.000 Z-11.000
G01 X22.000 Y98.000 Z-11.000
G01 X30.000 Y99.000 Z-11.000
G01 X48.000 Y99.000 Z-11.000
G01 X53.000 Y98.000 Z-11.000
G01 X63.000 Y98.000 Z-11.000
G01 X64.000 Y97.000 Z-11.000
G01 X64.000 Y95.000 Z-11.000
G01 X65.000 Y92.000 Z-11.000
G01 X65.000 Y74.000 Z-11.000
G01 X63.000 Y52.000 Z-11.000
G01 X63.000 Y43.000 Z-11.000
G01 X62.000 Y35.000 Z-11.000
G01 X62.000 Y18.000 Z-11.000
G01 X65.000 Y18.000 Z-11.000
G01 X75.000 Y17.000 Z-11.000
G01 X97.000 Y15.000 Z-11.000
G01 X105.000 Y15.000 Z-11.000
G01 X121.000 Y13.000 Z-11.000
G01 X132.000 Y13.000 Z-11.000
G01 X187.000 Y8.000 Z-11.000
G01 X203.000 Y7.000 Z-11.000
G01 X219.000 Y7.000 Z-11.000
G01 X235.000 Y6.000 Z-11.000
G01 X244.000 Y5.000 Z-11.000
G01 X308.000 Y5.000 Z-11.000
G01 X313.000 Y6.000 Z-11.000
G00 X313.000 Y6.000 Z10.000 F15000 
G00 X5.999 Y886.000 Z10.000
G00 X5.999 Y886.000 Z3.000
G01 X5.999 Y886.000 Z-11.000 F3000
G01 X9.000 Y881.000 Z-11.000 F12000
G01 X5.999 Y886.000 Z-11.000
G01 X9.000 Y881.000 Z-11.000
G01 X15.000 Y870.000 Z-11.000
G01 X22.000 Y860.000 Z-11.000
G01 X29.999 Y850.000 Z-11.000
G01 X29.999 Y849.000 Z-11.000
G01 X31.999 Y849.000 Z-11.000
G01 X34.000 Y847.999 Z-11.000
G01 X52.999 Y848.000 Z-11.000
G01 X67.999 Y849.000 Z-11.000
G01 X83.999 Y850.000 Z-11.000
G01 X88.000 Y850.000 Z-11.000
G01 X91.999 Y851.000 Z-11.000
G01 X96.000 Y851.000 Z-11.000
G01 X96.999 Y849.000 Z-11.000
G01 X96.999 Y807.000 Z-11.000
G01 X95.999 Y788.000 Z-11.000
G01 X96.000 Y764.000 Z-11.000
G01 X98.000 Y752.000 Z-11.000
G01 X97.999 Y748.000 Z-11.000
G01 X102.999 Y748.000 Z-11.000
G01 X103.999 Y747.000 Z-11.000
G01 X150.999 Y747.000 Z-11.000
G01 X165.999 Y746.000 Z-11.000
G01 X183.999 Y746.000 Z-11.000
G01 X201.999 Y745.000 Z-11.000
G01 X309.000 Y745.000 Z-11.000
G01 X314.999 Y746.000 Z-11.000
G01 X320.999 Y746.000 Z-11.000
G01 X326.000 Y747.000 Z-11.000
G01 X331.999 Y746.000 Z-11.000
G01 X337.000 Y745.000 Z-11.000
G01 X342.000 Y745.000 Z-11.000
G01 X347.999 Y744.000 Z-11.000
G01 X356.000 Y742.000 Z-11.000
G01 X364.000 Y741.999 Z-11.000
G01 X371.999 Y744.000 Z-11.000
G01 X401.999 Y753.000 Z-11.000
G01 X415.999 Y757.000 Z-11.000
G01 X429.999 Y762.000 Z-11.000
G01 X444.999 Y764.000 Z-11.000
G01 X451.000 Y764.000 Z-11.000
G01 X456.000 Y766.000 Z-11.000
G01 X461.999 Y767.000 Z-11.000
G01 X469.999 Y767.000 Z-11.000
G01 X478.000 Y768.000 Z-11.000
G01 X486.999 Y769.000 Z-11.000
G01 X494.999 Y769.000 Z-11.000
G01 X515.000 Y766.999 Z-11.000
G01 X524.999 Y765.000 Z-11.000
G01 X533.999 Y764.000 Z-11.000
G01 X542.999 Y764.000 Z-11.000
G01 X552.999 Y762.000 Z-11.000
G01 X564.000 Y761.000 Z-11.000
G01 X573.999 Y760.000 Z-11.000
G01 X585.000 Y759.000 Z-11.000
G01 X596.999 Y758.000 Z-11.000
G01 X607.999 Y756.000 Z-11.000
G01 X619.000 Y756.000 Z-11.000
G01 X624.999 Y755.000 Z-11.000
G01 X631.000 Y755.000 Z-11.000
G01 X636.000 Y756.000 Z-11.000
G01 X646.999 Y758.000 Z-11.000
G01 X666.999 Y760.000 Z-11.000
G01 X676.000 Y760.000 Z-11.000
G01 X681.000 Y759.000 Z-11.000
G01 X688.999 Y756.000 Z-11.000
G01 X698.000 Y754.000 Z-11.000
G01 X705.999 Y752.000 Z-11.000
G01 X713.000 Y750.000 Z-11.000
G01 X719.000 Y748.000 Z-11.000
G01 X726.000 Y746.000 Z-11.000
G01 X729.000 Y745.000 Z-11.000
G01 X729.999 Y748.000 Z-11.000
G01 X730.000 Y759.000 Z-11.000
G01 X731.000 Y766.000 Z-11.000
G01 X730.999 Y773.000 Z-11.000
G01 X731.999 Y780.000 Z-11.000
G01 X735.999 Y806.000 Z-11.000
G01 X736.000 Y822.000 Z-11.000
G01 X734.000 Y822.000 Z-11.000
G01 X708.000 Y826.000 Z-11.000
G01 X696.000 Y828.000 Z-11.000
G01 X674.000 Y831.000 Z-11.000
G01 X653.000 Y834.000 Z-11.000
G01 X631.000 Y837.000 Z-11.000
G01 X612.000 Y840.000 Z-11.000
G01 X592.999 Y844.000 Z-11.000
G01 X573.999 Y847.000 Z-11.000
G01 X564.999 Y848.000 Z-11.000
G01 X556.000 Y850.000 Z-11.000
G01 X547.000 Y851.000 Z-11.000
G01 X539.999 Y851.000 Z-11.000
G01 X525.999 Y853.000 Z-11.000
G01 X523.999 Y854.000 Z-11.000
G01 X523.000 Y854.000 Z-11.000
G01 X518.000 Y849.000 Z-11.000
G01 X512.000 Y850.000 Z-11.000
G01 X511.000 Y855.000 Z-11.000
G01 X509.999 Y858.000 Z-11.000
G01 X511.000 Y861.000 Z-11.000
G01 X512.999 Y863.000 Z-11.000
G01 X515.999 Y864.000 Z-11.000
G01 X518.999 Y864.000 Z-11.000
G01 X522.000 Y862.000 Z-11.000
G01 X522.999 Y860.000 Z-11.000
G01 X525.999 Y860.000 Z-11.000
G01 X529.000 Y861.000 Z-11.000
G01 X532.000 Y861.000 Z-11.000
G01 X535.000 Y862.000 Z-11.000
G01 X538.000 Y862.000 Z-11.000
G01 X541.999 Y863.000 Z-11.000
G01 X545.000 Y863.000 Z-11.000
G01 X558.999 Y862.000 Z-11.000
G01 X571.999 Y863.000 Z-11.000
G01 X585.999 Y860.000 Z-11.000
G01 X594.999 Y859.000 Z-11.000
G01 X604.999 Y858.000 Z-11.000
G01 X613.999 Y857.000 Z-11.000
G01 X618.999 Y857.000 Z-11.000
G01 X623.000 Y856.000 Z-11.000
G01 X651.000 Y863.000 Z-11.000
G01 X660.999 Y869.000 Z-11.000
G01 X667.999 Y872.000 Z-11.000
G01 X675.000 Y874.000 Z-11.000
G01 X682.000 Y875.000 Z-11.000
G01 X687.000 Y875.000 Z-11.000
G01 X694.000 Y873.000 Z-11.000
G01 X701.000 Y872.000 Z-11.000
G01 X708.000 Y873.000 Z-11.000
G01 X715.999 Y875.000 Z-11.000
G01 X718.999 Y877.000 Z-11.000
G01 X720.000 Y878.000 Z-11.000
G01 X721.000 Y878.000 Z-11.000
G01 X721.000 Y879.000 Z-11.000
G01 X722.999 Y885.000 Z-11.000
G01 X726.000 Y891.000 Z-11.000
G01 X727.000 Y897.000 Z-11.000
G01 X728.000 Y904.000 Z-11.000
G01 X728.000 Y918.000 Z-11.000
G01 X729.000 Y930.000 Z-11.000
G01 X728.000 Y942.000 Z-11.000
G01 X727.999 Y956.000 Z-11.000
G01 X728.999 Y956.000 Z-11.000
G01 X730.000 Y957.000 Z-11.000
G01 X730.000 Y960.000 Z-11.000
G01 X728.999 Y964.000 Z-11.000
G01 X729.000 Y972.000 Z-11.000
G01 X727.999 Y988.000 Z-11.000
G01 X726.000 Y1004.000 Z-11.000
G01 X725.000 Y1020.000 Z-11.000
G01 X721.999 Y1056.000 Z-11.000
G01 X721.000 Y1072.000 Z-11.000
G01 X718.999 Y1088.000 Z-11.000
G01 X716.999 Y1103.000 Z-11.000
G01 X714.999 Y1129.000 Z-11.000
G01 X713.000 Y1142.000 Z-11.000
G01 X713.000 Y1147.000 Z-11.000
G01 X711.999 Y1150.000 Z-11.000
G01 X709.000 Y1150.000 Z-11.000
G01 X703.000 Y1149.000 Z-11.000
G01 X692.000 Y1149.000 Z-11.000
G01 X681.000 Y1148.000 Z-11.000
G01 X671.000 Y1147.000 Z-11.000
G01 X660.000 Y1147.000 Z-11.000
G01 X639.000 Y1146.000 Z-11.000
G01 X618.000 Y1146.000 Z-11.000
G01 X596.000 Y1145.000 Z-11.000
G01 X585.000 Y1144.000 Z-11.000
G01 X561.000 Y1142.000 Z-11.000
G01 X551.000 Y1142.000 Z-11.000
G01 X541.000 Y1141.000 Z-11.000
G01 X531.000 Y1138.000 Z-11.000
G01 X526.000 Y1137.000 Z-11.000
G01 X480.999 Y1137.000 Z-11.000
G01 X463.000 Y1136.000 Z-11.000
G01 X429.000 Y1136.000 Z-11.000
G01 X412.000 Y1137.000 Z-11.000
G01 X404.999 Y1137.000 Z-11.000
G01 X397.000 Y1138.000 Z-11.000
G01 X389.000 Y1138.000 Z-11.000
G01 X380.999 Y1140.000 Z-11.000
G01 X377.000 Y1140.000 Z-11.000
G01 X364.000 Y1141.000 Z-11.000
G01 X351.999 Y1143.000 Z-11.000
G01 X340.000 Y1146.000 Z-11.000
G01 X319.000 Y1150.000 Z-11.000
G01 X298.000 Y1155.000 Z-11.000
G01 X277.000 Y1159.000 Z-11.000
G01 X268.000 Y1161.000 Z-11.000
G01 X258.000 Y1163.000 Z-11.000
G01 X249.000 Y1165.000 Z-11.000
G01 X243.000 Y1167.000 Z-11.000
G01 X236.000 Y1169.000 Z-11.000
G01 X230.000 Y1170.000 Z-11.000
G01 X222.999 Y1173.000 Z-11.000
G01 X209.000 Y1177.000 Z-11.000
G01 X182.999 Y1182.000 Z-11.000
G01 X157.000 Y1188.000 Z-11.000
G01 X131.999 Y1191.000 Z-11.000
G01 X122.000 Y1193.000 Z-11.000
G01 X112.000 Y1193.000 Z-11.000
G01 X102.000 Y1194.000 Z-11.000
G01 X98.000 Y1194.000 Z-11.000
G01 X97.999 Y1177.000 Z-11.000
G01 X99.000 Y1169.000 Z-11.000
G01 X99.000 Y1151.000 Z-11.000
G01 X97.999 Y1146.000 Z-11.000
G01 X97.999 Y1136.000 Z-11.000
G01 X97.000 Y1135.000 Z-11.000
G01 X95.000 Y1135.000 Z-11.000
G01 X91.999 Y1134.000 Z-11.000
G01 X74.000 Y1134.000 Z-11.000
G01 X52.000 Y1136.000 Z-11.000
G01 X43.000 Y1136.000 Z-11.000
G01 X34.999 Y1137.000 Z-11.000
G01 X17.999 Y1137.000 Z-11.000
G01 X18.000 Y1134.000 Z-11.000
G01 X17.000 Y1124.000 Z-11.000
G01 X14.999 Y1102.000 Z-11.000
G01 X14.999 Y1094.000 Z-11.000
G01 X13.000 Y1078.000 Z-11.000
G01 X12.999 Y1067.000 Z-11.000
G01 X8.000 Y1012.000 Z-11.000
G01 X6.999 Y996.000 Z-11.000
G01 X6.999 Y980.000 Z-11.000
G01 X5.999 Y964.000 Z-11.000
G01 X4.999 Y955.000 Z-11.000
G01 X5.000 Y891.000 Z-11.000
G01 X5.999 Y886.000 Z-11.000
G00 X5.999 Y886.000 Z10.000 F15000 
G00 X839.000 Y405.000 Z10.000
G00 X839.000 Y405.000 Z3.000
G01 X839.000 Y405.000 Z-11.000 F3000
G01 X839.000 Y421.000 Z-11.000 F12000
G01 X839.000 Y405.000 Z-11.000
G01 X839.000 Y421.000 Z-11.000
G01 X838.000 Y428.999 Z-11.000
G01 X838.000 Y435.999 Z-11.000
G01 X837.000 Y442.000 Z-11.000
G01 X836.000 Y448.999 Z-11.000
G01 X836.000 Y503.000 Z-11.000
G01 X835.000 Y525.000 Z-11.000
G01 X835.000 Y568.000 Z-11.000
G01 X834.000 Y590.000 Z-11.000
G01 X834.000 Y611.000 Z-11.000
G01 X833.000 Y633.000 Z-11.000
G01 X833.000 Y647.000 Z-11.000
G01 X829.999 Y671.000 Z-11.000
G01 X830.000 Y700.000 Z-11.000
G01 X829.000 Y714.000 Z-11.000
G01 X829.000 Y719.999 Z-11.000
G01 X828.000 Y724.999 Z-11.000
G01 X827.000 Y731.000 Z-11.000
G01 X827.000 Y734.000 Z-11.000
G01 X825.000 Y736.000 Z-11.000
G01 X823.000 Y735.999 Z-11.000
G01 X813.000 Y737.000 Z-11.000
G01 X722.000 Y737.000 Z-11.000
G01 X705.000 Y736.000 Z-11.000
G01 X693.000 Y736.000 Z-11.000
G01 X680.000 Y735.000 Z-11.000
G01 X655.000 Y734.999 Z-11.000
G01 X640.999 Y734.000 Z-11.000
G01 X612.000 Y734.000 Z-11.000
G01 X596.000 Y733.000 Z-11.000
G01 X576.999 Y733.000 Z-11.000
G01 X576.999 Y724.000 Z-11.000
G01 X578.000 Y715.000 Z-11.000
G01 X578.000 Y693.000 Z-11.000
G01 X572.999 Y693.000 Z-11.000
G01 X565.000 Y692.000 Z-11.000
G01 X467.999 Y692.000 Z-11.000
G01 X464.000 Y693.000 Z-11.000
G01 X461.999 Y693.000 Z-11.000
G01 X461.999 Y691.000 Z-11.000
G01 X461.000 Y683.000 Z-11.000
G01 X460.999 Y633.000 Z-11.000
G01 X460.000 Y602.000 Z-11.000
G01 X460.000 Y571.000 Z-11.000
G01 X458.999 Y541.000 Z-11.000
G01 X458.999 Y504.000 Z-11.000
G01 X457.999 Y486.000 Z-11.000
G01 X458.000 Y458.999 Z-11.000
G01 X456.999 Y441.000 Z-11.000
G01 X456.999 Y401.000 Z-11.000
G01 X461.999 Y401.000 Z-11.000
G01 X485.999 Y403.000 Z-11.000
G01 X498.999 Y403.000 Z-11.000
G01 X515.000 Y404.000 Z-11.000
G01 X555.000 Y404.000 Z-11.000
G01 X563.000 Y404.999 Z-11.000
G01 X574.000 Y405.000 Z-11.000
G01 X578.000 Y406.000 Z-11.000
G01 X584.000 Y405.999 Z-11.000
G01 X584.000 Y405.000 Z-11.000
G01 X585.000 Y402.000 Z-11.000
G01 X585.000 Y399.000 Z-11.000
G01 X586.000 Y396.000 Z-11.000
G01 X586.000 Y393.000 Z-11.000
G01 X587.000 Y387.999 Z-11.000
G01 X588.000 Y382.000 Z-11.000
G01 X589.000 Y377.000 Z-11.000
G01 X589.000 Y369.000 Z-11.000
G01 X590.000 Y361.000 Z-11.000
G01 X590.000 Y350.999 Z-11.000
G01 X591.000 Y349.999 Z-11.000
G01 X591.000 Y349.000 Z-11.000
G01 X600.000 Y349.000 Z-11.000
G01 X607.000 Y350.000 Z-11.000
G01 X613.999 Y350.000 Z-11.000
G01 X629.000 Y350.999 Z-11.000
G01 X643.000 Y350.999 Z-11.000
G01 X698.999 Y355.000 Z-11.000
G01 X709.000 Y355.000 Z-11.000
G01 X714.000 Y355.999 Z-11.000
G01 X730.000 Y357.000 Z-11.000
G01 X746.000 Y358.999 Z-11.000
G01 X762.000 Y360.000 Z-11.000
G01 X781.999 Y362.000 Z-11.000
G01 X803.000 Y363.000 Z-11.000
G01 X823.000 Y365.000 Z-11.000
G01 X828.000 Y364.999 Z-11.000
G01 X834.000 Y366.000 Z-11.000
G01 X838.999 Y366.000 Z-11.000
G01 X839.000 Y368.000 Z-11.000
G01 X840.000 Y368.999 Z-11.000
G01 X840.000 Y393.000 Z-11.000
G01 X839.000 Y405.000 Z-11.000
G00 X839.000 Y405.000 Z10.000 F15000 
G00 X882.000 Y1477.000 Z10.000
G00 X882.000 Y1477.000 Z3.000
G01 X882.000 Y1477.000 Z-11.000 F3000
G01 X877.000 Y1474.000 Z-11.000 F12000
G01 X882.000 Y1477.000 Z-11.000
G01 X877.000 Y1474.000 Z-11.000
G01 X865.999 Y1468.000 Z-11.000
G01 X856.000 Y1461.000 Z-11.000
G01 X846.000 Y1453.000 Z-11.000
G01 X845.000 Y1453.000 Z-11.000
G01 X845.000 Y1451.000 Z-11.000
G01 X843.999 Y1449.000 Z-11.000
G01 X844.000 Y1430.000 Z-11.000
G01 X845.000 Y1415.000 Z-11.000
G01 X846.000 Y1399.000 Z-11.000
G01 X846.000 Y1395.000 Z-11.000
G01 X847.000 Y1391.000 Z-11.000
G01 X847.000 Y1387.000 Z-11.000
G01 X845.000 Y1386.000 Z-11.000
G01 X803.000 Y1386.000 Z-11.000
G01 X784.000 Y1387.000 Z-11.000
G01 X759.999 Y1387.000 Z-11.000
G01 X747.999 Y1385.000 Z-11.000
G01 X744.000 Y1385.000 Z-11.000
G01 X744.000 Y1380.000 Z-11.000
G01 X743.000 Y1379.000 Z-11.000
G01 X743.000 Y1332.000 Z-11.000
G01 X742.000 Y1317.000 Z-11.000
G01 X742.000 Y1299.000 Z-11.000
G01 X741.000 Y1281.000 Z-11.000
G01 X741.000 Y1174.000 Z-11.000
G01 X742.000 Y1168.000 Z-11.000
G01 X742.000 Y1162.000 Z-11.000
G01 X743.000 Y1157.000 Z-11.000
G01 X742.000 Y1151.000 Z-11.000
G01 X741.000 Y1146.000 Z-11.000
G01 X741.000 Y1141.000 Z-11.000
G01 X740.000 Y1135.000 Z-11.000
G01 X738.000 Y1127.000 Z-11.000
G01 X738.000 Y1119.000 Z-11.000
G01 X740.000 Y1111.000 Z-11.000
G01 X749.000 Y1081.000 Z-11.000
G01 X753.000 Y1067.000 Z-11.000
G01 X758.000 Y1053.000 Z-11.000
G01 X760.000 Y1038.000 Z-11.000
G01 X760.000 Y1032.000 Z-11.000
G01 X761.999 Y1027.000 Z-11.000
G01 X763.000 Y1021.000 Z-11.000
G01 X763.000 Y1013.000 Z-11.000
G01 X763.999 Y1005.000 Z-11.000
G01 X765.000 Y996.000 Z-11.000
G01 X765.000 Y988.000 Z-11.000
G01 X763.000 Y968.000 Z-11.000
G01 X761.000 Y958.000 Z-11.000
G01 X760.000 Y949.000 Z-11.000
G01 X760.000 Y940.000 Z-11.000
G01 X758.000 Y930.000 Z-11.000
G01 X757.000 Y919.000 Z-11.000
G01 X756.000 Y909.000 Z-11.000
G01 X755.000 Y897.999 Z-11.000
G01 X754.000 Y886.000 Z-11.000
G01 X752.000 Y875.000 Z-11.000
G01 X752.000 Y864.000 Z-11.000
G01 X751.000 Y858.000 Z-11.000
G01 X751.000 Y852.000 Z-11.000
G01 X752.000 Y847.000 Z-11.000
G01 X754.000 Y836.000 Z-11.000
G01 X756.000 Y816.000 Z-11.000
G01 X756.000 Y807.000 Z-11.000
G01 X755.000 Y801.999 Z-11.000
G01 X752.000 Y794.000 Z-11.000
G01 X750.000 Y785.000 Z-11.000
G01 X748.000 Y777.000 Z-11.000
G01 X746.000 Y769.999 Z-11.000
G01 X744.000 Y763.999 Z-11.000
G01 X742.000 Y756.999 Z-11.000
G01 X741.000 Y753.999 Z-11.000
G01 X744.000 Y753.000 Z-11.000
G01 X755.000 Y752.999 Z-11.000
G01 X762.000 Y752.000 Z-11.000
G01 X769.000 Y752.000 Z-11.000
G01 X776.000 Y751.000 Z-11.000
G01 X802.000 Y747.000 Z-11.000
G01 X818.000 Y747.000 Z-11.000
G01 X818.000 Y749.000 Z-11.000
G01 X822.000 Y774.999 Z-11.000
G01 X824.000 Y787.000 Z-11.000
G01 X827.000 Y809.000 Z-11.000
G01 X830.000 Y830.000 Z-11.000
