G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1332.365 Y77.521 Z-11.000
G01 X1332.207 Y76.983 Z-11.000
G01 X1332.078 Y76.434 Z-11.000
G01 X1331.977 Y75.874 Z-11.000
G01 X1331.907 Y75.305 Z-11.000
G01 X1331.867 Y74.727 Z-11.000
G01 X1331.859 Y74.142 Z-11.000
G01 X1331.884 Y73.562 Z-11.000
G01 X1331.940 Y72.989 Z-11.000
G01 X1332.027 Y72.424 Z-11.000
G01 X1332.145 Y71.868 Z-11.000
G01 X1332.291 Y71.322 Z-11.000
G01 X1332.466 Y70.787 Z-11.000
G01 X1332.668 Y70.263 Z-11.000
G01 X1332.897 Y69.752 Z-11.000
G01 X1333.151 Y69.254 Z-11.000
G01 X1333.430 Y68.771 Z-11.000
G01 X1333.732 Y68.303 Z-11.000
G01 X1334.057 Y67.851 Z-11.000
G01 X1334.405 Y67.416 Z-11.000
G01 X1334.773 Y66.999 Z-11.000
G01 X1335.161 Y66.600 Z-11.000
G01 X1335.568 Y66.222 Z-11.000
G01 X1335.993 Y65.864 Z-11.000
G01 X1336.436 Y65.527 Z-11.000
G01 X1336.895 Y65.213 Z-11.000
G01 X1337.369 Y64.922 Z-11.000
G01 X1337.858 Y64.655 Z-11.000
G01 X1338.361 Y64.413 Z-11.000
G01 X1338.876 Y64.197 Z-11.000
G01 X1339.403 Y64.008 Z-11.000
G01 X1339.941 Y63.847 Z-11.000
G01 X1340.489 Y63.715 Z-11.000
G01 X1341.046 Y63.612 Z-11.000
G01 X1341.611 Y63.539 Z-11.000
G01 X1342.183 Y63.498 Z-11.000
G01 X1342.762 Y63.488 Z-11.000
G01 X1343.349 Y63.512 Z-11.000
G01 X1343.927 Y63.566 Z-11.000
G01 X1344.495 Y63.650 Z-11.000
G01 X1345.052 Y63.764 Z-11.000
G01 X1345.599 Y63.906 Z-11.000
G01 X1346.133 Y64.076 Z-11.000
G01 X1346.654 Y64.273 Z-11.000
G01 X1347.162 Y64.496 Z-11.000
G01 X1347.656 Y64.744 Z-11.000
G01 X1348.134 Y65.017 Z-11.000
G01 X1348.596 Y65.314 Z-11.000
G01 X1349.042 Y65.633 Z-11.000
G01 X1349.470 Y65.975 Z-11.000
G01 X1349.879 Y66.338 Z-11.000
G01 X1350.270 Y66.722 Z-11.000
G01 X1350.641 Y67.125 Z-11.000
G01 X1350.991 Y67.547 Z-11.000
G01 X1351.320 Y67.988 Z-11.000
G01 X1351.627 Y68.445 Z-11.000
G01 X1351.911 Y68.920 Z-11.000
G01 X1352.171 Y69.410 Z-11.000
G01 X1352.406 Y69.914 Z-11.000
G01 X1352.617 Y70.433 Z-11.000
G01 X1352.801 Y70.966 Z-11.000
G01 X1352.958 Y71.510 Z-11.000
G01 X1353.088 Y72.067 Z-11.000
G01 X1353.189 Y72.634 Z-11.000
G01 X1353.262 Y73.211 Z-11.000
G01 X1353.304 Y73.798 Z-11.000
G01 X1353.316 Y74.393 Z-11.000
G01 X1353.296 Y74.990 Z-11.000
G01 X1353.246 Y75.576 Z-11.000
G01 X1353.167 Y76.152 Z-11.000
G01 X1353.058 Y76.716 Z-11.000
G01 X1352.922 Y77.268 Z-11.000
G01 X1352.758 Y77.806 Z-11.000
G01 X1352.567 Y78.331 Z-11.000
G01 X1352.350 Y78.842 Z-11.000
G01 X1352.108 Y79.337 Z-11.000
G01 X1351.842 Y79.816 Z-11.000
G01 X1351.552 Y80.279 Z-11.000
G01 X1351.239 Y80.724 Z-11.000
G01 X1350.903 Y81.151 Z-11.000
G01 X1350.546 Y81.560 Z-11.000
G01 X1350.169 Y81.948 Z-11.000
G01 X1349.771 Y82.317 Z-11.000
G01 X1349.354 Y82.665 Z-11.000
G01 X1348.918 Y82.991 Z-11.000
G01 X1348.465 Y83.294 Z-11.000
G01 X1347.994 Y83.574 Z-11.000
G01 X1347.507 Y83.831 Z-11.000
G01 X1347.005 Y84.063 Z-11.000
G01 X1346.488 Y84.269 Z-11.000
G01 X1345.956 Y84.450 Z-11.000
G01 X1345.411 Y84.603 Z-11.000
G01 X1344.854 Y84.730 Z-11.000
G01 X1344.284 Y84.828 Z-11.000
G01 X1343.704 Y84.897 Z-11.000
G01 X1343.113 Y84.936 Z-11.000
G01 X1342.512 Y84.946 Z-11.000
G01 X1341.921 Y84.924 Z-11.000
G00 X1341.921 Y84.924 Z10.000 F15000 
G00 X1431.610 Y824.857 Z10.000
G00 X1431.610 Y824.857 Z3.000
G01 X1431.610 Y824.857 Z-11.000 F3000
G01 X1432.519 Y824.677 Z-11.000 F12000
G01 X1433.429 Y824.497 Z-11.000
G01 X1434.339 Y824.318 Z-11.000
G01 X1435.249 Y824.138 Z-11.000
G01 X1436.159 Y823.959 Z-11.000
G01 X1437.069 Y823.781 Z-11.000
G01 X1437.979 Y823.602 Z-11.000
G01 X1438.889 Y823.423 Z-11.000
G01 X1439.799 Y823.244 Z-11.000
G01 X1440.709 Y823.065 Z-11.000
G01 X1441.619 Y822.886 Z-11.000
G01 X1442.529 Y822.706 Z-11.000
G01 X1443.439 Y822.526 Z-11.000
G01 X1444.349 Y822.346 Z-11.000
G01 X1445.258 Y822.165 Z-11.000
G01 X1446.168 Y821.983 Z-11.000
G01 X1447.077 Y821.801 Z-11.000
G01 X1447.986 Y821.618 Z-11.000
G01 X1448.895 Y821.435 Z-11.000
G01 X1449.804 Y821.250 Z-11.000
G01 X1450.713 Y821.065 Z-11.000
G01 X1451.621 Y820.878 Z-11.000
G01 X1452.529 Y820.691 Z-11.000
G01 X1453.437 Y820.502 Z-11.000
G01 X1454.345 Y820.312 Z-11.000
G01 X1455.252 Y820.121 Z-11.000
G01 X1456.159 Y819.929 Z-11.000
G01 X1457.066 Y819.735 Z-11.000
G01 X1457.973 Y819.539 Z-11.000
G01 X1459.097 Y819.295 Z-11.000
G01 X1460.221 Y819.050 Z-11.000
G01 X1461.346 Y818.804 Z-11.000
G01 X1462.469 Y818.556 Z-11.000
G01 X1463.593 Y818.308 Z-11.000
G01 X1464.716 Y818.058 Z-11.000
G01 X1465.840 Y817.808 Z-11.000
G01 X1466.963 Y817.557 Z-11.000
G01 X1468.086 Y817.305 Z-11.000
G01 X1469.208 Y817.052 Z-11.000
G01 X1470.331 Y816.798 Z-11.000
G01 X1471.453 Y816.544 Z-11.000
G01 X1472.575 Y816.289 Z-11.000
G01 X1473.698 Y816.034 Z-11.000
G01 X1474.820 Y815.778 Z-11.000
G01 X1475.942 Y815.522 Z-11.000
G01 X1477.063 Y815.265 Z-11.000
G01 X1478.185 Y815.008 Z-11.000
G01 X1479.307 Y814.751 Z-11.000
G01 X1480.429 Y814.493 Z-11.000
G01 X1481.550 Y814.235 Z-11.000
G01 X1482.672 Y813.978 Z-11.000
G01 X1483.793 Y813.720 Z-11.000
G01 X1484.915 Y813.462 Z-11.000
G01 X1486.037 Y813.204 Z-11.000
G01 X1487.158 Y812.946 Z-11.000
G01 X1488.280 Y812.689 Z-11.000
G01 X1489.402 Y812.431 Z-11.000
G01 X1490.523 Y812.174 Z-11.000
G01 X1491.645 Y811.917 Z-11.000
G01 X1491.940 Y811.849 Z-11.000
G01 X1492.217 Y811.783 Z-11.000
G01 X1492.476 Y811.719 Z-11.000
G01 X1492.718 Y811.656 Z-11.000
G01 X1492.943 Y811.593 Z-11.000
G01 X1493.153 Y811.529 Z-11.000
G01 X1493.347 Y811.464 Z-11.000
G01 X1493.526 Y811.397 Z-11.000
G01 X1493.691 Y811.327 Z-11.000
G01 X1493.842 Y811.253 Z-11.000
G01 X1493.980 Y811.175 Z-11.000
G01 X1494.106 Y811.093 Z-11.000
G01 X1494.219 Y811.004 Z-11.000
G01 X1494.321 Y810.909 Z-11.000
G01 X1494.411 Y810.806 Z-11.000
G01 X1494.491 Y810.696 Z-11.000
G01 X1494.562 Y810.577 Z-11.000
G01 X1494.623 Y810.448 Z-11.000
G01 X1494.675 Y810.310 Z-11.000
G01 X1494.719 Y810.160 Z-11.000
G01 X1494.755 Y809.999 Z-11.000
G01 X1494.784 Y809.825 Z-11.000
G01 X1494.806 Y809.638 Z-11.000
G01 X1494.823 Y809.437 Z-11.000
G01 X1494.834 Y809.222 Z-11.000
G01 X1494.839 Y808.991 Z-11.000
G01 X1494.841 Y808.744 Z-11.000
G01 X1494.839 Y808.481 Z-11.000
G01 X1494.833 Y808.199 Z-11.000
G01 X1494.825 Y807.900 Z-11.000
G01 X1494.804 Y807.242 Z-11.000
G01 X1494.783 Y806.584 Z-11.000
G01 X1494.762 Y805.926 Z-11.000
G01 X1494.739 Y805.268 Z-11.000
G01 X1494.717 Y804.611 Z-11.000
G01 X1494.693 Y803.953 Z-11.000
G01 X1494.670 Y803.295 Z-11.000
G01 X1494.645 Y802.637 Z-11.000
G01 X1494.621 Y801.979 Z-11.000
G01 X1494.596 Y801.322 Z-11.000
G01 X1494.570 Y800.664 Z-11.000
G01 X1494.545 Y800.006 Z-11.000
G01 X1494.518 Y799.349 Z-11.000
G01 X1494.492 Y798.691 Z-11.000
G01 X1494.465 Y798.033 Z-11.000
G01 X1494.438 Y797.376 Z-11.000
G01 X1494.411 Y796.718 Z-11.000
G01 X1494.383 Y796.060 Z-11.000
G01 X1494.356 Y795.403 Z-11.000
G01 X1494.328 Y794.745 Z-11.000
G01 X1494.300 Y794.087 Z-11.000
G01 X1494.271 Y793.430 Z-11.000
G01 X1494.243 Y792.772 Z-11.000
G01 X1494.214 Y792.114 Z-11.000
G01 X1494.186 Y791.457 Z-11.000
G01 X1494.157 Y790.799 Z-11.000
G01 X1494.128 Y790.142 Z-11.000
G01 X1494.100 Y789.484 Z-11.000
G01 X1494.071 Y788.826 Z-11.000
G01 X1494.042 Y788.169 Z-11.000
G01 X1493.991 Y786.995 Z-11.000
G01 X1493.941 Y785.822 Z-11.000
G01 X1493.891 Y784.649 Z-11.000
G01 X1493.842 Y783.475 Z-11.000
G01 X1493.793 Y782.302 Z-11.000
G01 X1493.744 Y781.128 Z-11.000
G01 X1493.695 Y779.954 Z-11.000
G01 X1493.647 Y778.781 Z-11.000
G01 X1493.599 Y777.607 Z-11.000
G01 X1493.550 Y776.434 Z-11.000
G01 X1493.501 Y775.260 Z-11.000
G01 X1493.452 Y774.087 Z-11.000
G01 X1493.403 Y772.913 Z-11.000
G01 X1493.353 Y771.740 Z-11.000
G01 X1493.303 Y770.566 Z-11.000
G01 X1493.252 Y769.393 Z-11.000
G01 X1493.201 Y768.219 Z-11.000
G01 X1493.149 Y767.046 Z-11.000
G01 X1493.095 Y765.873 Z-11.000
G01 X1493.041 Y764.700 Z-11.000
G01 X1492.986 Y763.526 Z-11.000
G01 X1492.930 Y762.353 Z-11.000
G01 X1492.873 Y761.180 Z-11.000
G01 X1492.814 Y760.007 Z-11.000
G01 X1492.754 Y758.834 Z-11.000
G01 X1492.692 Y757.662 Z-11.000
G01 X1492.629 Y756.489 Z-11.000
G01 X1492.564 Y755.316 Z-11.000
G01 X1492.497 Y754.144 Z-11.000
G01 X1492.429 Y752.971 Z-11.000
G01 X1492.367 Y751.940 Z-11.000
G01 X1492.304 Y750.908 Z-11.000
G01 X1492.239 Y749.876 Z-11.000
G01 X1492.173 Y748.845 Z-11.000
G01 X1492.105 Y747.814 Z-11.000
G01 X1492.036 Y746.782 Z-11.000
G01 X1491.965 Y745.751 Z-11.000
G01 X1491.893 Y744.720 Z-11.000
G01 X1491.820 Y743.689 Z-11.000
G01 X1491.746 Y742.658 Z-11.000
G01 X1491.670 Y741.627 Z-11.000
G01 X1491.593 Y740.596 Z-11.000
G01 X1491.515 Y739.565 Z-11.000
G01 X1491.436 Y738.534 Z-11.000
G01 X1491.356 Y737.503 Z-11.000
G01 X1491.275 Y736.473 Z-11.000
G01 X1491.193 Y735.442 Z-11.000
G01 X1491.110 Y734.412 Z-11.000
G01 X1491.026 Y733.381 Z-11.000
G01 X1490.941 Y732.351 Z-11.000
G01 X1490.856 Y731.321 Z-11.000
G01 X1490.769 Y730.291 Z-11.000
G01 X1490.682 Y729.261 Z-11.000
G01 X1490.594 Y728.230 Z-11.000
G01 X1490.506 Y727.201 Z-11.000
G01 X1490.417 Y726.171 Z-11.000
G01 X1490.327 Y725.141 Z-11.000
G01 X1490.237 Y724.111 Z-11.000
G01 X1490.146 Y723.081 Z-11.000
G01 X1490.055 Y722.052 Z-11.000
G01 X1489.982 Y721.245 Z-11.000
G01 X1489.907 Y720.439 Z-11.000
G01 X1489.830 Y719.633 Z-11.000
G01 X1489.750 Y718.827 Z-11.000
G01 X1489.669 Y718.022 Z-11.000
G01 X1489.586 Y717.216 Z-11.000
G01 X1489.502 Y716.411 Z-11.000
G01 X1489.417 Y715.606 Z-11.000
G01 X1489.330 Y714.801 Z-11.000
G01 X1489.242 Y713.996 Z-11.000
G01 X1489.153 Y713.191 Z-11.000
G01 X1489.064 Y712.386 Z-11.000
G01 X1488.974 Y711.581 Z-11.000
G01 X1488.884 Y710.776 Z-11.000
G01 X1488.794 Y709.971 Z-11.000
G01 X1488.704 Y709.166 Z-11.000
G01 X1488.614 Y708.361 Z-11.000
G01 X1488.524 Y707.557 Z-11.000
G01 X1488.435 Y706.752 Z-11.000
G01 X1488.346 Y705.947 Z-11.000
G01 X1488.258 Y705.142 Z-11.000
G01 X1488.171 Y704.337 Z-11.000
G01 X1488.086 Y703.531 Z-11.000
G01 X1488.002 Y702.726 Z-11.000
G01 X1487.919 Y701.921 Z-11.000
G01 X1487.838 Y701.115 Z-11.000
G01 X1487.759 Y700.309 Z-11.000
G01 X1487.681 Y699.503 Z-11.000
G01 X1487.606 Y698.697 Z-11.000
G01 X1487.534 Y697.891 Z-11.000
G01 X1487.465 Y697.119 Z-11.000
G01 X1487.397 Y696.348 Z-11.000
G01 X1487.328 Y695.577 Z-11.000
G01 X1487.259 Y694.806 Z-11.000
G01 X1487.190 Y694.035 Z-11.000
G01 X1487.119 Y693.264 Z-11.000
G01 X1487.048 Y692.494 Z-11.000
G01 X1486.976 Y691.724 Z-11.000
G01 X1486.902 Y690.953 Z-11.000
G01 X1486.827 Y690.184 Z-11.000
G01 X1486.750 Y689.414 Z-11.000
G01 X1486.671 Y688.645 Z-11.000
G01 X1486.591 Y687.875 Z-11.000
G01 X1486.508 Y687.106 Z-11.000
G01 X1486.423 Y686.338 Z-11.000
G01 X1486.335 Y685.569 Z-11.000
G01 X1486.245 Y684.801 Z-11.000
G01 X1486.152 Y684.034 Z-11.000
G01 X1486.055 Y683.266 Z-11.000
G01 X1485.956 Y682.499 Z-11.000
G01 X1485.853 Y681.732 Z-11.000
G01 X1485.746 Y680.966 Z-11.000
G01 X1485.636 Y680.200 Z-11.000
G01 X1485.521 Y679.434 Z-11.000
G01 X1485.403 Y678.668 Z-11.000
G01 X1485.280 Y677.903 Z-11.000
G01 X1485.152 Y677.139 Z-11.000
G01 X1485.020 Y676.375 Z-11.000
G01 X1484.884 Y675.611 Z-11.000
G01 X1484.742 Y674.848 Z-11.000
G01 X1484.586 Y674.016 Z-11.000
G01 X1484.434 Y673.185 Z-11.000
G01 X1484.284 Y672.352 Z-11.000
G01 X1484.137 Y671.520 Z-11.000
G01 X1483.992 Y670.686 Z-11.000
G01 X1483.850 Y669.853 Z-11.000
G01 X1483.709 Y669.019 Z-11.000
G01 X1483.571 Y668.184 Z-11.000
G01 X1483.434 Y667.349 Z-11.000
G01 X1483.298 Y666.514 Z-11.000
G01 X1483.164 Y665.679 Z-11.000
G01 X1483.030 Y664.844 Z-11.000
G01 X1482.897 Y664.009 Z-11.000
G01 X1482.764 Y663.173 Z-11.000
G01 X1482.632 Y662.337 Z-11.000
G01 X1482.500 Y661.502 Z-11.000
G01 X1482.368 Y660.666 Z-11.000
G01 X1482.235 Y659.831 Z-11.000
G01 X1482.101 Y658.995 Z-11.000
G01 X1481.967 Y658.160 Z-11.000
G01 X1481.832 Y657.325 Z-11.000
G01 X1481.695 Y656.490 Z-11.000
G01 X1481.557 Y655.656 Z-11.000
G01 X1481.417 Y654.822 Z-11.000
G01 X1481.276 Y653.988 Z-11.000
G01 X1481.132 Y653.154 Z-11.000
G01 X1480.986 Y652.321 Z-11.000
G01 X1480.837 Y651.489 Z-11.000
G01 X1480.685 Y650.657 Z-11.000
G01 X1480.531 Y649.825 Z-11.000
G01 X1480.324 Y648.729 Z-11.000
G01 X1480.115 Y647.632 Z-11.000
G01 X1479.905 Y646.536 Z-11.000
G01 X1479.694 Y645.440 Z-11.000
G01 X1479.481 Y644.345 Z-11.000
G01 X1479.267 Y643.249 Z-11.000
G01 X1479.052 Y642.154 Z-11.000
G01 X1478.835 Y641.059 Z-11.000
G01 X1478.618 Y639.965 Z-11.000
G01 X1478.399 Y638.870 Z-11.000
G01 X1478.180 Y637.776 Z-11.000
G01 X1477.960 Y636.682 Z-11.000
G01 X1477.739 Y635.588 Z-11.000
G01 X1477.517 Y634.494 Z-11.000
G01 X1477.295 Y633.400 Z-11.000
G01 X1477.072 Y632.306 Z-11.000
G01 X1476.848 Y631.213 Z-11.000
G01 X1476.624 Y630.119 Z-11.000
G01 X1476.400 Y629.026 Z-11.000
G01 X1476.176 Y627.932 Z-11.000
G01 X1475.951 Y626.839 Z-11.000
G01 X1475.726 Y625.746 Z-11.000
G01 X1475.501 Y624.652 Z-11.000
G01 X1475.276 Y623.559 Z-11.000
G01 X1475.051 Y622.466 Z-11.000
G01 X1474.826 Y621.373 Z-11.000
G01 X1474.601 Y620.279 Z-11.000
G01 X1474.376 Y619.186 Z-11.000
G01 X1474.152 Y618.092 Z-11.000
G01 X1473.929 Y616.999 Z-11.000
G01 X1473.677 Y615.781 Z-11.000
G01 X1473.419 Y614.564 Z-11.000
G01 X1473.158 Y613.348 Z-11.000
G01 X1472.892 Y612.133 Z-11.000
G01 X1472.624 Y610.918 Z-11.000
G01 X1472.354 Y609.703 Z-11.000
G01 X1472.083 Y608.489 Z-11.000
G01 X1471.811 Y607.274 Z-11.000
G01 X1471.540 Y606.060 Z-11.000
G01 X1471.270 Y604.846 Z-11.000
G01 X1471.002 Y603.631 Z-11.000
G01 X1470.737 Y602.415 Z-11.000
G01 X1470.475 Y601.199 Z-11.000
G01 X1470.218 Y599.982 Z-11.000
G01 X1469.967 Y598.764 Z-11.000
G01 X1469.722 Y597.545 Z-11.000
G01 X1469.484 Y596.325 Z-11.000
G01 X1469.253 Y595.104 Z-11.000
G01 X1469.031 Y593.880 Z-11.000
G01 X1468.819 Y592.656 Z-11.000
G01 X1468.617 Y591.429 Z-11.000
G01 X1468.426 Y590.201 Z-11.000
G01 X1468.247 Y588.970 Z-11.000
G01 X1468.081 Y587.737 Z-11.000
G01 X1467.928 Y586.502 Z-11.000
G01 X1467.789 Y585.264 Z-11.000
G01 X1467.666 Y584.023 Z-11.000
G01 X1467.559 Y582.780 Z-11.000
G01 X1467.468 Y581.533 Z-11.000
G01 X1467.395 Y580.284 Z-11.000
G01 X1467.393 Y580.219 Z-11.000
G01 X1467.390 Y580.155 Z-11.000
G01 X1467.389 Y580.090 Z-11.000
G01 X1467.388 Y580.025 Z-11.000
G01 X1467.388 Y579.960 Z-11.000
G01 X1467.389 Y579.895 Z-11.000
G01 X1467.390 Y579.830 Z-11.000
G01 X1467.392 Y579.765 Z-11.000
G01 X1467.394 Y579.699 Z-11.000
G01 X1467.398 Y579.634 Z-11.000
G01 X1467.402 Y579.568 Z-11.000
G01 X1467.407 Y579.503 Z-11.000
G01 X1467.412 Y579.438 Z-11.000
G01 X1467.418 Y579.372 Z-11.000
G01 X1467.425 Y579.307 Z-11.000
G01 X1467.433 Y579.242 Z-11.000
G01 X1467.441 Y579.176 Z-11.000
G01 X1467.450 Y579.111 Z-11.000
G01 X1467.459 Y579.046 Z-11.000
G01 X1467.469 Y578.982 Z-11.000
G01 X1467.480 Y578.917 Z-11.000
G01 X1467.492 Y578.853 Z-11.000
G01 X1467.504 Y578.788 Z-11.000
G01 X1467.517 Y578.725 Z-11.000
G01 X1467.530 Y578.661 Z-11.000
G01 X1467.545 Y578.597 Z-11.000
G01 X1467.559 Y578.534 Z-11.000
G01 X1467.575 Y578.472 Z-11.000
G01 X1467.591 Y578.409 Z-11.000
G01 X1467.608 Y578.347 Z-11.000
G01 X1467.652 Y578.191 Z-11.000
G01 X1467.698 Y578.035 Z-11.000
G01 X1467.745 Y577.880 Z-11.000
G01 X1467.794 Y577.724 Z-11.000
G01 X1467.843 Y577.569 Z-11.000
G01 X1467.894 Y577.415 Z-11.000
G01 X1467.945 Y577.260 Z-11.000
G01 X1467.997 Y577.106 Z-11.000
G01 X1468.050 Y576.951 Z-11.000
G01 X1468.103 Y576.797 Z-11.000
G01 X1468.156 Y576.643 Z-11.000
G01 X1468.210 Y576.489 Z-11.000
G01 X1468.263 Y576.335 Z-11.000
G01 X1468.316 Y576.181 Z-11.000
G01 X1468.369 Y576.027 Z-11.000
G01 X1468.421 Y575.873 Z-11.000
G01 X1468.472 Y575.718 Z-11.000
G01 X1468.522 Y575.564 Z-11.000
G01 X1468.572 Y575.409 Z-11.000
G01 X1468.620 Y575.254 Z-11.000
G01 X1468.667 Y575.099 Z-11.000
