G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X82.150 Y329.916 Z-11.000
G01 X82.443 Y330.385 Z-11.000
G01 X82.713 Y330.870 Z-11.000
G01 X82.959 Y331.370 Z-11.000
G01 X83.179 Y331.885 Z-11.000
G01 X83.374 Y332.413 Z-11.000
G01 X83.541 Y332.953 Z-11.000
G01 X83.681 Y333.506 Z-11.000
G01 X83.792 Y334.070 Z-11.000
G01 X83.874 Y334.644 Z-11.000
G01 X83.925 Y335.227 Z-11.000
G01 X83.946 Y335.819 Z-11.000
G01 X83.935 Y336.419 Z-11.000
G01 X83.894 Y337.010 Z-11.000
G01 X83.824 Y337.590 Z-11.000
G01 X83.724 Y338.159 Z-11.000
G01 X83.596 Y338.716 Z-11.000
G01 X83.441 Y339.260 Z-11.000
G01 X83.259 Y339.790 Z-11.000
G01 X83.051 Y340.307 Z-11.000
G01 X82.818 Y340.808 Z-11.000
G01 X82.560 Y341.294 Z-11.000
G01 X82.279 Y341.764 Z-11.000
G01 X81.974 Y342.216 Z-11.000
G01 X81.647 Y342.650 Z-11.000
G01 X81.298 Y343.066 Z-11.000
G01 X80.928 Y343.463 Z-11.000
G01 X80.538 Y343.839 Z-11.000
G01 X80.128 Y344.195 Z-11.000
G01 X79.700 Y344.529 Z-11.000
G01 X79.254 Y344.840 Z-11.000
G01 X78.790 Y345.129 Z-11.000
G01 X78.309 Y345.394 Z-11.000
G01 X77.813 Y345.634 Z-11.000
G01 X77.302 Y345.850 Z-11.000
G01 X76.776 Y346.039 Z-11.000
G01 X76.236 Y346.201 Z-11.000
G01 X75.684 Y346.336 Z-11.000
G01 X75.119 Y346.443 Z-11.000
G01 X74.543 Y346.521 Z-11.000
G01 X73.955 Y346.570 Z-11.000
G01 X73.358 Y346.588 Z-11.000
G01 X73.358 Y346.588 Z-11.000
G00 X73.358 Y346.588 Z10.000 F15000 
G00 X83.924 Y157.078 Z10.000
G00 X83.924 Y157.078 Z3.000
G01 X83.924 Y157.078 Z-11.000 F3000
G01 X83.870 Y157.661 Z-11.000 F12000
G01 X83.787 Y158.234 Z-11.000
G01 X83.674 Y158.796 Z-11.000
G01 X83.533 Y159.348 Z-11.000
G01 X83.364 Y159.888 Z-11.000
G01 X83.168 Y160.415 Z-11.000
G01 X82.946 Y160.929 Z-11.000
G01 X82.698 Y161.428 Z-11.000
G01 X82.426 Y161.912 Z-11.000
G01 X82.131 Y162.380 Z-11.000
G01 X81.813 Y162.831 Z-11.000
G01 X81.472 Y163.265 Z-11.000
G01 X81.111 Y163.680 Z-11.000
G01 X80.730 Y164.075 Z-11.000
G01 X80.329 Y164.451 Z-11.000
G01 X79.909 Y164.806 Z-11.000
G01 X79.472 Y165.139 Z-11.000
G01 X79.018 Y165.449 Z-11.000
G01 X78.547 Y165.736 Z-11.000
G01 X78.062 Y165.999 Z-11.000
G01 X77.562 Y166.237 Z-11.000
G01 X77.048 Y166.449 Z-11.000
G01 X76.521 Y166.634 Z-11.000
G01 X75.983 Y166.792 Z-11.000
G01 X75.434 Y166.921 Z-11.000
G01 X74.874 Y167.022 Z-11.000
G01 X74.305 Y167.092 Z-11.000
G01 X73.727 Y167.132 Z-11.000
G01 X73.142 Y167.140 Z-11.000
G01 X72.562 Y167.115 Z-11.000
G01 X71.989 Y167.059 Z-11.000
G01 X71.424 Y166.972 Z-11.000
G01 X70.868 Y166.854 Z-11.000
G01 X70.322 Y166.708 Z-11.000
G01 X69.787 Y166.533 Z-11.000
G01 X69.263 Y166.331 Z-11.000
G01 X68.752 Y166.102 Z-11.000
G01 X68.254 Y165.848 Z-11.000
G01 X67.771 Y165.569 Z-11.000
G01 X67.303 Y165.267 Z-11.000
G01 X66.851 Y164.942 Z-11.000
G01 X66.416 Y164.594 Z-11.000
G01 X65.999 Y164.226 Z-11.000
G01 X65.600 Y163.838 Z-11.000
G01 X65.222 Y163.431 Z-11.000
G01 X64.864 Y163.006 Z-11.000
G01 X64.527 Y162.563 Z-11.000
G01 X64.213 Y162.104 Z-11.000
G01 X63.922 Y161.630 Z-11.000
G01 X63.655 Y161.141 Z-11.000
G01 X63.413 Y160.638 Z-11.000
G01 X63.197 Y160.123 Z-11.000
G01 X63.008 Y159.596 Z-11.000
G01 X62.847 Y159.058 Z-11.000
G01 X62.715 Y158.510 Z-11.000
G01 X62.612 Y157.953 Z-11.000
G01 X62.539 Y157.388 Z-11.000
G01 X62.498 Y156.816 Z-11.000
G01 X62.488 Y156.237 Z-11.000
G01 X62.512 Y155.650 Z-11.000
G01 X62.566 Y155.072 Z-11.000
G01 X62.650 Y154.504 Z-11.000
G01 X62.764 Y153.947 Z-11.000
G01 X62.906 Y153.400 Z-11.000
G01 X63.076 Y152.866 Z-11.000
G01 X63.273 Y152.345 Z-11.000
G01 X63.496 Y151.837 Z-11.000
G01 X63.744 Y151.343 Z-11.000
G01 X64.017 Y150.865 Z-11.000
G01 X64.314 Y150.403 Z-11.000
G01 X64.633 Y149.957 Z-11.000
G01 X64.975 Y149.529 Z-11.000
G01 X65.338 Y149.120 Z-11.000
G01 X65.722 Y148.729 Z-11.000
G01 X66.125 Y148.358 Z-11.000
G01 X66.547 Y148.008 Z-11.000
G01 X66.988 Y147.679 Z-11.000
G01 X67.445 Y147.372 Z-11.000
G01 X67.920 Y147.088 Z-11.000
G01 X68.410 Y146.828 Z-11.000
G01 X68.914 Y146.593 Z-11.000
G01 X69.433 Y146.382 Z-11.000
G01 X69.966 Y146.198 Z-11.000
G01 X70.510 Y146.041 Z-11.000
G01 X71.067 Y145.911 Z-11.000
G01 X71.634 Y145.810 Z-11.000
G01 X72.211 Y145.737 Z-11.000
G01 X72.798 Y145.695 Z-11.000
G01 X73.393 Y145.683 Z-11.000
G01 X73.990 Y145.703 Z-11.000
G01 X74.576 Y145.753 Z-11.000
G01 X75.152 Y145.832 Z-11.000
G01 X75.716 Y145.941 Z-11.000
G01 X76.268 Y146.077 Z-11.000
G01 X76.806 Y146.241 Z-11.000
G01 X77.331 Y146.432 Z-11.000
G01 X77.842 Y146.649 Z-11.000
G01 X78.337 Y146.891 Z-11.000
G01 X78.816 Y147.157 Z-11.000
G01 X79.279 Y147.447 Z-11.000
G01 X79.724 Y147.760 Z-11.000
G01 X80.151 Y148.096 Z-11.000
G01 X80.560 Y148.453 Z-11.000
G01 X80.948 Y148.830 Z-11.000
G01 X81.317 Y149.228 Z-11.000
G01 X81.665 Y149.645 Z-11.000
G01 X81.991 Y150.081 Z-11.000
G01 X82.294 Y150.534 Z-11.000
G01 X82.574 Y151.005 Z-11.000
G01 X82.831 Y151.492 Z-11.000
G01 X83.063 Y151.994 Z-11.000
G01 X83.269 Y152.511 Z-11.000
G01 X83.450 Y153.043 Z-11.000
G01 X83.603 Y153.588 Z-11.000
G01 X83.730 Y154.145 Z-11.000
G01 X83.828 Y154.715 Z-11.000
G01 X83.897 Y155.295 Z-11.000
G01 X83.936 Y155.886 Z-11.000
G01 X83.946 Y156.487 Z-11.000
G01 X83.924 Y157.078 Z-11.000
G00 X83.924 Y157.078 Z10.000 F15000 
G00 X823.857 Y67.389 Z10.000
G00 X823.857 Y67.389 Z3.000
G01 X823.857 Y67.389 Z-11.000 F3000
G01 X823.677 Y66.480 Z-11.000 F12000
G01 X823.497 Y65.570 Z-11.000
G01 X823.318 Y64.660 Z-11.000
G01 X823.138 Y63.750 Z-11.000
G01 X822.959 Y62.840 Z-11.000
G01 X822.781 Y61.930 Z-11.000
G01 X822.602 Y61.020 Z-11.000
G01 X822.423 Y60.110 Z-11.000
G01 X822.244 Y59.200 Z-11.000
G01 X822.065 Y58.290 Z-11.000
G01 X821.886 Y57.380 Z-11.000
G01 X821.706 Y56.470 Z-11.000
G01 X821.526 Y55.560 Z-11.000
G01 X821.346 Y54.650 Z-11.000
G01 X821.165 Y53.741 Z-11.000
G01 X820.983 Y52.831 Z-11.000
G01 X820.801 Y51.922 Z-11.000
G01 X820.618 Y51.013 Z-11.000
G01 X820.435 Y50.104 Z-11.000
G01 X820.250 Y49.195 Z-11.000
G01 X820.065 Y48.286 Z-11.000
G01 X819.878 Y47.378 Z-11.000
G01 X819.691 Y46.470 Z-11.000
G01 X819.502 Y45.562 Z-11.000
G01 X819.312 Y44.654 Z-11.000
G01 X819.121 Y43.747 Z-11.000
G01 X818.929 Y42.840 Z-11.000
G01 X818.735 Y41.933 Z-11.000
G01 X818.539 Y41.026 Z-11.000
G01 X818.295 Y39.902 Z-11.000
G01 X818.050 Y38.778 Z-11.000
G01 X817.804 Y37.653 Z-11.000
G01 X817.556 Y36.530 Z-11.000
G01 X817.308 Y35.406 Z-11.000
G01 X817.058 Y34.283 Z-11.000
G01 X816.808 Y33.159 Z-11.000
G01 X816.557 Y32.036 Z-11.000
G01 X816.305 Y30.913 Z-11.000
G01 X816.052 Y29.791 Z-11.000
G01 X815.798 Y28.668 Z-11.000
G01 X815.544 Y27.546 Z-11.000
G01 X815.289 Y26.424 Z-11.000
G01 X815.034 Y25.301 Z-11.000
G01 X814.778 Y24.179 Z-11.000
G01 X814.522 Y23.057 Z-11.000
G01 X814.265 Y21.936 Z-11.000
G01 X814.008 Y20.814 Z-11.000
G01 X813.751 Y19.692 Z-11.000
G01 X813.493 Y18.570 Z-11.000
G01 X813.235 Y17.449 Z-11.000
G01 X812.978 Y16.327 Z-11.000
G01 X812.720 Y15.206 Z-11.000
G01 X812.462 Y14.084 Z-11.000
G01 X812.204 Y12.962 Z-11.000
G01 X811.946 Y11.841 Z-11.000
G01 X811.689 Y10.719 Z-11.000
G01 X811.431 Y9.597 Z-11.000
G01 X811.174 Y8.476 Z-11.000
G01 X810.917 Y7.354 Z-11.000
G01 X810.849 Y7.059 Z-11.000
G01 X810.783 Y6.782 Z-11.000
G01 X810.719 Y6.523 Z-11.000
G01 X810.656 Y6.281 Z-11.000
G01 X810.593 Y6.056 Z-11.000
G01 X810.529 Y5.846 Z-11.000
G01 X810.464 Y5.652 Z-11.000
G01 X810.397 Y5.473 Z-11.000
G01 X810.327 Y5.308 Z-11.000
G01 X810.253 Y5.157 Z-11.000
G01 X810.175 Y5.019 Z-11.000
G01 X810.093 Y4.893 Z-11.000
G01 X810.004 Y4.780 Z-11.000
G01 X809.909 Y4.678 Z-11.000
G01 X809.806 Y4.588 Z-11.000
G01 X809.696 Y4.508 Z-11.000
G01 X809.577 Y4.437 Z-11.000
G01 X809.448 Y4.376 Z-11.000
G01 X809.310 Y4.324 Z-11.000
G01 X809.160 Y4.280 Z-11.000
G01 X808.999 Y4.244 Z-11.000
G01 X808.825 Y4.215 Z-11.000
G01 X808.638 Y4.193 Z-11.000
G01 X808.437 Y4.176 Z-11.000
G01 X808.222 Y4.165 Z-11.000
G01 X807.991 Y4.160 Z-11.000
G01 X807.744 Y4.158 Z-11.000
G01 X807.481 Y4.160 Z-11.000
G01 X807.199 Y4.166 Z-11.000
G01 X806.900 Y4.174 Z-11.000
G01 X806.242 Y4.195 Z-11.000
G01 X805.584 Y4.216 Z-11.000
G01 X804.926 Y4.237 Z-11.000
G01 X804.268 Y4.260 Z-11.000
G01 X803.611 Y4.282 Z-11.000
G01 X802.953 Y4.306 Z-11.000
G01 X802.295 Y4.329 Z-11.000
G01 X801.637 Y4.354 Z-11.000
G01 X800.979 Y4.378 Z-11.000
G01 X800.322 Y4.403 Z-11.000
G01 X799.664 Y4.429 Z-11.000
G01 X799.006 Y4.454 Z-11.000
G01 X798.349 Y4.481 Z-11.000
G01 X797.691 Y4.507 Z-11.000
G01 X797.033 Y4.534 Z-11.000
G01 X796.376 Y4.561 Z-11.000
G01 X795.718 Y4.588 Z-11.000
G01 X795.060 Y4.616 Z-11.000
G01 X794.403 Y4.643 Z-11.000
G01 X793.745 Y4.671 Z-11.000
G01 X793.087 Y4.699 Z-11.000
G01 X792.430 Y4.728 Z-11.000
G01 X791.772 Y4.756 Z-11.000
G01 X791.114 Y4.785 Z-11.000
G01 X790.457 Y4.813 Z-11.000
G01 X789.799 Y4.842 Z-11.000
G01 X789.142 Y4.871 Z-11.000
G01 X788.484 Y4.899 Z-11.000
G01 X787.826 Y4.928 Z-11.000
G01 X787.169 Y4.957 Z-11.000
G01 X785.995 Y5.008 Z-11.000
G01 X784.822 Y5.058 Z-11.000
G01 X783.649 Y5.108 Z-11.000
G01 X782.475 Y5.157 Z-11.000
G01 X781.302 Y5.206 Z-11.000
G01 X780.128 Y5.255 Z-11.000
G01 X778.954 Y5.304 Z-11.000
G01 X777.781 Y5.352 Z-11.000
G01 X776.607 Y5.400 Z-11.000
G01 X775.434 Y5.449 Z-11.000
G01 X774.260 Y5.498 Z-11.000
G01 X773.087 Y5.547 Z-11.000
G01 X771.913 Y5.596 Z-11.000
G01 X770.740 Y5.646 Z-11.000
G01 X769.566 Y5.696 Z-11.000
G01 X768.393 Y5.747 Z-11.000
G01 X767.219 Y5.798 Z-11.000
G01 X766.046 Y5.850 Z-11.000
G01 X764.873 Y5.904 Z-11.000
G01 X763.700 Y5.958 Z-11.000
G01 X762.526 Y6.013 Z-11.000
G01 X761.353 Y6.069 Z-11.000
G01 X760.180 Y6.126 Z-11.000
G01 X759.007 Y6.185 Z-11.000
G01 X757.834 Y6.245 Z-11.000
G01 X756.662 Y6.307 Z-11.000
G01 X755.489 Y6.370 Z-11.000
G01 X754.316 Y6.435 Z-11.000
G01 X753.144 Y6.502 Z-11.000
G01 X751.971 Y6.570 Z-11.000
G01 X750.940 Y6.632 Z-11.000
G01 X749.908 Y6.695 Z-11.000
G01 X748.876 Y6.760 Z-11.000
G01 X747.845 Y6.826 Z-11.000
G01 X746.814 Y6.894 Z-11.000
G01 X745.782 Y6.963 Z-11.000
G01 X744.751 Y7.034 Z-11.000
G01 X743.720 Y7.106 Z-11.000
G01 X742.689 Y7.179 Z-11.000
G01 X741.658 Y7.253 Z-11.000
G01 X740.627 Y7.329 Z-11.000
G01 X739.596 Y7.406 Z-11.000
G01 X738.565 Y7.484 Z-11.000
G01 X737.534 Y7.563 Z-11.000
G01 X736.503 Y7.643 Z-11.000
G01 X735.473 Y7.724 Z-11.000
G01 X734.442 Y7.806 Z-11.000
G01 X733.412 Y7.889 Z-11.000
G01 X732.381 Y7.973 Z-11.000
G01 X731.351 Y8.058 Z-11.000
G01 X730.321 Y8.143 Z-11.000
G01 X729.291 Y8.230 Z-11.000
G01 X728.261 Y8.317 Z-11.000
G01 X727.230 Y8.405 Z-11.000
G01 X726.201 Y8.493 Z-11.000
G01 X725.171 Y8.582 Z-11.000
G01 X724.141 Y8.672 Z-11.000
G01 X723.111 Y8.762 Z-11.000
G01 X722.081 Y8.853 Z-11.000
G01 X721.052 Y8.944 Z-11.000
G01 X720.245 Y9.017 Z-11.000
G01 X719.439 Y9.092 Z-11.000
G01 X718.633 Y9.169 Z-11.000
G01 X717.827 Y9.249 Z-11.000
G01 X717.022 Y9.330 Z-11.000
G01 X716.216 Y9.413 Z-11.000
G01 X715.411 Y9.497 Z-11.000
G01 X714.606 Y9.582 Z-11.000
G01 X713.801 Y9.669 Z-11.000
G01 X712.996 Y9.757 Z-11.000
G01 X712.191 Y9.846 Z-11.000
G01 X711.386 Y9.935 Z-11.000
G01 X710.581 Y10.025 Z-11.000
G01 X709.776 Y10.115 Z-11.000
G01 X708.971 Y10.205 Z-11.000
G01 X708.166 Y10.295 Z-11.000
G01 X707.361 Y10.385 Z-11.000
G01 X706.557 Y10.475 Z-11.000
G01 X705.752 Y10.564 Z-11.000
G01 X704.947 Y10.653 Z-11.000
G01 X704.142 Y10.741 Z-11.000
G01 X703.337 Y10.828 Z-11.000
G01 X702.531 Y10.913 Z-11.000
G01 X701.726 Y10.997 Z-11.000
G01 X700.921 Y11.080 Z-11.000
G01 X700.115 Y11.161 Z-11.000
G01 X699.309 Y11.240 Z-11.000
G01 X698.503 Y11.318 Z-11.000
G01 X697.697 Y11.393 Z-11.000
G01 X696.891 Y11.465 Z-11.000
G01 X696.119 Y11.534 Z-11.000
G01 X695.348 Y11.602 Z-11.000
G01 X694.577 Y11.671 Z-11.000
G01 X693.806 Y11.740 Z-11.000
G01 X693.035 Y11.809 Z-11.000
G01 X692.264 Y11.880 Z-11.000
G01 X691.494 Y11.951 Z-11.000
G01 X690.724 Y12.023 Z-11.000
G01 X689.953 Y12.097 Z-11.000
G01 X689.184 Y12.172 Z-11.000
G01 X688.414 Y12.249 Z-11.000
G01 X687.645 Y12.328 Z-11.000
G01 X686.875 Y12.408 Z-11.000
G01 X686.106 Y12.491 Z-11.000
G01 X685.338 Y12.576 Z-11.000
G01 X684.569 Y12.664 Z-11.000
G01 X683.801 Y12.754 Z-11.000
G01 X683.034 Y12.847 Z-11.000
G01 X682.266 Y12.944 Z-11.000
G01 X681.499 Y13.043 Z-11.000
G01 X680.732 Y13.146 Z-11.000
G01 X679.966 Y13.253 Z-11.000
G01 X679.200 Y13.363 Z-11.000
G01 X678.434 Y13.478 Z-11.000
G01 X677.668 Y13.596 Z-11.000
G01 X676.903 Y13.719 Z-11.000
G01 X676.139 Y13.847 Z-11.000
G01 X675.375 Y13.979 Z-11.000
G01 X674.611 Y14.115 Z-11.000
G01 X673.848 Y14.257 Z-11.000
G01 X673.016 Y14.413 Z-11.000
G01 X672.185 Y14.565 Z-11.000
G01 X671.352 Y14.715 Z-11.000
G01 X670.520 Y14.862 Z-11.000
G01 X669.686 Y15.007 Z-11.000
G01 X668.853 Y15.149 Z-11.000
G01 X668.019 Y15.290 Z-11.000
G01 X667.184 Y15.428 Z-11.000
G01 X666.349 Y15.565 Z-11.000
G01 X665.514 Y15.701 Z-11.000
G01 X664.679 Y15.835 Z-11.000
G01 X663.844 Y15.969 Z-11.000
G01 X663.009 Y16.102 Z-11.000
G01 X662.173 Y16.235 Z-11.000
G01 X661.337 Y16.367 Z-11.000
G01 X660.502 Y16.499 Z-11.000
G01 X659.666 Y16.631 Z-11.000
G01 X658.831 Y16.764 Z-11.000
G01 X657.995 Y16.898 Z-11.000
G01 X657.160 Y17.032 Z-11.000
G01 X656.325 Y17.167 Z-11.000
G01 X655.490 Y17.304 Z-11.000
G01 X654.656 Y17.442 Z-11.000
G01 X653.822 Y17.582 Z-11.000
G01 X652.988 Y17.723 Z-11.000
G01 X652.154 Y17.867 Z-11.000
G01 X651.321 Y18.013 Z-11.000
G01 X650.489 Y18.162 Z-11.000
G01 X649.657 Y18.314 Z-11.000
G01 X648.825 Y18.468 Z-11.000
G01 X647.729 Y18.675 Z-11.000
G01 X646.632 Y18.884 Z-11.000
G01 X645.536 Y19.094 Z-11.000
G01 X644.440 Y19.305 Z-11.000
G01 X643.345 Y19.518 Z-11.000
G01 X642.249 Y19.732 Z-11.000
G01 X641.154 Y19.947 Z-11.000
G01 X640.059 Y20.164 Z-11.000
G01 X638.965 Y20.381 Z-11.000
G01 X637.870 Y20.600 Z-11.000
G01 X636.776 Y20.819 Z-11.000
G01 X635.682 Y21.039 Z-11.000
G01 X634.588 Y21.260 Z-11.000
G01 X633.494 Y21.482 Z-11.000
G01 X632.400 Y21.704 Z-11.000
G01 X631.306 Y21.927 Z-11.000
G01 X630.213 Y22.151 Z-11.000
G01 X629.119 Y22.375 Z-11.000
G01 X628.026 Y22.599 Z-11.000
G01 X626.932 Y22.823 Z-11.000
G01 X625.839 Y23.048 Z-11.000
G01 X624.746 Y23.273 Z-11.000
G01 X623.652 Y23.498 Z-11.000
G01 X622.559 Y23.723 Z-11.000
G01 X621.466 Y23.948 Z-11.000
G01 X620.373 Y24.173 Z-11.000
G01 X619.279 Y24.398 Z-11.000
G01 X618.186 Y24.623 Z-11.000
G01 X617.092 Y24.847 Z-11.000
G01 X615.999 Y25.070 Z-11.000
G01 X614.781 Y25.322 Z-11.000
G01 X613.564 Y25.580 Z-11.000
G01 X612.348 Y25.841 Z-11.000
G01 X611.133 Y26.107 Z-11.000
G01 X609.918 Y26.375 Z-11.000
G01 X608.703 Y26.645 Z-11.000
G01 X607.489 Y26.916 Z-11.000
G01 X606.274 Y27.188 Z-11.000
G01 X605.060 Y27.459 Z-11.000
G01 X603.846 Y27.729 Z-11.000
G01 X602.631 Y27.997 Z-11.000
G01 X601.415 Y28.262 Z-11.000
G01 X600.199 Y28.524 Z-11.000
G01 X598.982 Y28.781 Z-11.000
G01 X597.764 Y29.032 Z-11.000
G01 X596.545 Y29.277 Z-11.000
G01 X595.325 Y29.515 Z-11.000
G01 X594.104 Y29.746 Z-11.000
G01 X592.880 Y29.968 Z-11.000
G01 X591.656 Y30.180 Z-11.000
G01 X590.429 Y30.382 Z-11.000
G01 X589.201 Y30.573 Z-11.000
G01 X587.970 Y30.752 Z-11.000
G01 X586.737 Y30.918 Z-11.000
G01 X585.502 Y31.071 Z-11.000
G01 X584.264 Y31.210 Z-11.000
G01 X583.023 Y31.333 Z-11.000
G01 X581.780 Y31.440 Z-11.000
G01 X580.533 Y31.531 Z-11.000
G01 X579.284 Y31.604 Z-11.000
G01 X579.219 Y31.606 Z-11.000
G01 X579.155 Y31.609 Z-11.000
G01 X579.090 Y31.610 Z-11.000
G01 X579.025 Y31.611 Z-11.000
G01 X578.960 Y31.611 Z-11.000
G01 X578.895 Y31.610 Z-11.000
G01 X578.830 Y31.609 Z-11.000
G01 X578.765 Y31.607 Z-11.000
G01 X578.699 Y31.605 Z-11.000
G01 X578.634 Y31.601 Z-11.000
G01 X578.568 Y31.597 Z-11.000
G01 X578.503 Y31.592 Z-11.000
G01 X578.438 Y31.587 Z-11.000
G01 X578.372 Y31.581 Z-11.000
G01 X578.307 Y31.574 Z-11.000
G01 X578.242 Y31.566 Z-11.000
G01 X578.176 Y31.558 Z-11.000
G01 X578.111 Y31.549 Z-11.000
G01 X578.046 Y31.540 Z-11.000
G01 X577.982 Y31.530 Z-11.000
G01 X577.917 Y31.519 Z-11.000
G01 X577.853 Y31.507 Z-11.000
G01 X577.788 Y31.495 Z-11.000
G01 X577.725 Y31.482 Z-11.000
G01 X577.661 Y31.469 Z-11.000
G01 X577.597 Y31.454 Z-11.000
G01 X577.534 Y31.440 Z-11.000
G01 X577.472 Y31.424 Z-11.000
G01 X577.409 Y31.408 Z-11.000
G01 X577.347 Y31.391 Z-11.000
G01 X577.191 Y31.347 Z-11.000
G01 X577.035 Y31.301 Z-11.000
G01 X576.880 Y31.254 Z-11.000
G01 X576.724 Y31.205 Z-11.000
G01 X576.569 Y31.156 Z-11.000
G01 X576.415 Y31.105 Z-11.000
G01 X576.260 Y31.054 Z-11.000
G01 X576.106 Y31.002 Z-11.000
G01 X575.951 Y30.949 Z-11.000
G01 X575.797 Y30.896 Z-11.000
G01 X575.643 Y30.843 Z-11.000
G01 X575.489 Y30.789 Z-11.000
G01 X575.335 Y30.736 Z-11.000
G01 X575.181 Y30.683 Z-11.000
G01 X575.027 Y30.630 Z-11.000
G01 X574.873 Y30.578 Z-11.000
G01 X574.718 Y30.527 Z-11.000
G01 X574.564 Y30.477 Z-11.000
G01 X574.409 Y30.427 Z-11.000
G01 X574.254 Y30.379 Z-11.000
G01 X574.099 Y30.332 Z-11.000
G01 X573.944 Y30.286 Z-11.000
G01 X573.789 Y30.242 Z-11.000
G01 X573.633 Y30.200 Z-11.000
G01 X573.477 Y30.160 Z-11.000
G01 X573.320 Y30.121 Z-11.000
G01 X573.163 Y30.086 Z-11.000
G01 X573.006 Y30.052 Z-11.000
G01 X572.848 Y30.021 Z-11.000
G01 X572.690 Y29.993 Z-11.000
G01 X572.284 Y29.924 Z-11.000
G01 X571.879 Y29.857 Z-11.000
G01 X571.473 Y29.790 Z-11.000
G01 X571.068 Y29.724 Z-11.000
G01 X570.662 Y29.659 Z-11.000
G01 X570.256 Y29.595 Z-11.000
G01 X569.850 Y29.531 Z-11.000
G01 X569.444 Y29.468 Z-11.000
G01 X569.037 Y29.406 Z-11.000
G01 X568.631 Y29.344 Z-11.000
G01 X568.224 Y29.283 Z-11.000
G01 X567.818 Y29.223 Z-11.000
G01 X567.411 Y29.163 Z-11.000
G01 X567.004 Y29.104 Z-11.000
G01 X566.597 Y29.045 Z-11.000
G01 X566.190 Y28.987 Z-11.000
G01 X565.783 Y28.930 Z-11.000
G01 X565.376 Y28.873 Z-11.000
G01 X564.969 Y28.816 Z-11.000
G01 X564.561 Y28.760 Z-11.000
G01 X564.154 Y28.704 Z-11.000
