G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1189.427 Y1351.156 Z-11.000
G01 X1187.529 Y1380.941 Z-11.000
G01 X1184.912 Y1410.007 Z-11.000
G01 X1181.952 Y1438.723 Z-11.000
G01 X1181.884 Y1471.423 Z-11.000
G01 X1175.485 Y1496.648 Z-11.000
G01 X1141.000 Y1492.000 Z-11.000
G01 X1141.000 Y1492.000 Z-11.000
G00 X1141.000 Y1492.000 Z10.000 F15000 
G00 X1204.000 Y842.999 Z10.000
G00 X1204.000 Y842.999 Z3.000
G01 X1204.000 Y842.999 Z-11.000 F3000
G01 X1173.042 Y842.274 Z-11.000 F12000
G01 X1204.000 Y842.999 Z-11.000
G01 X1173.042 Y842.274 Z-11.000
G01 X1151.061 Y832.571 Z-11.000
G01 X1106.763 Y845.186 Z-11.000
G01 X1085.628 Y834.638 Z-11.000
G01 X1045.048 Y843.534 Z-11.000
G01 X1023.698 Y833.201 Z-11.000
G01 X982.276 Y842.939 Z-11.000
G01 X958.342 Y835.190 Z-11.000
G01 X929.103 Y832.745 Z-11.000
G01 X895.675 Y834.491 Z-11.000
G01 X870.925 Y827.553 Z-11.000
G01 X851.620 Y805.693 Z-11.000
G01 X846.837 Y760.741 Z-11.000
G01 X863.972 Y726.664 Z-11.000
G01 X869.604 Y699.395 Z-11.000
G01 X874.176 Y674.068 Z-11.000
G01 X876.483 Y639.318 Z-11.000
G01 X869.681 Y603.548 Z-11.000
G01 X878.836 Y578.813 Z-11.000
G01 X912.511 Y586.760 Z-11.000
G01 X933.488 Y568.365 Z-11.000
G01 X944.515 Y526.725 Z-11.000
G01 X934.302 Y482.945 Z-11.000
G01 X918.501 Y466.034 Z-11.000
G01 X939.378 Y458.155 Z-11.000
G01 X980.781 Y468.949 Z-11.000
G01 X1010.959 Y462.419 Z-11.000
G01 X1042.270 Y461.279 Z-11.000
G01 X1080.945 Y465.974 Z-11.000
G01 X1106.981 Y463.716 Z-11.000
G01 X1140.490 Y465.483 Z-11.000
G01 X1160.797 Y446.783 Z-11.000
G01 X1200.873 Y452.259 Z-11.000
G01 X1206.773 Y484.764 Z-11.000
G01 X1201.712 Y511.387 Z-11.000
G01 X1207.540 Y548.914 Z-11.000
G01 X1204.124 Y577.447 Z-11.000
G01 X1218.271 Y591.141 Z-11.000
G01 X1245.906 Y595.078 Z-11.000
G01 X1256.162 Y610.642 Z-11.000
G01 X1258.695 Y645.055 Z-11.000
G01 X1253.500 Y671.545 Z-11.000
G01 X1252.427 Y702.156 Z-11.000
G01 X1250.529 Y731.941 Z-11.000
G01 X1247.912 Y761.007 Z-11.000
G01 X1244.952 Y789.723 Z-11.000
G01 X1244.884 Y822.423 Z-11.000
G01 X1238.485 Y847.648 Z-11.000
G01 X1203.999 Y842.999 Z-11.000
G01 X1204.000 Y842.999 Z-11.000
G00 X1204.000 Y842.999 Z10.000 F15000 
G00 X931.000 Y67.000 Z10.000
G00 X931.000 Y67.000 Z3.000
G01 X931.000 Y67.000 Z-11.000 F3000
G01 X961.957 Y67.725 Z-11.000 F12000
G01 X931.000 Y67.000 Z-11.000
G01 X961.957 Y67.725 Z-11.000
G01 X983.938 Y77.428 Z-11.000
G01 X1028.236 Y64.813 Z-11.000
G01 X1049.371 Y75.361 Z-11.000
G01 X1089.951 Y66.465 Z-11.000
G01 X1111.301 Y76.798 Z-11.000
G01 X1152.723 Y67.060 Z-11.000
G01 X1176.657 Y74.809 Z-11.000
G01 X1205.896 Y77.254 Z-11.000
G01 X1239.324 Y75.508 Z-11.000
G01 X1264.074 Y82.446 Z-11.000
G01 X1283.379 Y104.306 Z-11.000
G01 X1288.162 Y149.258 Z-11.000
G01 X1271.027 Y183.335 Z-11.000
G01 X1265.395 Y210.604 Z-11.000
G01 X1260.823 Y235.931 Z-11.000
G01 X1258.516 Y270.681 Z-11.000
G01 X1265.318 Y306.451 Z-11.000
G01 X1256.163 Y331.186 Z-11.000
G01 X1222.488 Y323.239 Z-11.000
G01 X1201.511 Y341.634 Z-11.000
G01 X1190.484 Y383.274 Z-11.000
G01 X1200.697 Y427.054 Z-11.000
G01 X1216.498 Y443.965 Z-11.000
G01 X1195.621 Y451.844 Z-11.000
G01 X1154.218 Y441.050 Z-11.000
G01 X1124.040 Y447.580 Z-11.000
G01 X1092.729 Y448.720 Z-11.000
G01 X1054.054 Y444.025 Z-11.000
G01 X1028.018 Y446.283 Z-11.000
G01 X994.509 Y444.516 Z-11.000
G01 X974.202 Y463.216 Z-11.000
G01 X934.126 Y457.740 Z-11.000
G01 X928.226 Y425.235 Z-11.000
G01 X933.287 Y398.612 Z-11.000
G01 X927.459 Y361.085 Z-11.000
G01 X930.875 Y332.552 Z-11.000
G01 X916.728 Y318.858 Z-11.000
G01 X889.093 Y314.921 Z-11.000
G01 X878.837 Y299.357 Z-11.000
G01 X876.304 Y264.944 Z-11.000
G01 X881.499 Y238.454 Z-11.000
G01 X882.572 Y207.843 Z-11.000
G01 X884.470 Y178.058 Z-11.000
G01 X887.087 Y148.992 Z-11.000
G01 X890.047 Y120.276 Z-11.000
G01 X890.115 Y87.576 Z-11.000
G01 X896.514 Y62.351 Z-11.000
G01 X931.000 Y67.000 Z-11.000
G01 X931.000 Y67.000 Z-11.000
G00 X931.000 Y67.000 Z10.000 F15000 
G00 X1211.000 Y856.000 Z10.000
G00 X1211.000 Y856.000 Z3.000
G01 X1211.000 Y856.000 Z-11.000 F3000
G01 X1241.957 Y856.725 Z-11.000 F12000
G01 X1211.000 Y856.000 Z-11.000
G01 X1241.957 Y856.725 Z-11.000
G01 X1263.938 Y866.428 Z-11.000
G01 X1308.236 Y853.813 Z-11.000
G01 X1329.371 Y864.361 Z-11.000
G01 X1369.951 Y855.465 Z-11.000
G01 X1391.301 Y865.798 Z-11.000
G01 X1432.723 Y856.060 Z-11.000
G01 X1456.657 Y863.809 Z-11.000
G01 X1485.896 Y866.254 Z-11.000
G01 X1519.324 Y864.508 Z-11.000
G01 X1544.074 Y871.446 Z-11.000
G01 X1563.379 Y893.306 Z-11.000
G01 X1568.162 Y938.258 Z-11.000
G01 X1551.027 Y972.335 Z-11.000
G01 X1545.395 Y999.604 Z-11.000
G01 X1540.823 Y1024.931 Z-11.000
G01 X1538.516 Y1059.681 Z-11.000
G01 X1545.318 Y1095.451 Z-11.000
G01 X1536.163 Y1120.186 Z-11.000
G01 X1502.488 Y1112.239 Z-11.000
G01 X1481.511 Y1130.634 Z-11.000
G01 X1470.484 Y1172.274 Z-11.000
G01 X1480.697 Y1216.054 Z-11.000
G01 X1496.498 Y1232.965 Z-11.000
G01 X1475.621 Y1240.844 Z-11.000
G01 X1434.218 Y1230.050 Z-11.000
G01 X1404.040 Y1236.580 Z-11.000
G01 X1372.729 Y1237.720 Z-11.000
G01 X1334.054 Y1233.025 Z-11.000
G01 X1308.018 Y1235.283 Z-11.000
G01 X1274.509 Y1233.516 Z-11.000
G01 X1254.202 Y1252.216 Z-11.000
G01 X1214.126 Y1246.740 Z-11.000
G01 X1208.226 Y1214.235 Z-11.000
G01 X1213.287 Y1187.612 Z-11.000
G01 X1207.459 Y1150.085 Z-11.000
G01 X1210.875 Y1121.552 Z-11.000
G01 X1196.728 Y1107.858 Z-11.000
G01 X1169.093 Y1103.921 Z-11.000
G01 X1158.837 Y1088.357 Z-11.000
G01 X1156.304 Y1053.944 Z-11.000
G01 X1161.499 Y1027.454 Z-11.000
G01 X1162.572 Y996.843 Z-11.000
G01 X1164.470 Y967.058 Z-11.000
G01 X1167.087 Y937.992 Z-11.000
G01 X1170.047 Y909.276 Z-11.000
G01 X1170.115 Y876.576 Z-11.000
G01 X1176.514 Y851.351 Z-11.000
G01 X1211.000 Y856.000 Z-11.000
G01 X1211.000 Y856.000 Z-11.000
G00 X1211.000 Y856.000 Z10.000 F15000 
G00 X18.000 Y660.000 Z10.000
G00 X18.000 Y660.000 Z3.000
G01 X18.000 Y660.000 Z-11.000 F3000
G01 X19.633 Y660.011 Z-11.000 F12000
G01 X18.000 Y660.000 Z-11.000
G01 X19.633 Y660.011 Z-11.000
G01 X21.773 Y659.665 Z-11.000
G01 X22.129 Y661.048 Z-11.000
G01 X23.620 Y661.706 Z-11.000
G01 X25.032 Y662.200 Z-11.000
G01 X25.979 Y662.993 Z-11.000
G01 X25.889 Y664.815 Z-11.000
G01 X27.150 Y665.292 Z-11.000
G01 X27.104 Y667.050 Z-11.000
G01 X28.881 Y667.375 Z-11.000
G01 X29.705 Y669.450 Z-11.000
G01 X29.376 Y671.887 Z-11.000
G01 X27.893 Y672.998 Z-11.000
G01 X26.998 Y673.800 Z-11.000
G01 X26.429 Y674.985 Z-11.000
G01 X26.115 Y676.399 Z-11.000
G01 X24.993 Y677.009 Z-11.000
G01 X24.215 Y677.962 Z-11.000
G01 X23.677 Y679.156 Z-11.000
G01 X21.954 Y679.163 Z-11.000
G01 X21.274 Y680.229 Z-11.000
G01 X19.169 Y679.855 Z-11.000
G01 X18.845 Y681.330 Z-11.000
G01 X16.958 Y681.511 Z-11.000
G01 X15.406 Y680.297 Z-11.000
G01 X13.585 Y680.133 Z-11.000
G01 X12.007 Y680.076 Z-11.000
G01 X11.306 Y679.047 Z-11.000
G01 X10.651 Y677.972 Z-11.000
G01 X9.930 Y676.961 Z-11.000
G01 X9.036 Y676.124 Z-11.000
G01 X7.827 Y675.593 Z-11.000
G01 X7.788 Y673.927 Z-11.000
G01 X5.931 Y673.663 Z-11.000
G01 X4.849 Y671.819 Z-11.000
G01 X4.658 Y669.251 Z-11.000
G01 X5.358 Y666.973 Z-11.000
G01 X6.949 Y665.998 Z-11.000
G01 X8.019 Y665.347 Z-11.000
G01 X8.446 Y664.025 Z-11.000
G01 X9.107 Y662.957 Z-11.000
G01 X9.961 Y662.080 Z-11.000
G01 X11.016 Y661.403 Z-11.000
G01 X12.415 Y661.069 Z-11.000
G01 X13.019 Y659.942 Z-11.000
G01 X14.918 Y660.059 Z-11.000
G01 X15.976 Y659.489 Z-11.000
G01 X17.338 Y658.576 Z-11.000
G01 X18.000 Y660.000 Z-11.000
G01 X18.000 Y660.000 Z-11.000
G00 X18.000 Y660.000 Z10.000 F15000 
G00 X21.999 Y696.000 Z10.000
G00 X21.999 Y696.000 Z3.000
G01 X21.999 Y696.000 Z-11.000 F3000
G01 X23.886 Y695.865 Z-11.000 F12000
G01 X21.999 Y696.000 Z-11.000
G01 X23.886 Y695.865 Z-11.000
G01 X24.523 Y696.985 Z-11.000
G01 X25.218 Y698.046 Z-11.000
G01 X26.009 Y699.011 Z-11.000
G01 X27.109 Y699.667 Z-11.000
G01 X27.507 Y701.020 Z-11.000
G01 X28.141 Y702.181 Z-11.000
G01 X28.027 Y704.009 Z-11.000
G01 X29.590 Y704.589 Z-11.000
G01 X29.385 Y706.752 Z-11.000
G01 X27.864 Y707.145 Z-11.000
G01 X28.232 Y709.268 Z-11.000
G01 X27.139 Y709.957 Z-11.000
G01 X27.156 Y711.727 Z-11.000
G01 X25.971 Y712.297 Z-11.000
G01 X24.962 Y713.044 Z-11.000
G01 X24.243 Y714.080 Z-11.000
G01 X23.009 Y714.598 Z-11.000
G01 X21.586 Y714.953 Z-11.000
G01 X20.992 Y716.115 Z-11.000
G01 X19.619 Y717.480 Z-11.000
G01 X17.101 Y717.660 Z-11.000
G01 X15.196 Y716.653 Z-11.000
G01 X14.933 Y714.951 Z-11.000
G01 X13.051 Y715.072 Z-11.000
G01 X12.455 Y713.912 Z-11.000
G01 X11.014 Y713.597 Z-11.000
G01 X9.955 Y712.902 Z-11.000
G01 X9.087 Y712.015 Z-11.000
G01 X9.104 Y710.240 Z-11.000
G01 X7.781 Y709.801 Z-11.000
G01 X8.142 Y707.649 Z-11.000
G01 X7.084 Y707.015 Z-11.000
G01 X6.252 Y705.262 Z-11.000
G01 X7.467 Y703.992 Z-11.000
G01 X8.047 Y702.910 Z-11.000
G01 X7.952 Y701.014 Z-11.000
G01 X9.059 Y700.366 Z-11.000
G01 X9.478 Y699.029 Z-11.000
G01 X10.158 Y697.954 Z-11.000
G01 X10.982 Y697.023 Z-11.000
G01 X11.999 Y696.287 Z-11.000
G01 X13.539 Y696.055 Z-11.000
G01 X14.009 Y694.740 Z-11.000
G01 X15.195 Y693.229 Z-11.000
G01 X17.597 Y692.632 Z-11.000
G01 X20.158 Y692.952 Z-11.000
G01 X21.823 Y694.187 Z-11.000
G01 X21.999 Y696.000 Z-11.000
G01 X21.999 Y696.000 Z-11.000
G00 X21.999 Y696.000 Z10.000 F15000 
G00 X17.000 Y1413.999 Z10.000
G00 X17.000 Y1413.999 Z3.000
G01 X17.000 Y1413.999 Z-11.000 F3000
G01 X15.366 Y1413.988 Z-11.000 F12000
G01 X17.000 Y1413.999 Z-11.000
G01 X15.366 Y1413.988 Z-11.000
G01 X13.226 Y1414.334 Z-11.000
G01 X12.870 Y1412.951 Z-11.000
G01 X11.379 Y1412.293 Z-11.000
G01 X9.967 Y1411.799 Z-11.000
G01 X9.020 Y1411.006 Z-11.000
G01 X9.110 Y1409.184 Z-11.000
G01 X7.849 Y1408.707 Z-11.000
G01 X7.895 Y1406.949 Z-11.000
G01 X6.118 Y1406.624 Z-11.000
G01 X5.294 Y1404.549 Z-11.000
G01 X5.623 Y1402.112 Z-11.000
G01 X7.106 Y1401.001 Z-11.000
G01 X8.001 Y1400.199 Z-11.000
G01 X8.570 Y1399.014 Z-11.000
G01 X8.884 Y1397.600 Z-11.000
G01 X10.006 Y1396.990 Z-11.000
G01 X10.784 Y1396.037 Z-11.000
G01 X11.322 Y1394.843 Z-11.000
G01 X13.045 Y1394.836 Z-11.000
G01 X13.725 Y1393.770 Z-11.000
G01 X15.830 Y1394.144 Z-11.000
G01 X16.154 Y1392.669 Z-11.000
G01 X18.041 Y1392.488 Z-11.000
G01 X19.593 Y1393.702 Z-11.000
G01 X21.414 Y1393.866 Z-11.000
G01 X22.992 Y1393.923 Z-11.000
G01 X23.693 Y1394.952 Z-11.000
G01 X24.348 Y1396.027 Z-11.000
G01 X25.069 Y1397.038 Z-11.000
G01 X25.963 Y1397.875 Z-11.000
G01 X27.172 Y1398.406 Z-11.000
G01 X27.211 Y1400.072 Z-11.000
G01 X29.068 Y1400.336 Z-11.000
G01 X30.150 Y1402.180 Z-11.000
G01 X30.341 Y1404.748 Z-11.000
G01 X29.641 Y1407.026 Z-11.000
G01 X28.050 Y1408.001 Z-11.000
G01 X26.980 Y1408.652 Z-11.000
G01 X26.553 Y1409.974 Z-11.000
G01 X25.892 Y1411.042 Z-11.000
G01 X25.038 Y1411.919 Z-11.000
G01 X23.983 Y1412.596 Z-11.000
G01 X22.584 Y1412.930 Z-11.000
G01 X21.980 Y1414.057 Z-11.000
G01 X20.081 Y1413.940 Z-11.000
G01 X19.023 Y1414.510 Z-11.000
G01 X17.661 Y1415.423 Z-11.000
G01 X17.000 Y1413.999 Z-11.000
G01 X17.000 Y1413.999 Z-11.000
G00 X17.000 Y1413.999 Z10.000 F15000 
G00 X14.000 Y1448.000 Z10.000
G00 X14.000 Y1448.000 Z3.000
G01 X14.000 Y1448.000 Z-11.000 F3000
G01 X12.113 Y1448.134 Z-11.000 F12000
G01 X14.000 Y1448.000 Z-11.000
G01 X12.113 Y1448.134 Z-11.000
G01 X11.476 Y1447.014 Z-11.000
G01 X10.781 Y1445.953 Z-11.000
G01 X9.990 Y1444.988 Z-11.000
G01 X8.890 Y1444.332 Z-11.000
G01 X8.492 Y1442.979 Z-11.000
G01 X7.858 Y1441.818 Z-11.000
G01 X7.972 Y1439.990 Z-11.000
G01 X6.409 Y1439.410 Z-11.000
G01 X6.614 Y1437.247 Z-11.000
G01 X8.135 Y1436.854 Z-11.000
G01 X7.767 Y1434.731 Z-11.000
G01 X8.860 Y1434.042 Z-11.000
G01 X8.843 Y1432.272 Z-11.000
G01 X10.028 Y1431.702 Z-11.000
G01 X11.037 Y1430.955 Z-11.000
G01 X11.756 Y1429.919 Z-11.000
G01 X12.990 Y1429.401 Z-11.000
G01 X14.413 Y1429.046 Z-11.000
G01 X15.007 Y1427.884 Z-11.000
G01 X16.380 Y1426.519 Z-11.000
