G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X344.344 Y7.502 Z-11.000
G01 X345.358 Y7.561 Z-11.000
G01 X346.372 Y7.622 Z-11.000
G01 X347.386 Y7.686 Z-11.000
G01 X348.399 Y7.751 Z-11.000
G01 X349.413 Y7.818 Z-11.000
G01 X350.427 Y7.885 Z-11.000
G01 X351.440 Y7.954 Z-11.000
G01 X352.453 Y8.023 Z-11.000
G01 X353.466 Y8.092 Z-11.000
G01 X354.369 Y8.154 Z-11.000
G01 X355.271 Y8.219 Z-11.000
G01 X356.174 Y8.284 Z-11.000
G01 X357.077 Y8.349 Z-11.000
G01 X357.979 Y8.412 Z-11.000
G01 X358.881 Y8.472 Z-11.000
G01 X359.784 Y8.529 Z-11.000
G01 X360.686 Y8.580 Z-11.000
G01 X361.589 Y8.626 Z-11.000
G01 X362.491 Y8.663 Z-11.000
G01 X363.393 Y8.692 Z-11.000
G01 X364.296 Y8.712 Z-11.000
G01 X365.198 Y8.720 Z-11.000
G01 X366.101 Y8.716 Z-11.000
G01 X367.004 Y8.699 Z-11.000
G01 X367.907 Y8.667 Z-11.000
G01 X368.810 Y8.620 Z-11.000
G01 X369.713 Y8.556 Z-11.000
G01 X370.616 Y8.474 Z-11.000
G01 X371.520 Y8.373 Z-11.000
G01 X372.432 Y8.262 Z-11.000
G01 X373.345 Y8.153 Z-11.000
G01 X374.258 Y8.045 Z-11.000
G01 X375.172 Y7.939 Z-11.000
G01 X376.086 Y7.832 Z-11.000
G01 X376.999 Y7.726 Z-11.000
G01 X377.913 Y7.618 Z-11.000
G01 X378.826 Y7.509 Z-11.000
G01 X379.740 Y7.399 Z-11.000
G01 X380.652 Y7.285 Z-11.000
G01 X381.564 Y7.169 Z-11.000
G01 X382.476 Y7.049 Z-11.000
G01 X383.386 Y6.925 Z-11.000
G01 X384.296 Y6.796 Z-11.000
G01 X385.205 Y6.661 Z-11.000
G01 X386.112 Y6.521 Z-11.000
G01 X387.019 Y6.374 Z-11.000
G01 X387.923 Y6.220 Z-11.000
G01 X388.827 Y6.058 Z-11.000
G01 X389.728 Y5.888 Z-11.000
G01 X391.125 Y5.633 Z-11.000
G01 X392.519 Y5.409 Z-11.000
G01 X393.910 Y5.215 Z-11.000
G01 X395.299 Y5.053 Z-11.000
G01 X396.686 Y4.922 Z-11.000
G01 X398.071 Y4.822 Z-11.000
G01 X399.455 Y4.753 Z-11.000
G01 X400.836 Y4.716 Z-11.000
G01 X402.217 Y4.709 Z-11.000
G01 X403.596 Y4.735 Z-11.000
G01 X404.974 Y4.792 Z-11.000
G01 X406.351 Y4.880 Z-11.000
G01 X407.727 Y5.000 Z-11.000
G01 X409.103 Y5.152 Z-11.000
G01 X410.479 Y5.336 Z-11.000
G01 X411.854 Y5.552 Z-11.000
G01 X413.230 Y5.799 Z-11.000
G01 X414.606 Y6.079 Z-11.000
G01 X415.982 Y6.391 Z-11.000
G01 X417.359 Y6.735 Z-11.000
G01 X419.045 Y7.175 Z-11.000
G01 X420.730 Y7.615 Z-11.000
G01 X422.416 Y8.055 Z-11.000
G01 X424.101 Y8.495 Z-11.000
G01 X425.785 Y8.936 Z-11.000
G01 X427.469 Y9.379 Z-11.000
G01 X429.152 Y9.824 Z-11.000
G01 X430.834 Y10.272 Z-11.000
G01 X432.516 Y10.723 Z-11.000
G01 X434.196 Y11.178 Z-11.000
G01 X435.876 Y11.637 Z-11.000
G01 X437.555 Y12.101 Z-11.000
G01 X439.232 Y12.571 Z-11.000
G01 X440.908 Y13.046 Z-11.000
G01 X442.583 Y13.528 Z-11.000
G01 X444.256 Y14.017 Z-11.000
G01 X445.928 Y14.514 Z-11.000
G01 X447.599 Y15.019 Z-11.000
G01 X449.267 Y15.533 Z-11.000
G01 X450.934 Y16.056 Z-11.000
G01 X453.304 Y16.805 Z-11.000
G01 X455.676 Y17.549 Z-11.000
G01 X458.051 Y18.288 Z-11.000
G01 X460.428 Y19.018 Z-11.000
G01 X462.809 Y19.740 Z-11.000
G01 X465.193 Y20.450 Z-11.000
G01 X467.582 Y21.148 Z-11.000
G01 X469.974 Y21.831 Z-11.000
G01 X472.372 Y22.498 Z-11.000
G01 X474.774 Y23.147 Z-11.000
G01 X477.181 Y23.776 Z-11.000
G01 X479.595 Y24.385 Z-11.000
G01 X482.014 Y24.970 Z-11.000
G01 X484.439 Y25.531 Z-11.000
G01 X486.872 Y26.066 Z-11.000
G01 X489.311 Y26.572 Z-11.000
G01 X491.757 Y27.049 Z-11.000
G01 X494.212 Y27.495 Z-11.000
G01 X496.674 Y27.908 Z-11.000
G01 X499.144 Y28.285 Z-11.000
G01 X500.116 Y28.431 Z-11.000
G01 X501.087 Y28.585 Z-11.000
G01 X502.057 Y28.747 Z-11.000
G01 X503.026 Y28.914 Z-11.000
G01 X503.995 Y29.086 Z-11.000
G01 X504.963 Y29.262 Z-11.000
G01 X505.931 Y29.441 Z-11.000
G01 X506.898 Y29.621 Z-11.000
G01 X507.865 Y29.802 Z-11.000
G01 X508.832 Y29.983 Z-11.000
G01 X509.799 Y30.163 Z-11.000
G01 X510.767 Y30.340 Z-11.000
G01 X511.735 Y30.513 Z-11.000
G01 X512.703 Y30.681 Z-11.000
G01 X513.672 Y30.844 Z-11.000
G01 X514.642 Y31.000 Z-11.000
G01 X515.613 Y31.148 Z-11.000
G01 X516.585 Y31.287 Z-11.000
G01 X517.558 Y31.416 Z-11.000
G01 X518.533 Y31.534 Z-11.000
G01 X519.904 Y31.689 Z-11.000
G01 X521.276 Y31.837 Z-11.000
G01 X522.648 Y31.979 Z-11.000
G01 X524.021 Y32.116 Z-11.000
G01 X525.395 Y32.248 Z-11.000
G01 X526.769 Y32.375 Z-11.000
G01 X528.144 Y32.498 Z-11.000
G01 X529.519 Y32.617 Z-11.000
G01 X530.895 Y32.732 Z-11.000
G01 X532.271 Y32.845 Z-11.000
G01 X533.647 Y32.954 Z-11.000
G01 X535.024 Y33.061 Z-11.000
G01 X536.400 Y33.166 Z-11.000
G01 X537.777 Y33.269 Z-11.000
G01 X539.154 Y33.371 Z-11.000
G01 X540.531 Y33.472 Z-11.000
G01 X541.908 Y33.573 Z-11.000
G01 X543.285 Y33.673 Z-11.000
G01 X544.662 Y33.774 Z-11.000
G01 X546.038 Y33.875 Z-11.000
G01 X546.496 Y33.908 Z-11.000
G01 X546.954 Y33.939 Z-11.000
G01 X547.413 Y33.968 Z-11.000
G01 X547.873 Y33.994 Z-11.000
G01 X548.333 Y34.018 Z-11.000
G01 X548.793 Y34.039 Z-11.000
G01 X549.254 Y34.057 Z-11.000
G01 X549.714 Y34.072 Z-11.000
G01 X550.175 Y34.083 Z-11.000
G01 X550.636 Y34.091 Z-11.000
G01 X551.097 Y34.095 Z-11.000
G01 X551.557 Y34.095 Z-11.000
G01 X552.017 Y34.090 Z-11.000
G01 X552.477 Y34.081 Z-11.000
G01 X552.936 Y34.067 Z-11.000
G01 X553.395 Y34.048 Z-11.000
G01 X553.853 Y34.024 Z-11.000
G01 X554.310 Y33.995 Z-11.000
G01 X554.767 Y33.959 Z-11.000
G01 X555.222 Y33.918 Z-11.000
G01 X556.896 Y33.755 Z-11.000
G01 X558.569 Y33.589 Z-11.000
G01 X560.241 Y33.421 Z-11.000
G01 X561.914 Y33.250 Z-11.000
G01 X563.586 Y33.077 Z-11.000
G01 X565.259 Y32.903 Z-11.000
G01 X566.931 Y32.726 Z-11.000
G01 X568.603 Y32.548 Z-11.000
G01 X570.274 Y32.369 Z-11.000
G01 X571.946 Y32.189 Z-11.000
G01 X573.618 Y32.008 Z-11.000
G01 X575.289 Y31.826 Z-11.000
G01 X576.961 Y31.644 Z-11.000
G01 X578.632 Y31.461 Z-11.000
G01 X580.303 Y31.279 Z-11.000
G01 X581.975 Y31.096 Z-11.000
G01 X583.646 Y30.914 Z-11.000
G01 X585.318 Y30.732 Z-11.000
G01 X586.989 Y30.551 Z-11.000
G01 X588.661 Y30.371 Z-11.000
G01 X590.238 Y30.201 Z-11.000
G01 X591.816 Y30.032 Z-11.000
G01 X593.393 Y29.864 Z-11.000
G01 X594.971 Y29.695 Z-11.000
G01 X596.548 Y29.527 Z-11.000
G01 X598.126 Y29.358 Z-11.000
G01 X599.703 Y29.190 Z-11.000
G01 X601.281 Y29.022 Z-11.000
G01 X602.858 Y28.853 Z-11.000
G01 X604.436 Y28.685 Z-11.000
G01 X606.013 Y28.516 Z-11.000
G01 X607.590 Y28.347 Z-11.000
G01 X609.168 Y28.177 Z-11.000
G01 X610.745 Y28.008 Z-11.000
G01 X612.322 Y27.837 Z-11.000
G01 X613.900 Y27.666 Z-11.000
G01 X615.477 Y27.495 Z-11.000
G01 X617.054 Y27.322 Z-11.000
G01 X618.631 Y27.149 Z-11.000
G01 X620.208 Y26.976 Z-11.000
G01 X622.052 Y26.771 Z-11.000
G01 X623.896 Y26.564 Z-11.000
G01 X625.740 Y26.356 Z-11.000
G01 X627.584 Y26.147 Z-11.000
G01 X629.427 Y25.936 Z-11.000
G01 X631.271 Y25.725 Z-11.000
G01 X633.115 Y25.513 Z-11.000
G01 X634.958 Y25.301 Z-11.000
G01 X636.802 Y25.090 Z-11.000
G01 X638.645 Y24.878 Z-11.000
G01 X640.489 Y24.667 Z-11.000
G01 X642.333 Y24.458 Z-11.000
G01 X644.176 Y24.249 Z-11.000
G01 X646.021 Y24.042 Z-11.000
G01 X647.865 Y23.837 Z-11.000
G01 X649.709 Y23.634 Z-11.000
G01 X651.554 Y23.433 Z-11.000
G01 X653.399 Y23.234 Z-11.000
G01 X655.244 Y23.039 Z-11.000
G01 X657.090 Y22.847 Z-11.000
G01 X658.983 Y22.651 Z-11.000
G01 X660.876 Y22.455 Z-11.000
G01 X662.769 Y22.260 Z-11.000
G01 X664.662 Y22.064 Z-11.000
G01 X666.556 Y21.870 Z-11.000
G01 X668.449 Y21.677 Z-11.000
G01 X670.343 Y21.486 Z-11.000
G01 X672.237 Y21.298 Z-11.000
G01 X674.131 Y21.111 Z-11.000
G01 X676.026 Y20.928 Z-11.000
G01 X677.921 Y20.749 Z-11.000
G01 X679.816 Y20.573 Z-11.000
G01 X681.711 Y20.402 Z-11.000
G01 X683.607 Y20.236 Z-11.000
G01 X685.503 Y20.074 Z-11.000
G01 X687.399 Y19.919 Z-11.000
G01 X689.296 Y19.769 Z-11.000
G01 X691.193 Y19.625 Z-11.000
G01 X693.091 Y19.489 Z-11.000
G01 X694.989 Y19.360 Z-11.000
G01 X695.967 Y19.298 Z-11.000
G01 X696.948 Y19.243 Z-11.000
G01 X697.930 Y19.195 Z-11.000
G01 X698.914 Y19.155 Z-11.000
G01 X699.900 Y19.122 Z-11.000
G01 X700.886 Y19.098 Z-11.000
G01 X701.873 Y19.082 Z-11.000
G01 X702.860 Y19.075 Z-11.000
G01 X703.848 Y19.078 Z-11.000
G01 X704.835 Y19.091 Z-11.000
G01 X705.821 Y19.115 Z-11.000
G01 X706.807 Y19.149 Z-11.000
G01 X707.791 Y19.195 Z-11.000
G01 X708.774 Y19.253 Z-11.000
G01 X709.754 Y19.322 Z-11.000
G01 X710.733 Y19.405 Z-11.000
G01 X711.709 Y19.500 Z-11.000
G01 X712.682 Y19.609 Z-11.000
G01 X713.652 Y19.732 Z-11.000
G01 X714.619 Y19.870 Z-11.000
G01 X716.329 Y20.128 Z-11.000
G01 X718.038 Y20.388 Z-11.000
G01 X719.747 Y20.650 Z-11.000
G01 X721.455 Y20.910 Z-11.000
G01 X723.163 Y21.169 Z-11.000
G01 X724.871 Y21.424 Z-11.000
G01 X726.580 Y21.674 Z-11.000
G01 X728.289 Y21.918 Z-11.000
G01 X729.999 Y22.154 Z-11.000
G01 X731.709 Y22.381 Z-11.000
G01 X733.422 Y22.598 Z-11.000
G01 X735.135 Y22.803 Z-11.000
G01 X736.851 Y22.994 Z-11.000
G01 X738.568 Y23.171 Z-11.000
G01 X740.288 Y23.331 Z-11.000
G01 X742.010 Y23.474 Z-11.000
G01 X743.734 Y23.597 Z-11.000
G01 X745.462 Y23.701 Z-11.000
G01 X747.192 Y23.782 Z-11.000
G01 X748.926 Y23.840 Z-11.000
G01 X749.710 Y23.859 Z-11.000
G01 X750.493 Y23.872 Z-11.000
G01 X751.276 Y23.880 Z-11.000
G01 X752.058 Y23.881 Z-11.000
G01 X752.839 Y23.876 Z-11.000
G01 X753.620 Y23.863 Z-11.000
G01 X754.399 Y23.842 Z-11.000
G01 X755.177 Y23.812 Z-11.000
G01 X755.953 Y23.774 Z-11.000
G01 X756.728 Y23.725 Z-11.000
G01 X757.501 Y23.666 Z-11.000
G01 X758.273 Y23.597 Z-11.000
G01 X759.042 Y23.516 Z-11.000
G01 X759.810 Y23.422 Z-11.000
G01 X760.575 Y23.317 Z-11.000
G01 X761.338 Y23.198 Z-11.000
G01 X762.099 Y23.065 Z-11.000
G01 X762.857 Y22.918 Z-11.000
G01 X763.613 Y22.756 Z-11.000
G01 X764.365 Y22.578 Z-11.000
G01 X765.795 Y22.221 Z-11.000
G01 X767.223 Y21.858 Z-11.000
G01 X768.650 Y21.489 Z-11.000
G01 X770.076 Y21.114 Z-11.000
G01 X771.500 Y20.734 Z-11.000
G01 X772.923 Y20.350 Z-11.000
G01 X774.345 Y19.961 Z-11.000
G01 X775.766 Y19.569 Z-11.000
G01 X777.187 Y19.173 Z-11.000
G01 X778.606 Y18.774 Z-11.000
G01 X780.025 Y18.372 Z-11.000
G01 X781.443 Y17.969 Z-11.000
G01 X782.861 Y17.563 Z-11.000
G01 X784.279 Y17.157 Z-11.000
G01 X785.696 Y16.749 Z-11.000
G01 X787.113 Y16.341 Z-11.000
G01 X788.530 Y15.933 Z-11.000
G01 X789.947 Y15.525 Z-11.000
G01 X791.365 Y15.118 Z-11.000
G01 X792.782 Y14.712 Z-11.000
G01 X793.909 Y14.388 Z-11.000
G01 X795.036 Y14.062 Z-11.000
G01 X796.161 Y13.734 Z-11.000
G01 X797.286 Y13.404 Z-11.000
G01 X798.411 Y13.072 Z-11.000
G01 X799.536 Y12.739 Z-11.000
G01 X800.660 Y12.405 Z-11.000
G01 X801.784 Y12.070 Z-11.000
G01 X802.908 Y11.735 Z-11.000
G01 X804.031 Y11.400 Z-11.000
G01 X805.155 Y11.065 Z-11.000
G01 X806.279 Y10.731 Z-11.000
G01 X807.403 Y10.398 Z-11.000
G01 X808.528 Y10.065 Z-11.000
G01 X809.653 Y9.734 Z-11.000
G01 X810.779 Y9.405 Z-11.000
G01 X811.905 Y9.078 Z-11.000
G01 X813.031 Y8.754 Z-11.000
G01 X814.159 Y8.432 Z-11.000
G01 X815.287 Y8.113 Z-11.000
G01 X815.758 Y7.986 Z-11.000
G01 X816.190 Y7.882 Z-11.000
G01 X816.586 Y7.803 Z-11.000
G01 X816.946 Y7.749 Z-11.000
G01 X817.273 Y7.721 Z-11.000
G01 X817.569 Y7.720 Z-11.000
G01 X817.835 Y7.749 Z-11.000
G01 X818.072 Y7.806 Z-11.000
G01 X818.284 Y7.895 Z-11.000
G01 X818.471 Y8.015 Z-11.000
G01 X818.635 Y8.168 Z-11.000
G01 X818.777 Y8.356 Z-11.000
G01 X818.901 Y8.578 Z-11.000
G01 X819.007 Y8.836 Z-11.000
G01 X819.096 Y9.132 Z-11.000
G01 X819.172 Y9.466 Z-11.000
G01 X819.235 Y9.840 Z-11.000
G01 X819.288 Y10.254 Z-11.000
G01 X819.331 Y10.709 Z-11.000
G01 X819.367 Y11.207 Z-11.000
G01 X819.405 Y11.793 Z-11.000
G01 X819.441 Y12.379 Z-11.000
G01 X819.477 Y12.965 Z-11.000
G01 X819.513 Y13.551 Z-11.000
G01 X819.548 Y14.137 Z-11.000
G01 X819.583 Y14.723 Z-11.000
G01 X819.617 Y15.309 Z-11.000
G01 X819.651 Y15.896 Z-11.000
G01 X819.684 Y16.482 Z-11.000
G01 X819.717 Y17.068 Z-11.000
G01 X819.750 Y17.654 Z-11.000
G01 X819.782 Y18.240 Z-11.000
G01 X819.813 Y18.827 Z-11.000
G01 X819.844 Y19.413 Z-11.000
G01 X819.875 Y19.999 Z-11.000
G01 X819.906 Y20.586 Z-11.000
G01 X819.936 Y21.172 Z-11.000
G01 X819.965 Y21.758 Z-11.000
G01 X819.994 Y22.345 Z-11.000
G01 X820.023 Y22.931 Z-11.000
G01 X820.080 Y24.119 Z-11.000
G01 X820.133 Y25.306 Z-11.000
G01 X820.185 Y26.494 Z-11.000
G01 X820.237 Y27.681 Z-11.000
G01 X820.288 Y28.869 Z-11.000
G01 X820.341 Y30.056 Z-11.000
G01 X820.397 Y31.243 Z-11.000
G01 X820.456 Y32.429 Z-11.000
G01 X820.520 Y33.616 Z-11.000
G01 X820.589 Y34.802 Z-11.000
G01 X820.665 Y35.988 Z-11.000
G01 X820.749 Y37.173 Z-11.000
G01 X820.841 Y38.358 Z-11.000
G01 X820.944 Y39.542 Z-11.000
G01 X821.057 Y40.726 Z-11.000
G01 X821.182 Y41.910 Z-11.000
G01 X821.320 Y43.093 Z-11.000
G01 X821.472 Y44.275 Z-11.000
G01 X821.640 Y45.456 Z-11.000
G01 X821.823 Y46.637 Z-11.000
G01 X822.179 Y48.845 Z-11.000
G01 X822.531 Y51.054 Z-11.000
G01 X822.877 Y53.264 Z-11.000
G01 X823.217 Y55.474 Z-11.000
G01 X823.549 Y57.686 Z-11.000
G01 X823.872 Y59.899 Z-11.000
G01 X824.185 Y62.112 Z-11.000
G01 X824.488 Y64.328 Z-11.000
G01 X824.779 Y66.544 Z-11.000
G01 X825.058 Y68.762 Z-11.000
G01 X825.323 Y70.982 Z-11.000
G01 X825.573 Y73.203 Z-11.000
G01 X825.808 Y75.427 Z-11.000
G01 X826.027 Y77.652 Z-11.000
G01 X826.228 Y79.879 Z-11.000
G01 X826.410 Y82.108 Z-11.000
G01 X826.573 Y84.339 Z-11.000
G01 X826.716 Y86.573 Z-11.000
G01 X826.837 Y88.809 Z-11.000
G01 X826.936 Y91.047 Z-11.000
G01 X826.940 Y91.169 Z-11.000
G01 X826.941 Y91.291 Z-11.000
G01 X826.941 Y91.413 Z-11.000
G01 X826.939 Y91.535 Z-11.000
G01 X826.935 Y91.657 Z-11.000
G01 X826.930 Y91.779 Z-11.000
G01 X826.924 Y91.901 Z-11.000
G01 X826.916 Y92.023 Z-11.000
G01 X826.908 Y92.145 Z-11.000
G01 X826.899 Y92.267 Z-11.000
G01 X826.889 Y92.389 Z-11.000
G01 X826.879 Y92.511 Z-11.000
G01 X826.869 Y92.633 Z-11.000
G01 X826.858 Y92.755 Z-11.000
G01 X826.848 Y92.877 Z-11.000
G01 X826.838 Y92.999 Z-11.000
G01 X826.828 Y93.121 Z-11.000
G01 X826.819 Y93.243 Z-11.000
G01 X826.810 Y93.365 Z-11.000
G01 X826.802 Y93.487 Z-11.000
G01 X826.634 Y93.524 Z-11.000
G01 X826.468 Y93.561 Z-11.000
G01 X826.305 Y93.598 Z-11.000
G01 X826.145 Y93.635 Z-11.000
G01 X825.988 Y93.672 Z-11.000
G01 X825.833 Y93.709 Z-11.000
G01 X825.680 Y93.745 Z-11.000
G01 X825.529 Y93.780 Z-11.000
G01 X825.380 Y93.815 Z-11.000
G01 X825.233 Y93.849 Z-11.000
G01 X825.087 Y93.883 Z-11.000
G01 X824.943 Y93.915 Z-11.000
G01 X824.799 Y93.946 Z-11.000
G01 X824.657 Y93.977 Z-11.000
G01 X824.516 Y94.006 Z-11.000
G01 X824.375 Y94.034 Z-11.000
G01 X824.234 Y94.061 Z-11.000
G01 X824.094 Y94.086 Z-11.000
G01 X823.954 Y94.110 Z-11.000
G01 X823.814 Y94.132 Z-11.000
