G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X11.790 Y643.459 Z-11.000
G01 X11.451 Y643.391 Z-11.000
G01 X11.151 Y643.314 Z-11.000
G01 X10.888 Y643.225 Z-11.000
G01 X10.658 Y643.120 Z-11.000
G01 X10.458 Y642.997 Z-11.000
G01 X10.286 Y642.853 Z-11.000
G01 X10.137 Y642.684 Z-11.000
G01 X10.008 Y642.488 Z-11.000
G01 X9.897 Y642.261 Z-11.000
G01 X9.800 Y642.000 Z-11.000
G01 X9.714 Y641.702 Z-11.000
G01 X9.636 Y641.365 Z-11.000
G01 X9.563 Y640.985 Z-11.000
G01 X9.490 Y640.558 Z-11.000
G01 X9.417 Y640.083 Z-11.000
G01 X9.338 Y639.555 Z-11.000
G01 X9.313 Y639.388 Z-11.000
G01 X9.287 Y639.221 Z-11.000
G01 X9.261 Y639.053 Z-11.000
G01 X9.236 Y638.886 Z-11.000
G01 X9.210 Y638.718 Z-11.000
G01 X9.184 Y638.551 Z-11.000
G01 X9.159 Y638.383 Z-11.000
G01 X9.135 Y638.215 Z-11.000
G01 X9.111 Y638.048 Z-11.000
G01 X9.088 Y637.880 Z-11.000
G01 X9.065 Y637.712 Z-11.000
G01 X9.044 Y637.544 Z-11.000
G01 X9.025 Y637.376 Z-11.000
G01 X9.007 Y637.208 Z-11.000
G01 X8.990 Y637.040 Z-11.000
G01 X8.975 Y636.871 Z-11.000
G01 X8.962 Y636.703 Z-11.000
G01 X8.952 Y636.535 Z-11.000
G01 X8.943 Y636.367 Z-11.000
G01 X8.937 Y636.198 Z-11.000
G01 X8.913 Y635.366 Z-11.000
G01 X8.889 Y634.534 Z-11.000
G01 X8.866 Y633.702 Z-11.000
G01 X8.844 Y632.870 Z-11.000
G01 X8.822 Y632.038 Z-11.000
G01 X8.800 Y631.205 Z-11.000
G01 X8.779 Y630.373 Z-11.000
G01 X8.758 Y629.541 Z-11.000
G01 X8.738 Y628.709 Z-11.000
G01 X8.718 Y627.877 Z-11.000
G01 X8.698 Y627.044 Z-11.000
G01 X8.679 Y626.212 Z-11.000
G01 X8.660 Y625.380 Z-11.000
G01 X8.642 Y624.547 Z-11.000
G01 X8.624 Y623.715 Z-11.000
G01 X8.607 Y622.883 Z-11.000
G01 X8.589 Y622.051 Z-11.000
G01 X8.573 Y621.218 Z-11.000
G01 X8.556 Y620.386 Z-11.000
G01 X8.540 Y619.554 Z-11.000
G01 X8.499 Y617.353 Z-11.000
G01 X8.458 Y615.152 Z-11.000
G01 X8.419 Y612.951 Z-11.000
G01 X8.380 Y610.751 Z-11.000
G01 X8.341 Y608.550 Z-11.000
G01 X8.303 Y606.349 Z-11.000
G01 X8.265 Y604.148 Z-11.000
G01 X8.227 Y601.948 Z-11.000
G01 X8.189 Y599.747 Z-11.000
G01 X8.151 Y597.546 Z-11.000
G01 X8.112 Y595.345 Z-11.000
G01 X8.072 Y593.144 Z-11.000
G01 X8.032 Y590.944 Z-11.000
G01 X7.991 Y588.743 Z-11.000
G01 X7.948 Y586.542 Z-11.000
G01 X7.905 Y584.342 Z-11.000
G01 X7.860 Y582.141 Z-11.000
G01 X7.813 Y579.941 Z-11.000
G01 X7.765 Y577.740 Z-11.000
G01 X7.714 Y575.540 Z-11.000
G01 X7.648 Y572.831 Z-11.000
G01 X7.578 Y570.123 Z-11.000
G01 X7.503 Y567.415 Z-11.000
G01 X7.426 Y564.708 Z-11.000
G01 X7.345 Y562.000 Z-11.000
G01 X7.263 Y559.292 Z-11.000
G01 X7.180 Y556.584 Z-11.000
G01 X7.097 Y553.876 Z-11.000
G01 X7.013 Y551.168 Z-11.000
G01 X6.932 Y548.461 Z-11.000
G01 X6.852 Y545.753 Z-11.000
G01 X6.774 Y543.045 Z-11.000
G01 X6.701 Y540.337 Z-11.000
G01 X6.631 Y537.629 Z-11.000
G01 X6.566 Y534.921 Z-11.000
G01 X6.507 Y532.213 Z-11.000
G01 X6.454 Y529.505 Z-11.000
G01 X6.408 Y526.797 Z-11.000
G01 X6.370 Y524.089 Z-11.000
G01 X6.341 Y521.380 Z-11.000
G01 X6.308 Y517.515 Z-11.000
G01 X6.281 Y513.649 Z-11.000
G01 X6.258 Y509.782 Z-11.000
G01 X6.240 Y505.916 Z-11.000
G01 X6.226 Y502.050 Z-11.000
G01 X6.217 Y498.184 Z-11.000
G01 X6.211 Y494.318 Z-11.000
G01 X6.208 Y490.452 Z-11.000
G01 X6.208 Y486.585 Z-11.000
G01 X6.212 Y482.719 Z-11.000
G01 X6.218 Y478.853 Z-11.000
G01 X6.226 Y474.987 Z-11.000
G01 X6.236 Y471.120 Z-11.000
G01 X6.247 Y467.254 Z-11.000
G01 X6.260 Y463.388 Z-11.000
G01 X6.274 Y459.521 Z-11.000
G01 X6.288 Y455.655 Z-11.000
G01 X6.303 Y451.789 Z-11.000
G01 X6.318 Y447.923 Z-11.000
G01 X6.333 Y444.056 Z-11.000
G01 X6.340 Y443.155 Z-11.000
G01 X6.352 Y442.253 Z-11.000
G01 X6.369 Y441.351 Z-11.000
G01 X6.392 Y440.450 Z-11.000
G01 X6.420 Y439.548 Z-11.000
G01 X6.452 Y438.646 Z-11.000
G01 X6.488 Y437.744 Z-11.000
G01 X6.528 Y436.843 Z-11.000
G01 X6.572 Y435.941 Z-11.000
G01 X6.619 Y435.040 Z-11.000
G01 X6.668 Y434.138 Z-11.000
G01 X6.721 Y433.237 Z-11.000
G01 X6.775 Y432.335 Z-11.000
G01 X6.832 Y431.434 Z-11.000
G01 X6.890 Y430.533 Z-11.000
G01 X6.949 Y429.632 Z-11.000
G01 X7.009 Y428.731 Z-11.000
G01 X7.070 Y427.830 Z-11.000
G01 X7.131 Y426.930 Z-11.000
G01 X7.192 Y426.029 Z-11.000
G01 X7.248 Y425.227 Z-11.000
G01 X7.305 Y424.424 Z-11.000
G01 X7.363 Y423.622 Z-11.000
G01 X7.421 Y422.820 Z-11.000
G01 X7.477 Y422.018 Z-11.000
G01 X7.531 Y421.216 Z-11.000
G01 X7.581 Y420.413 Z-11.000
G01 X7.627 Y419.611 Z-11.000
G01 X7.667 Y418.809 Z-11.000
G01 X7.701 Y418.007 Z-11.000
G01 X7.726 Y417.205 Z-11.000
G01 X7.744 Y416.403 Z-11.000
G01 X7.751 Y415.600 Z-11.000
G01 X7.748 Y414.798 Z-11.000
G01 X7.732 Y413.996 Z-11.000
G01 X7.704 Y413.193 Z-11.000
G01 X7.662 Y412.391 Z-11.000
G01 X7.605 Y411.588 Z-11.000
G01 X7.532 Y410.785 Z-11.000
G01 X7.442 Y409.982 Z-11.000
G01 X7.344 Y409.171 Z-11.000
G01 X7.247 Y408.359 Z-11.000
G01 X7.151 Y407.547 Z-11.000
G01 X7.056 Y406.735 Z-11.000
G01 X6.962 Y405.923 Z-11.000
G01 X6.867 Y405.111 Z-11.000
G01 X6.772 Y404.299 Z-11.000
G01 X6.675 Y403.487 Z-11.000
G01 X6.577 Y402.675 Z-11.000
G01 X6.476 Y401.864 Z-11.000
G01 X6.372 Y401.053 Z-11.000
G01 X6.266 Y400.243 Z-11.000
G01 X6.155 Y399.433 Z-11.000
G01 X6.040 Y398.625 Z-11.000
G01 X5.921 Y397.817 Z-11.000
G01 X5.796 Y397.010 Z-11.000
G01 X5.665 Y396.205 Z-11.000
G01 X5.528 Y395.401 Z-11.000
G01 X5.385 Y394.598 Z-11.000
G01 X5.234 Y393.796 Z-11.000
G01 X5.007 Y392.555 Z-11.000
G01 X4.808 Y391.316 Z-11.000
G01 X4.636 Y390.079 Z-11.000
G01 X4.491 Y388.844 Z-11.000
G01 X4.375 Y387.611 Z-11.000
G01 X4.286 Y386.380 Z-11.000
G01 X4.225 Y385.151 Z-11.000
G01 X4.192 Y383.922 Z-11.000
G01 X4.186 Y382.695 Z-11.000
G01 X4.209 Y381.470 Z-11.000
G01 X4.259 Y380.245 Z-11.000
G01 X4.338 Y379.021 Z-11.000
G01 X4.445 Y377.797 Z-11.000
G01 X4.580 Y376.574 Z-11.000
G01 X4.743 Y375.351 Z-11.000
G01 X4.935 Y374.129 Z-11.000
G01 X5.155 Y372.906 Z-11.000
G01 X5.404 Y371.683 Z-11.000
G01 X5.681 Y370.459 Z-11.000
G01 X5.987 Y369.236 Z-11.000
G01 X6.378 Y367.737 Z-11.000
G01 X6.769 Y366.239 Z-11.000
G01 X7.160 Y364.741 Z-11.000
G01 X7.551 Y363.243 Z-11.000
G01 X7.943 Y361.746 Z-11.000
G01 X8.337 Y360.249 Z-11.000
G01 X8.733 Y358.753 Z-11.000
G01 X9.131 Y357.257 Z-11.000
G01 X9.532 Y355.763 Z-11.000
G01 X9.936 Y354.269 Z-11.000
G01 X10.344 Y352.776 Z-11.000
G01 X10.757 Y351.284 Z-11.000
G01 X11.174 Y349.793 Z-11.000
G01 X11.597 Y348.303 Z-11.000
G01 X12.025 Y346.814 Z-11.000
G01 X12.460 Y345.327 Z-11.000
G01 X12.901 Y343.841 Z-11.000
G01 X13.350 Y342.356 Z-11.000
G01 X13.807 Y340.872 Z-11.000
G01 X14.272 Y339.391 Z-11.000
G01 X14.937 Y337.284 Z-11.000
G01 X15.599 Y335.176 Z-11.000
G01 X16.256 Y333.065 Z-11.000
G01 X16.905 Y330.952 Z-11.000
G01 X17.546 Y328.836 Z-11.000
G01 X18.178 Y326.716 Z-11.000
G01 X18.798 Y324.593 Z-11.000
G01 X19.405 Y322.466 Z-11.000
G01 X19.998 Y320.335 Z-11.000
G01 X20.575 Y318.200 Z-11.000
G01 X21.135 Y316.060 Z-11.000
G01 X21.675 Y313.915 Z-11.000
G01 X22.196 Y311.765 Z-11.000
G01 X22.694 Y309.609 Z-11.000
G01 X23.170 Y307.447 Z-11.000
G01 X23.620 Y305.278 Z-11.000
G01 X24.044 Y303.104 Z-11.000
G01 X24.440 Y300.922 Z-11.000
G01 X24.807 Y298.733 Z-11.000
G01 X25.143 Y296.537 Z-11.000
G01 X25.272 Y295.673 Z-11.000
G01 X25.409 Y294.810 Z-11.000
G01 X25.552 Y293.948 Z-11.000
G01 X25.701 Y293.087 Z-11.000
G01 X25.854 Y292.226 Z-11.000
G01 X26.010 Y291.365 Z-11.000
G01 X26.169 Y290.505 Z-11.000
G01 X26.330 Y289.645 Z-11.000
G01 X26.491 Y288.786 Z-11.000
G01 X26.652 Y287.926 Z-11.000
G01 X26.811 Y287.066 Z-11.000
G01 X26.968 Y286.206 Z-11.000
G01 X27.122 Y285.346 Z-11.000
G01 X27.272 Y284.485 Z-11.000
G01 X27.417 Y283.624 Z-11.000
G01 X27.556 Y282.761 Z-11.000
G01 X27.687 Y281.898 Z-11.000
G01 X27.811 Y281.034 Z-11.000
G01 X27.926 Y280.169 Z-11.000
G01 X28.031 Y279.303 Z-11.000
G01 X28.168 Y278.085 Z-11.000
G01 X28.299 Y276.865 Z-11.000
G01 X28.426 Y275.645 Z-11.000
G01 X28.548 Y274.425 Z-11.000
G01 X28.665 Y273.203 Z-11.000
G01 X28.778 Y271.982 Z-11.000
G01 X28.887 Y270.760 Z-11.000
G01 X28.993 Y269.537 Z-11.000
G01 X29.095 Y268.315 Z-11.000
G01 X29.195 Y267.092 Z-11.000
G01 X29.292 Y265.868 Z-11.000
G01 X29.388 Y264.645 Z-11.000
G01 X29.481 Y263.421 Z-11.000
G01 X29.573 Y262.197 Z-11.000
G01 X29.663 Y260.973 Z-11.000
G01 X29.753 Y259.749 Z-11.000
G01 X29.843 Y258.525 Z-11.000
G01 X29.932 Y257.301 Z-11.000
G01 X30.021 Y256.078 Z-11.000
G01 X30.111 Y254.854 Z-11.000
G01 X30.140 Y254.447 Z-11.000
G01 X30.168 Y254.040 Z-11.000
G01 X30.193 Y253.632 Z-11.000
G01 X30.217 Y253.223 Z-11.000
G01 X30.238 Y252.814 Z-11.000
G01 X30.257 Y252.405 Z-11.000
G01 X30.273 Y251.996 Z-11.000
G01 X30.286 Y251.586 Z-11.000
G01 X30.296 Y251.177 Z-11.000
G01 X30.303 Y250.767 Z-11.000
G01 X30.306 Y250.358 Z-11.000
G01 X30.306 Y249.948 Z-11.000
G01 X30.302 Y249.539 Z-11.000
G01 X30.294 Y249.131 Z-11.000
G01 X30.282 Y248.722 Z-11.000
G01 X30.265 Y248.315 Z-11.000
G01 X30.244 Y247.907 Z-11.000
G01 X30.217 Y247.501 Z-11.000
G01 X30.186 Y247.095 Z-11.000
G01 X30.150 Y246.690 Z-11.000
G01 X30.004 Y245.203 Z-11.000
G01 X29.857 Y243.716 Z-11.000
G01 X29.707 Y242.229 Z-11.000
G01 X29.556 Y240.742 Z-11.000
G01 X29.402 Y239.256 Z-11.000
G01 X29.247 Y237.769 Z-11.000
G01 X29.090 Y236.283 Z-11.000
G01 X28.932 Y234.797 Z-11.000
G01 X28.773 Y233.311 Z-11.000
G01 X28.612 Y231.825 Z-11.000
G01 X28.451 Y230.339 Z-11.000
G01 X28.290 Y228.853 Z-11.000
G01 X28.128 Y227.367 Z-11.000
G01 X27.965 Y225.882 Z-11.000
G01 X27.803 Y224.396 Z-11.000
G01 X27.641 Y222.910 Z-11.000
G01 X27.479 Y221.425 Z-11.000
G01 X27.317 Y219.939 Z-11.000
G01 X27.156 Y218.453 Z-11.000
G01 X26.996 Y216.967 Z-11.000
G01 X26.846 Y215.565 Z-11.000
G01 X26.695 Y214.163 Z-11.000
G01 X26.545 Y212.761 Z-11.000
G01 X26.396 Y211.358 Z-11.000
G01 X26.246 Y209.956 Z-11.000
G01 X26.096 Y208.554 Z-11.000
G01 X25.947 Y207.152 Z-11.000
G01 X25.797 Y205.750 Z-11.000
G01 X25.647 Y204.347 Z-11.000
G01 X25.498 Y202.945 Z-11.000
G01 X25.348 Y201.543 Z-11.000
G01 X25.197 Y200.141 Z-11.000
G01 X25.047 Y198.739 Z-11.000
G01 X24.896 Y197.337 Z-11.000
G01 X24.744 Y195.935 Z-11.000
G01 X24.592 Y194.533 Z-11.000
G01 X24.440 Y193.131 Z-11.000
G01 X24.287 Y191.729 Z-11.000
G01 X24.133 Y190.327 Z-11.000
G01 X23.978 Y188.926 Z-11.000
G01 X23.796 Y187.286 Z-11.000
G01 X23.613 Y185.647 Z-11.000
G01 X23.428 Y184.008 Z-11.000
G01 X23.241 Y182.369 Z-11.000
G01 X23.054 Y180.730 Z-11.000
G01 X22.866 Y179.092 Z-11.000
G01 X22.678 Y177.453 Z-11.000
G01 X22.490 Y175.814 Z-11.000
G01 X22.302 Y174.175 Z-11.000
G01 X22.114 Y172.537 Z-11.000
G01 X21.927 Y170.898 Z-11.000
G01 X21.740 Y169.259 Z-11.000
G01 X21.555 Y167.620 Z-11.000
G01 X21.371 Y165.981 Z-11.000
G01 X21.188 Y164.342 Z-11.000
G01 X21.008 Y162.702 Z-11.000
G01 X20.829 Y161.062 Z-11.000
G01 X20.653 Y159.422 Z-11.000
G01 X20.479 Y157.782 Z-11.000
G01 X20.308 Y156.142 Z-11.000
G01 X20.134 Y154.459 Z-11.000
G01 X19.960 Y152.776 Z-11.000
G01 X19.786 Y151.093 Z-11.000
G01 X19.613 Y149.410 Z-11.000
G01 X19.440 Y147.727 Z-11.000
G01 X19.269 Y146.044 Z-11.000
G01 X19.099 Y144.361 Z-11.000
G01 X18.931 Y142.677 Z-11.000
G01 X18.766 Y140.993 Z-11.000
G01 X18.603 Y139.309 Z-11.000
G01 X18.443 Y137.625 Z-11.000
G01 X18.287 Y135.941 Z-11.000
G01 X18.135 Y134.256 Z-11.000
G01 X17.987 Y132.571 Z-11.000
G01 X17.844 Y130.886 Z-11.000
G01 X17.705 Y129.200 Z-11.000
G01 X17.572 Y127.514 Z-11.000
G01 X17.445 Y125.828 Z-11.000
G01 X17.323 Y124.141 Z-11.000
G01 X17.209 Y122.454 Z-11.000
G01 X17.154 Y121.584 Z-11.000
G01 X17.105 Y120.712 Z-11.000
G01 X17.062 Y119.839 Z-11.000
G01 X17.026 Y118.964 Z-11.000
G01 X16.997 Y118.088 Z-11.000
G01 X16.976 Y117.212 Z-11.000
G01 X16.962 Y116.334 Z-11.000
G01 X16.956 Y115.457 Z-11.000
G01 X16.958 Y114.579 Z-11.000
G01 X16.970 Y113.701 Z-11.000
G01 X16.991 Y112.825 Z-11.000
G01 X17.022 Y111.949 Z-11.000
G01 X17.062 Y111.074 Z-11.000
G01 X17.113 Y110.200 Z-11.000
G01 X17.175 Y109.328 Z-11.000
G01 X17.249 Y108.459 Z-11.000
G01 X17.334 Y107.591 Z-11.000
G01 X17.431 Y106.726 Z-11.000
G01 X17.540 Y105.864 Z-11.000
G01 X17.662 Y105.004 Z-11.000
G01 X17.892 Y103.484 Z-11.000
G01 X18.123 Y101.965 Z-11.000
G01 X18.355 Y100.446 Z-11.000
G01 X18.587 Y98.928 Z-11.000
G01 X18.817 Y97.410 Z-11.000
G01 X19.043 Y95.891 Z-11.000
G01 X19.266 Y94.373 Z-11.000
G01 X19.483 Y92.854 Z-11.000
G01 X19.693 Y91.334 Z-11.000
G01 X19.895 Y89.813 Z-11.000
G01 X20.087 Y88.291 Z-11.000
G01 X20.269 Y86.768 Z-11.000
G01 X20.439 Y85.243 Z-11.000
G01 X20.596 Y83.716 Z-11.000
G01 X20.738 Y82.188 Z-11.000
G01 X20.865 Y80.657 Z-11.000
G01 X20.975 Y79.124 Z-11.000
G01 X21.067 Y77.589 Z-11.000
G01 X21.140 Y76.050 Z-11.000
G01 X21.191 Y74.509 Z-11.000
G01 X21.208 Y73.812 Z-11.000
G01 X21.219 Y73.116 Z-11.000
G01 X21.226 Y72.420 Z-11.000
G01 X21.227 Y71.725 Z-11.000
G01 X21.223 Y71.031 Z-11.000
G01 X21.211 Y70.337 Z-11.000
G01 X21.193 Y69.645 Z-11.000
G01 X21.166 Y68.953 Z-11.000
G01 X21.132 Y68.263 Z-11.000
G01 X21.089 Y67.574 Z-11.000
G01 X21.037 Y66.887 Z-11.000
G01 X20.975 Y66.201 Z-11.000
G01 X20.903 Y65.517 Z-11.000
G01 X20.820 Y64.835 Z-11.000
G01 X20.726 Y64.154 Z-11.000
G01 X20.620 Y63.476 Z-11.000
G01 X20.502 Y62.800 Z-11.000
G01 X20.371 Y62.126 Z-11.000
G01 X20.227 Y61.455 Z-11.000
G01 X20.069 Y60.786 Z-11.000
G01 X19.752 Y59.515 Z-11.000
G01 X19.429 Y58.245 Z-11.000
G01 X19.101 Y56.977 Z-11.000
G01 X18.768 Y55.709 Z-11.000
G01 X18.431 Y54.443 Z-11.000
G01 X18.089 Y53.178 Z-11.000
G01 X17.743 Y51.914 Z-11.000
G01 X17.394 Y50.651 Z-11.000
G01 X17.042 Y49.389 Z-11.000
G01 X16.688 Y48.127 Z-11.000
G01 X16.331 Y46.866 Z-11.000
G01 X15.972 Y45.605 Z-11.000
G01 X15.612 Y44.345 Z-11.000
G01 X15.250 Y43.085 Z-11.000
G01 X14.888 Y41.825 Z-11.000
G01 X14.525 Y40.565 Z-11.000
G01 X14.162 Y39.305 Z-11.000
G01 X13.800 Y38.046 Z-11.000
G01 X13.438 Y36.786 Z-11.000
G01 X13.077 Y35.526 Z-11.000
G01 X12.789 Y34.524 Z-11.000
G01 X12.500 Y33.523 Z-11.000
G01 X12.208 Y32.522 Z-11.000
G01 X11.914 Y31.522 Z-11.000
G01 X11.619 Y30.522 Z-11.000
G01 X11.323 Y29.523 Z-11.000
G01 X11.027 Y28.524 Z-11.000
G01 X10.729 Y27.525 Z-11.000
G01 X10.431 Y26.526 Z-11.000
G01 X10.133 Y25.527 Z-11.000
G01 X9.836 Y24.528 Z-11.000
G01 X9.539 Y23.529 Z-11.000
G01 X9.242 Y22.529 Z-11.000
G01 X8.947 Y21.530 Z-11.000
G01 X8.653 Y20.530 Z-11.000
G01 X8.360 Y19.529 Z-11.000
G01 X8.070 Y18.528 Z-11.000
G01 X7.781 Y17.527 Z-11.000
G01 X7.495 Y16.525 Z-11.000
G01 X7.211 Y15.522 Z-11.000
G01 X7.099 Y15.103 Z-11.000
G01 X7.006 Y14.719 Z-11.000
G01 X6.936 Y14.367 Z-11.000
G01 X6.888 Y14.047 Z-11.000
G01 X6.863 Y13.756 Z-11.000
G01 X6.862 Y13.493 Z-11.000
G01 X6.888 Y13.257 Z-11.000
G01 X6.939 Y13.046 Z-11.000
G01 X7.018 Y12.858 Z-11.000
G01 X7.125 Y12.692 Z-11.000
G01 X7.261 Y12.546 Z-11.000
G01 X7.427 Y12.419 Z-11.000
G01 X7.625 Y12.309 Z-11.000
G01 X7.854 Y12.215 Z-11.000
G01 X8.117 Y12.136 Z-11.000
G01 X8.414 Y12.068 Z-11.000
G01 X8.746 Y12.012 Z-11.000
G01 X9.114 Y11.966 Z-11.000
G01 X9.519 Y11.927 Z-11.000
G01 X9.962 Y11.895 Z-11.000
G01 X10.483 Y11.862 Z-11.000
G01 X11.004 Y11.829 Z-11.000
G01 X11.525 Y11.797 Z-11.000
G01 X12.046 Y11.765 Z-11.000
G01 X12.566 Y11.734 Z-11.000
G01 X13.087 Y11.703 Z-11.000
G01 X13.608 Y11.673 Z-11.000
G01 X14.129 Y11.643 Z-11.000
G01 X14.650 Y11.613 Z-11.000
G01 X15.171 Y11.584 Z-11.000
G01 X15.693 Y11.555 Z-11.000
G01 X16.214 Y11.527 Z-11.000
G01 X16.735 Y11.498 Z-11.000
G01 X17.256 Y11.471 Z-11.000
G01 X17.777 Y11.443 Z-11.000
G01 X18.298 Y11.416 Z-11.000
G01 X18.819 Y11.390 Z-11.000
G01 X19.341 Y11.363 Z-11.000
G01 X19.862 Y11.337 Z-11.000
G01 X20.383 Y11.312 Z-11.000
G01 X21.439 Y11.262 Z-11.000
G01 X22.494 Y11.214 Z-11.000
G01 X23.550 Y11.168 Z-11.000
G01 X24.606 Y11.122 Z-11.000
G01 X25.661 Y11.076 Z-11.000
G01 X26.716 Y11.029 Z-11.000
G01 X27.771 Y10.980 Z-11.000
G01 X28.826 Y10.927 Z-11.000
G01 X29.881 Y10.870 Z-11.000
G01 X30.935 Y10.809 Z-11.000
G01 X31.989 Y10.741 Z-11.000
G01 X33.043 Y10.667 Z-11.000
G01 X34.096 Y10.585 Z-11.000
G01 X35.149 Y10.494 Z-11.000
G01 X36.201 Y10.393 Z-11.000
G01 X37.253 Y10.282 Z-11.000
G01 X38.305 Y10.159 Z-11.000
G01 X39.355 Y10.024 Z-11.000
G01 X40.406 Y9.875 Z-11.000
G01 X41.455 Y9.712 Z-11.000
G01 X43.418 Y9.395 Z-11.000
G01 X45.381 Y9.082 Z-11.000
G01 X47.346 Y8.775 Z-11.000
G01 X49.310 Y8.473 Z-11.000
G01 X51.276 Y8.178 Z-11.000
G01 X53.243 Y7.891 Z-11.000
G01 X55.211 Y7.612 Z-11.000
G01 X57.180 Y7.343 Z-11.000
G01 X59.150 Y7.084 Z-11.000
G01 X61.122 Y6.837 Z-11.000
G01 X63.095 Y6.601 Z-11.000
G01 X65.070 Y6.378 Z-11.000
G01 X67.046 Y6.169 Z-11.000
G01 X69.024 Y5.975 Z-11.000
G01 X71.003 Y5.797 Z-11.000
G01 X72.985 Y5.634 Z-11.000
G01 X74.968 Y5.489 Z-11.000
G01 X76.954 Y5.363 Z-11.000
G01 X78.941 Y5.255 Z-11.000
G01 X80.931 Y5.167 Z-11.000
G01 X81.039 Y5.164 Z-11.000
G01 X81.147 Y5.162 Z-11.000
G01 X81.256 Y5.163 Z-11.000
G01 X81.364 Y5.165 Z-11.000
G01 X81.473 Y5.168 Z-11.000
G01 X81.581 Y5.172 Z-11.000
G01 X81.689 Y5.178 Z-11.000
G01 X81.798 Y5.185 Z-11.000
G01 X81.907 Y5.192 Z-11.000
G01 X82.015 Y5.200 Z-11.000
G01 X82.124 Y5.209 Z-11.000
G01 X82.232 Y5.218 Z-11.000
G01 X82.341 Y5.227 Z-11.000
G01 X82.449 Y5.236 Z-11.000
G01 X82.558 Y5.245 Z-11.000
G01 X82.666 Y5.254 Z-11.000
G01 X82.774 Y5.263 Z-11.000
G01 X82.883 Y5.271 Z-11.000
G01 X82.991 Y5.279 Z-11.000
G01 X83.099 Y5.286 Z-11.000
G01 X83.132 Y5.436 Z-11.000
G01 X83.165 Y5.583 Z-11.000
G01 X83.198 Y5.728 Z-11.000
G01 X83.231 Y5.870 Z-11.000
G01 X83.264 Y6.010 Z-11.000
G01 X83.296 Y6.148 Z-11.000
G01 X83.329 Y6.283 Z-11.000
G01 X83.360 Y6.417 Z-11.000
G01 X83.391 Y6.550 Z-11.000
G01 X83.421 Y6.681 Z-11.000
G01 X83.451 Y6.810 Z-11.000
G01 X83.480 Y6.939 Z-11.000
G01 X83.508 Y7.066 Z-11.000
G01 X83.535 Y7.193 Z-11.000
G01 X83.561 Y7.319 Z-11.000
G01 X83.586 Y7.444 Z-11.000
G01 X83.609 Y7.569 Z-11.000
G01 X83.632 Y7.693 Z-11.000
G01 X83.653 Y7.818 Z-11.000
G01 X83.672 Y7.943 Z-11.000
